from,to
a49a937d6896486d9a5396654abcf2e1,8b9ae98743bd4d4a8a87dff1c1244211
8b9ae98743bd4d4a8a87dff1c1244211,f7906d6f59b9489a91d2ef40db5a474d
f7906d6f59b9489a91d2ef40db5a474d,2ab1535aac1346ba8801535bf729ef37
2ab1535aac1346ba8801535bf729ef37,a4f40fb48a8542c8949bae1f002cd9bc
a4f40fb48a8542c8949bae1f002cd9bc,8972c23e32044edb8a78fa1eed4e5947
8972c23e32044edb8a78fa1eed4e5947,92feb4a40f8344d38b6f722e42a53295
92feb4a40f8344d38b6f722e42a53295,5152833676bf4c6cb317060be10f68db
5152833676bf4c6cb317060be10f68db,ca3e28f290354c08aefe5b0f769604e6
ca3e28f290354c08aefe5b0f769604e6,79a35eea833e4c2c9d22fc53c3c6445c
79a35eea833e4c2c9d22fc53c3c6445c,8f68228b1518449e9615cdafee41a2bd
8f68228b1518449e9615cdafee41a2bd,cab89fa5c3ed45a5aa550fc0352d6a42
cab89fa5c3ed45a5aa550fc0352d6a42,66d4fad4f1cf4b46be0750a99ad7a35a
66d4fad4f1cf4b46be0750a99ad7a35a,0b04c8e2f86d48c7aeb7e225819cd32b
0b04c8e2f86d48c7aeb7e225819cd32b,f53da5fd9bfe412da4b80d4742563b6c
f53da5fd9bfe412da4b80d4742563b6c,2ae94c0cea4d480a9d5dca8fb1d7b542
2ae94c0cea4d480a9d5dca8fb1d7b542,1c6721b1f63f4d30ba7746ea8af02a52
1c6721b1f63f4d30ba7746ea8af02a52,1ebf23f9d994469a85206e4c7b1bf5f5
1ebf23f9d994469a85206e4c7b1bf5f5,85ae675b83e8422da842cfd25596af99
85ae675b83e8422da842cfd25596af99,2ae94c0cea4d480a9d5dca8fb1d7b542
2ae94c0cea4d480a9d5dca8fb1d7b542,30c9ba177afc49a695625d2bdec40207
30c9ba177afc49a695625d2bdec40207,6e83e23f56544a19b94067c1c558d9c0
6e83e23f56544a19b94067c1c558d9c0,00f61990949545828dd12f1303d47504
00f61990949545828dd12f1303d47504,ead7bb4b64e247d2ae632ab8a296b091
ead7bb4b64e247d2ae632ab8a296b091,41b0048dde734bb280bac6116baa8e27
41b0048dde734bb280bac6116baa8e27,b41c5a094a604ee0915327da5cc0beb7
b41c5a094a604ee0915327da5cc0beb7,d546341988904f069cfa86b21457d9d9
d546341988904f069cfa86b21457d9d9,28c171777c52431ab6b925073bd63d46
28c171777c52431ab6b925073bd63d46,ac160db940cb49ae8579162b1d52bb5d
ac160db940cb49ae8579162b1d52bb5d,d989ebcfc12a4b669f0100dc1aa14f1e
d989ebcfc12a4b669f0100dc1aa14f1e,c6fd49b485cc4874b0bbdd9c6171e09c
c6fd49b485cc4874b0bbdd9c6171e09c,44240778a97c4af0937817499b75707b
44240778a97c4af0937817499b75707b,7aa76d3e993840d8805f097cbdbcd44b
7aa76d3e993840d8805f097cbdbcd44b,865a4d3b43374da7944dc7d397f566d9
865a4d3b43374da7944dc7d397f566d9,2ae94c0cea4d480a9d5dca8fb1d7b542
2ae94c0cea4d480a9d5dca8fb1d7b542,0d987bed3ffa4ed0b9a2e62e97b7b30f
0d987bed3ffa4ed0b9a2e62e97b7b30f,82ae07bc0c9b4570a41799290d1ef399
82ae07bc0c9b4570a41799290d1ef399,bb5a47f5ea01454a8b79455422d3b9da
bb5a47f5ea01454a8b79455422d3b9da,0d987bed3ffa4ed0b9a2e62e97b7b30f
0d987bed3ffa4ed0b9a2e62e97b7b30f,94cecc3f1e7d484b8e068e79241dfd73
94cecc3f1e7d484b8e068e79241dfd73,a37477c4e4c14169ad44b06b493007f6
a37477c4e4c14169ad44b06b493007f6,94cecc3f1e7d484b8e068e79241dfd73
94cecc3f1e7d484b8e068e79241dfd73,fab84b4fab5940efb4ea868ef8d09396
fab84b4fab5940efb4ea868ef8d09396,4a29443515bb404cb8924e1c60a63b73
4a29443515bb404cb8924e1c60a63b73,208c9b2796c944db8dacaa96082520ea
208c9b2796c944db8dacaa96082520ea,4a29443515bb404cb8924e1c60a63b73
4a29443515bb404cb8924e1c60a63b73,7669a956527947d0add87455277e80b4
7669a956527947d0add87455277e80b4,6a9a3b5bde4a48daa896fe8c06eca56f
6a9a3b5bde4a48daa896fe8c06eca56f,869e967078f04da18dd0b0b9389a7424
869e967078f04da18dd0b0b9389a7424,51ab6291537748fab90d519aa09889d6
51ab6291537748fab90d519aa09889d6,34a6e49023fc4465bd5ca604330bbd1c
34a6e49023fc4465bd5ca604330bbd1c,21592f2a9e9c4b2f8c66ec5dbcbf6a2b
21592f2a9e9c4b2f8c66ec5dbcbf6a2b,ba0e59461bfb4a44b7b1c28a01f8d3b3
ba0e59461bfb4a44b7b1c28a01f8d3b3,0e0b36e731a645e7b1b8a88f5031ca38
0e0b36e731a645e7b1b8a88f5031ca38,a66a144637284c21afc6de17fea4bfb8
a66a144637284c21afc6de17fea4bfb8,7646a919d7e64fa990bca9b024ff089d
7646a919d7e64fa990bca9b024ff089d,e390b575229748ea8aac9364efe2bf00
e390b575229748ea8aac9364efe2bf00,3434c10e561d488a914e0f7d71907abd
3434c10e561d488a914e0f7d71907abd,4a29443515bb404cb8924e1c60a63b73
4a29443515bb404cb8924e1c60a63b73,53e7e900392747ccad52e711ab0f80d8
53e7e900392747ccad52e711ab0f80d8,3434c10e561d488a914e0f7d71907abd
3434c10e561d488a914e0f7d71907abd,130acc2aeb0448fdbb2de63bc5cebe5b
130acc2aeb0448fdbb2de63bc5cebe5b,9c062b3251034ebe90f5054e2a3b5120
9c062b3251034ebe90f5054e2a3b5120,ea859f8207e44537889daeaba13ac2e8
ea859f8207e44537889daeaba13ac2e8,56d94971a7a94257aa330183a8ebd0ea
56d94971a7a94257aa330183a8ebd0ea,141c0df6cd1946539aadd1c9b7068cd4
141c0df6cd1946539aadd1c9b7068cd4,13255e63e0aa4abf85e5211bf613d43e
13255e63e0aa4abf85e5211bf613d43e,0c787d16c9504873b1a4d903cec09948
0c787d16c9504873b1a4d903cec09948,86c27d40179e419c8e9d150fb6afa5d0
86c27d40179e419c8e9d150fb6afa5d0,8d7e0b55cf9849cda222a0f2440cec55
8d7e0b55cf9849cda222a0f2440cec55,24f1363179ad4aaa965484a78471912b
24f1363179ad4aaa965484a78471912b,47edbb64109243e6b0f8f64cdef90c6c
47edbb64109243e6b0f8f64cdef90c6c,24f1363179ad4aaa965484a78471912b
24f1363179ad4aaa965484a78471912b,3628bdce1dd2429ba924d2d4d09448d2
3628bdce1dd2429ba924d2d4d09448d2,56b3fd1a212a4764be39d979fde3326e
56b3fd1a212a4764be39d979fde3326e,0c4079457ede49e3aeb5e86ed84bdf35
0c4079457ede49e3aeb5e86ed84bdf35,3434c10e561d488a914e0f7d71907abd
3434c10e561d488a914e0f7d71907abd,38aea304b4fa46e1b29bb72f5cea4c93
38aea304b4fa46e1b29bb72f5cea4c93,e36d261332f14e79bb4b467aceaeb9b5
e36d261332f14e79bb4b467aceaeb9b5,c7e89b9d04744d2eab742fc24e3ef1ae
c7e89b9d04744d2eab742fc24e3ef1ae,fe49f8054b374a0ea4bb266ed135ff62
fe49f8054b374a0ea4bb266ed135ff62,d0a8f74af98642fe8360d22c42e45117
d0a8f74af98642fe8360d22c42e45117,0c4079457ede49e3aeb5e86ed84bdf35
0c4079457ede49e3aeb5e86ed84bdf35,a7c6339ca1da4368a18d471f0519f877
a7c6339ca1da4368a18d471f0519f877,b8b9418ab322418d9db9b40d96af873a
b8b9418ab322418d9db9b40d96af873a,bbc5139ca9024389a94db3a6f47dcff6
bbc5139ca9024389a94db3a6f47dcff6,4ee6ca9019ab4a1ab323f98094a9bd77
4ee6ca9019ab4a1ab323f98094a9bd77,b37947176785476f8b29d49a851366dc
b37947176785476f8b29d49a851366dc,fcea5b10d5a14a3b9324ffece8f6e1e5
fcea5b10d5a14a3b9324ffece8f6e1e5,c2490bc612d146edbe786556fab3651b
c2490bc612d146edbe786556fab3651b,6ac8bb048b854999a47edb35fe627f11
6ac8bb048b854999a47edb35fe627f11,0c4079457ede49e3aeb5e86ed84bdf35
0c4079457ede49e3aeb5e86ed84bdf35,30ead9794d4847abaf222ca966cc8630
30ead9794d4847abaf222ca966cc8630,09b9678ddc3d452ea4a3d46e15826065
09b9678ddc3d452ea4a3d46e15826065,897b7f51242c44aab2205c72fdcbf4cd
897b7f51242c44aab2205c72fdcbf4cd,c20993c944444fe085345591a8bd837e
c20993c944444fe085345591a8bd837e,eff0de7f2dbb42dfa1a2e686efab5b6d
eff0de7f2dbb42dfa1a2e686efab5b6d,c20993c944444fe085345591a8bd837e
c20993c944444fe085345591a8bd837e,897b7f51242c44aab2205c72fdcbf4cd
897b7f51242c44aab2205c72fdcbf4cd,09b9678ddc3d452ea4a3d46e15826065
09b9678ddc3d452ea4a3d46e15826065,eff0de7f2dbb42dfa1a2e686efab5b6d
eff0de7f2dbb42dfa1a2e686efab5b6d,30ead9794d4847abaf222ca966cc8630
30ead9794d4847abaf222ca966cc8630,2fe14166dc9642c3bc666b86a57f943d
2fe14166dc9642c3bc666b86a57f943d,44421dd1e13a47a388c4a19834b744c7
44421dd1e13a47a388c4a19834b744c7,cb5fc7ef85d547c4be1a7439d0bf6052
cb5fc7ef85d547c4be1a7439d0bf6052,0a8f150a4cf747acbde62f4721823da3
0a8f150a4cf747acbde62f4721823da3,ab8fdad974ae471f9f24c3f9dd04462e
ab8fdad974ae471f9f24c3f9dd04462e,1ba8fef685d74a8194b9db252eb704fb
1ba8fef685d74a8194b9db252eb704fb,52580888dadb4fe3baa795683ea227bd
52580888dadb4fe3baa795683ea227bd,f00179e251a045b39c3f7a54f9aa4acc
f00179e251a045b39c3f7a54f9aa4acc,492a3bc6a1254f23a7998587961b22a4
492a3bc6a1254f23a7998587961b22a4,072a190fd302456290895f9f04d6940a
072a190fd302456290895f9f04d6940a,cfa457d1743848e4bb5e4beced6448ed
cfa457d1743848e4bb5e4beced6448ed,30ead9794d4847abaf222ca966cc8630
30ead9794d4847abaf222ca966cc8630,b71bac264efb4abd97015447bd490db6
b71bac264efb4abd97015447bd490db6,8d448d625b024c82a5eb240bbd7431d6
8d448d625b024c82a5eb240bbd7431d6,b71bac264efb4abd97015447bd490db6
b71bac264efb4abd97015447bd490db6,d6d02b6ef04e4f17805504500b8ce441
d6d02b6ef04e4f17805504500b8ce441,66baf19b6b904b70922329068c63746d
66baf19b6b904b70922329068c63746d,7f544639412e40a9ba27f43b415362ab
7f544639412e40a9ba27f43b415362ab,d5ae8642e15b46b8bd298b02274d4e9c
d5ae8642e15b46b8bd298b02274d4e9c,a0d10309a2dd456289147f84be9d37f9
a0d10309a2dd456289147f84be9d37f9,0fcbc3ca07b144138b8d85da581f09a8
0fcbc3ca07b144138b8d85da581f09a8,66baf19b6b904b70922329068c63746d
66baf19b6b904b70922329068c63746d,4890121ce5d74576b4632b77cfc23398
4890121ce5d74576b4632b77cfc23398,c2fca3669923477ab966ded303dea31c
c2fca3669923477ab966ded303dea31c,4890121ce5d74576b4632b77cfc23398
4890121ce5d74576b4632b77cfc23398,18d3b836dd804224883cc9180b60a8e1
18d3b836dd804224883cc9180b60a8e1,96bb2b3e85a34d8b9544514e89f6fe97
96bb2b3e85a34d8b9544514e89f6fe97,ac4e9b54acfe4670b4634859c7263cb5
ac4e9b54acfe4670b4634859c7263cb5,17f95d18bab743888e1736033dc3384d
17f95d18bab743888e1736033dc3384d,6f8881a745ac4c358a68b92c3b4abe81
6f8881a745ac4c358a68b92c3b4abe81,f7002c8484354eceac57bc7bd62c76c1
f7002c8484354eceac57bc7bd62c76c1,44a277ea44dc4ae689fab4b82f0b4098
44a277ea44dc4ae689fab4b82f0b4098,0c12af0a4e7f4002852cf84b2537c161
0c12af0a4e7f4002852cf84b2537c161,859e0b8d71694b12befb69ee698138f9
859e0b8d71694b12befb69ee698138f9,2b09a08242b54983aec7063990fb3f66
2b09a08242b54983aec7063990fb3f66,66baf19b6b904b70922329068c63746d
66baf19b6b904b70922329068c63746d,2b09a08242b54983aec7063990fb3f66
2b09a08242b54983aec7063990fb3f66,1f471b7a883a4df48211e8c6a81b59a7
1f471b7a883a4df48211e8c6a81b59a7,2b09a08242b54983aec7063990fb3f66
2b09a08242b54983aec7063990fb3f66,9de0d567bfa84fe5b77cb76f4a76a5d1
9de0d567bfa84fe5b77cb76f4a76a5d1,1157bd665ec4472fb58b751dc5099355
1157bd665ec4472fb58b751dc5099355,3c8a22d2f9c146ea956609e3ed4f2559
3c8a22d2f9c146ea956609e3ed4f2559,58fc9094275e4c49be3f4ba6d4acc0a4
58fc9094275e4c49be3f4ba6d4acc0a4,c1c1be90b2b14c1ab4a5e1ee3c241902
c1c1be90b2b14c1ab4a5e1ee3c241902,58fc9094275e4c49be3f4ba6d4acc0a4
58fc9094275e4c49be3f4ba6d4acc0a4,02b3a1bead9244c1ba2f857c7da8f82a
02b3a1bead9244c1ba2f857c7da8f82a,6206fc6479014bb193084c32409dc1b9
6206fc6479014bb193084c32409dc1b9,02b3a1bead9244c1ba2f857c7da8f82a
02b3a1bead9244c1ba2f857c7da8f82a,6a5f020451db426dacba9e2ea3fcc62a
6a5f020451db426dacba9e2ea3fcc62a,33a9d248b2e44588a5b07fc1342b9bc2
33a9d248b2e44588a5b07fc1342b9bc2,c6f26bd420634f1cb7989e76fe6b16c0
c6f26bd420634f1cb7989e76fe6b16c0,2a65ee6e2ac64f6a8a55fbe5373ec763
2a65ee6e2ac64f6a8a55fbe5373ec763,33a9d248b2e44588a5b07fc1342b9bc2
33a9d248b2e44588a5b07fc1342b9bc2,1fd0f6dadbc14ebc965faf6122190b96
1fd0f6dadbc14ebc965faf6122190b96,687055dad9fc40c3982478fe33ec01bf
687055dad9fc40c3982478fe33ec01bf,2add1669f08d4101913db15f8c23b3b7
2add1669f08d4101913db15f8c23b3b7,2b09a08242b54983aec7063990fb3f66
2b09a08242b54983aec7063990fb3f66,a2b4bd40cee2481ebd3fc179d6a5cd62
a2b4bd40cee2481ebd3fc179d6a5cd62,e34e59dce2204f228f3a84b6725df60f
e34e59dce2204f228f3a84b6725df60f,a2b4bd40cee2481ebd3fc179d6a5cd62
a2b4bd40cee2481ebd3fc179d6a5cd62,bec48fc2e1294c7eb3d0aca780d731b8
bec48fc2e1294c7eb3d0aca780d731b8,dbde19fcce2a4c1abdc7f685c293a23f
dbde19fcce2a4c1abdc7f685c293a23f,a24600b0e49245f6bdba8c893cfeddb0
a24600b0e49245f6bdba8c893cfeddb0,a2b4bd40cee2481ebd3fc179d6a5cd62
a2b4bd40cee2481ebd3fc179d6a5cd62,24cf8786024543f19b89bc20034e60d7
24cf8786024543f19b89bc20034e60d7,f2a73be2f46840b182d7bd095378004e
f2a73be2f46840b182d7bd095378004e,604551fd4266430cb860fef58fa7dd61
604551fd4266430cb860fef58fa7dd61,24cf8786024543f19b89bc20034e60d7
24cf8786024543f19b89bc20034e60d7,dce46f8904594a62a6377a3587aaa663
dce46f8904594a62a6377a3587aaa663,9b9d0a249052413c869753b99682b0ac
9b9d0a249052413c869753b99682b0ac,061c175cc90f45fbad883025394e78dd
061c175cc90f45fbad883025394e78dd,dce46f8904594a62a6377a3587aaa663
dce46f8904594a62a6377a3587aaa663,66ada10dde9f43018588f1ced9d477fc
66ada10dde9f43018588f1ced9d477fc,dce46f8904594a62a6377a3587aaa663
dce46f8904594a62a6377a3587aaa663,74a7f8712e5449c2bc0b43c6f90dafed
74a7f8712e5449c2bc0b43c6f90dafed,66ada10dde9f43018588f1ced9d477fc
66ada10dde9f43018588f1ced9d477fc,bf12c96466d840a69bed7020b3f18bb8
bf12c96466d840a69bed7020b3f18bb8,24cf8786024543f19b89bc20034e60d7
24cf8786024543f19b89bc20034e60d7,070600601c4c439288445d2f0724807d
070600601c4c439288445d2f0724807d,1823b6de7d334a7aaabc4570719af4d9
1823b6de7d334a7aaabc4570719af4d9,070600601c4c439288445d2f0724807d
070600601c4c439288445d2f0724807d,0380cd76a7d44bc3a4da1f15e4d68f89
0380cd76a7d44bc3a4da1f15e4d68f89,23b7673c8b5443108c2ef09382834a86
23b7673c8b5443108c2ef09382834a86,901e92500aea43c79f19f1b279050668
901e92500aea43c79f19f1b279050668,001339db8ced4cf78829ebe8b145449d
001339db8ced4cf78829ebe8b145449d,452745e0366e42ae81561bfddebcc6c3
452745e0366e42ae81561bfddebcc6c3,901e92500aea43c79f19f1b279050668
901e92500aea43c79f19f1b279050668,4660ff2089114e8db82ceb26a4f329e3
4660ff2089114e8db82ceb26a4f329e3,7bd5586eb9d8484eb74a433ee7bfe499
7bd5586eb9d8484eb74a433ee7bfe499,8a7f26e690f34dda97be16904518ca99
8a7f26e690f34dda97be16904518ca99,070600601c4c439288445d2f0724807d
070600601c4c439288445d2f0724807d,b2f0d654738f48158edff28e8d3a546e
b2f0d654738f48158edff28e8d3a546e,f60ee41ec635499abd48168342d32c2f
f60ee41ec635499abd48168342d32c2f,b2f0d654738f48158edff28e8d3a546e
b2f0d654738f48158edff28e8d3a546e,f67fbf45a5f146ed866965bc57c7c001
f67fbf45a5f146ed866965bc57c7c001,d937afe49bd24a07a550dda1c1155122
d937afe49bd24a07a550dda1c1155122,3628b3f7823443d0912a339096b69943
3628b3f7823443d0912a339096b69943,9e049ee647cf43ecbcb5ed792a8e7588
9e049ee647cf43ecbcb5ed792a8e7588,5256a214faaf410b93f76cea06428334
5256a214faaf410b93f76cea06428334,25c32b120fce40fa9b6c85133aeb4716
25c32b120fce40fa9b6c85133aeb4716,11bc14f2204949008b7d511b933363c1
11bc14f2204949008b7d511b933363c1,42de338840a34d15adb66e7b14fb9d2c
42de338840a34d15adb66e7b14fb9d2c,9da37c6210b1416b8079c274f70bf600
9da37c6210b1416b8079c274f70bf600,519119f1deac45ff9ab4f13529be5c6e
519119f1deac45ff9ab4f13529be5c6e,f67fbf45a5f146ed866965bc57c7c001
f67fbf45a5f146ed866965bc57c7c001,c5df9f40ec14463b9dcfdc73df3e9285
c5df9f40ec14463b9dcfdc73df3e9285,83d42d95cd844fc093fc09cee250edb8
83d42d95cd844fc093fc09cee250edb8,c5df9f40ec14463b9dcfdc73df3e9285
c5df9f40ec14463b9dcfdc73df3e9285,83d42d95cd844fc093fc09cee250edb8
