id,percent_grade,date_joined,enroll_created_date,cert_status,in_analysis
a858850,0.83,03/30/2018 20:20,03/30/2018 20:20,Pass,1
a942243,0.77,03/30/2018 23:11,03/30/2018 23:11,Pass,1
a120852,0.64,04/01/2018 15:58,04/01/2018 15:58,Pass,1
a754993,0.94,04/02/2018 14:40,04/02/2018 14:40,Pass,1
a567155,0,09/08/2017 23:43,04/02/2018 16:34,,0
a175610,0.98,04/02/2018 17:30,04/02/2018 17:30,Pass,1
a897237,0,07/25/2016 16:11,04/02/2018 17:47,,0
a957928,1,04/02/2018 17:58,04/02/2018 17:58,Pass,1
a498310,0.69,04/02/2018 18:03,04/02/2018 18:03,Pass,1
a527336,0.92,07/29/2016 18:01,04/02/2018 18:47,Pass,1
a518162,0.97,04/02/2018 19:54,04/02/2018 19:54,Pass,1
a941514,0.94,03/09/2018 19:08,04/02/2018 20:04,Pass,1
a632284,0.99,04/03/2018 06:12,04/03/2018 06:12,Pass,1
a832988,0.96,04/03/2018 10:46,04/03/2018 10:46,Pass,1
a862146,0.99,04/03/2018 16:09,04/03/2018 16:09,Pass,1
a796027,0,04/03/2018 16:40,04/03/2018 16:40,,0
a627209,0.29,04/03/2018 17:05,04/03/2018 17:05,,1
a955224,0.8,03/19/2018 21:59,04/03/2018 17:06,Pass,1
a640130,0.79,04/03/2018 17:32,04/03/2018 17:32,Pass,1
a490284,0.66,04/03/2018 21:31,04/03/2018 21:31,Pass,1
a284515,0.92,04/04/2018 13:47,04/04/2018 13:47,Pass,1
a670147,0.91,04/04/2018 18:20,04/04/2018 18:20,Pass,1
a737722,0.67,04/04/2018 19:06,04/04/2018 19:06,Pass,1
a817236,0.16,08/20/2017 01:03,04/04/2018 20:32,,1
a584212,0.32,04/04/2018 20:52,04/04/2018 20:52,,1
a933340,0.99,04/05/2018 12:13,04/05/2018 12:13,Pass,1
a959793,0.66,04/05/2018 13:42,04/05/2018 13:42,Pass,1
a372336,0.95,04/05/2018 14:32,04/05/2018 14:32,Pass,1
a174415,0.95,04/05/2018 14:37,04/05/2018 14:37,Pass,1
a669682,0.68,09/15/2016 18:58,04/05/2018 14:48,Pass,1
a581433,0.24,08/30/2016 21:47,04/05/2018 16:38,,1
a380323,0.27,03/09/2018 18:20,04/05/2018 19:15,,1
a620540,0.96,03/26/2018 23:41,04/05/2018 19:19,Pass,1
a553278,0.91,04/05/2018 19:39,04/05/2018 19:39,Pass,1
a505928,0.94,04/06/2018 14:06,04/06/2018 14:06,Pass,1
a270390,0.15,04/06/2018 16:19,04/06/2018 16:19,,1
a641799,0.96,04/06/2018 16:24,04/06/2018 16:24,Pass,1
a947878,0.8,04/06/2018 16:54,04/06/2018 16:54,Pass,1
a569326,0.82,04/06/2018 17:12,04/06/2018 17:12,Pass,1
a764903,0.8,04/06/2018 17:30,04/06/2018 17:30,Pass,1
a386427,0.88,04/03/2018 19:02,04/06/2018 18:45,Pass,1
a747654,0.98,04/06/2018 21:09,04/06/2018 21:09,Pass,1
a978754,0.83,04/06/2018 21:45,04/06/2018 21:45,Pass,1
a811696,0,07/26/2017 19:29,04/07/2018 00:35,,0
a343384,0.98,04/07/2018 16:53,04/07/2018 16:53,Pass,1
a334094,0.76,12/11/2017 18:11,04/09/2018 13:37,Pass,1
a147751,0.79,08/18/2017 19:39,04/09/2018 13:47,Pass,1
a165403,0.78,04/09/2018 14:03,04/09/2018 14:03,Pass,1
a196777,0.8,04/09/2018 14:36,04/09/2018 14:36,Pass,1
a453544,0.99,04/09/2018 20:37,04/09/2018 20:37,Pass,1
a693807,0.79,08/12/2016 15:02,04/10/2018 14:52,Pass,1
a942044,0.76,03/09/2018 19:04,04/10/2018 20:16,Pass,1
a476750,0.27,04/10/2018 21:48,04/10/2018 21:48,,1
a725940,0.77,04/11/2018 12:25,04/11/2018 12:25,Pass,1
a676155,0.98,08/17/2016 17:41,04/11/2018 12:29,Pass,1
a950599,0.95,08/24/2016 15:24,04/11/2018 12:35,Pass,1
a624868,0.67,04/11/2018 12:50,04/11/2018 13:08,Pass,1
a874341,0.91,04/11/2018 16:20,04/11/2018 16:20,Pass,1
a305785,0.66,04/10/2018 17:53,04/11/2018 16:22,Pass,1
a278522,0.98,04/11/2018 16:39,04/11/2018 16:39,Pass,1
a645994,0.98,04/11/2018 17:05,04/11/2018 17:05,Pass,1
a491152,0.9,04/11/2018 17:07,04/11/2018 17:07,Pass,1
a597482,0.98,04/11/2018 17:24,04/11/2018 17:24,Pass,1
a340051,0.93,04/11/2018 17:37,04/11/2018 17:37,Pass,1
a401472,1,04/11/2018 18:31,04/11/2018 18:36,Pass,1
a308901,0.66,04/11/2018 19:11,04/11/2018 19:11,Pass,1
a124143,0.81,04/11/2018 19:16,04/11/2018 19:16,Pass,1
a400767,0.97,04/11/2018 20:07,04/11/2018 20:07,Pass,1
a548419,0.79,04/11/2018 20:12,04/11/2018 20:12,Pass,1
a714436,0.92,09/05/2017 16:10,04/11/2018 21:02,Pass,1
a825568,0.98,04/11/2018 21:17,04/11/2018 21:17,Pass,1
a945133,0.99,04/11/2018 23:54,04/11/2018 23:54,Pass,1
a984395,0.2,04/12/2018 01:06,04/12/2018 01:06,,1
a119417,0.87,04/12/2018 06:32,04/12/2018 06:32,Pass,1
a957868,0.6,03/21/2017 16:32,04/12/2018 13:12,Pass,1
a387451,0.96,08/31/2016 14:58,04/12/2018 13:49,Pass,1
a204699,0.63,09/07/2016 01:13,04/12/2018 13:52,Pass,1
a230947,0.86,04/12/2018 13:56,04/12/2018 13:56,Pass,1
a355740,0.77,12/18/2017 20:37,04/12/2018 14:07,Pass,1
a738244,0.98,04/12/2018 14:11,04/12/2018 14:11,Pass,1
a433195,0.96,04/12/2018 16:34,04/12/2018 16:34,Pass,1
a293859,0.84,04/12/2018 16:48,04/12/2018 16:48,Pass,1
a875513,0.82,04/12/2018 16:55,04/12/2018 16:55,Pass,1
a586286,0.97,04/12/2018 17:09,04/12/2018 17:09,Pass,1
a475226,0.77,08/24/2016 12:41,04/12/2018 17:09,Pass,1
a897989,0.95,04/12/2018 17:21,04/12/2018 17:21,Pass,1
a959520,0.62,04/12/2018 17:22,04/12/2018 17:22,Pass,1
a358452,0.25,04/12/2018 17:47,04/12/2018 17:47,,1
a536322,0,04/12/2018 17:58,04/12/2018 17:58,,0
a106813,1,03/26/2018 15:22,04/12/2018 18:06,Pass,1
a405190,0.97,04/12/2018 18:38,04/12/2018 18:38,Pass,1
a209159,0.96,04/12/2018 18:31,04/12/2018 18:39,Pass,1
a871811,0.66,04/12/2018 19:11,04/12/2018 19:11,Pass,1
a453729,0.81,04/12/2018 19:15,04/12/2018 19:15,Pass,1
a684423,0.63,04/12/2018 19:44,04/12/2018 19:44,Pass,1
a967265,0.77,08/18/2016 19:08,04/12/2018 19:46,Pass,1
a459375,0.86,04/12/2018 19:53,04/12/2018 19:53,Pass,1
a607991,0.89,04/12/2018 19:54,04/12/2018 19:54,Pass,1
a399924,0.62,04/12/2018 20:03,04/12/2018 20:03,Pass,1
a278202,0.11,04/12/2018 19:54,04/12/2018 20:13,,1
a524123,0,01/25/2018 04:53,04/12/2018 20:15,,0
a980965,0.97,08/24/2016 16:52,04/12/2018 20:20,Pass,1
a994795,0.94,04/12/2018 18:05,04/12/2018 20:36,Pass,1
a819677,0.9,04/12/2018 20:37,04/12/2018 20:37,Pass,1
a507368,0.93,04/12/2018 20:38,04/12/2018 20:43,Pass,1
a186179,0.97,04/12/2018 20:55,04/12/2018 20:55,Pass,1
a721231,0.93,04/12/2018 21:23,04/12/2018 21:23,Pass,1
a574016,0.09,04/12/2018 21:28,04/12/2018 21:28,,1
a236668,0.32,04/12/2018 22:21,04/12/2018 22:21,,1
a915512,0.98,04/13/2018 00:19,04/13/2018 00:19,Pass,1
a211742,0.69,08/24/2016 18:04,04/13/2018 01:47,Pass,1
a651702,0.96,04/13/2018 12:22,04/13/2018 12:22,Pass,1
a403457,0.89,08/25/2016 19:19,04/13/2018 12:24,Pass,1
a132221,0.66,07/26/2016 20:57,04/13/2018 12:27,Pass,1
a119607,0.97,04/13/2018 12:33,04/13/2018 12:33,Pass,1
a693581,0.94,04/13/2018 13:37,04/13/2018 13:37,Pass,1
a515596,0.75,08/24/2017 17:36,04/13/2018 14:45,Pass,1
a321909,0.94,04/13/2018 14:53,04/13/2018 14:53,Pass,1
a798848,0.94,04/13/2018 14:59,04/13/2018 14:59,Pass,1
a757421,0.77,04/13/2018 15:00,04/13/2018 15:00,Pass,1
a453628,0.96,04/13/2018 15:06,04/13/2018 15:06,Pass,1
a758110,0.41,04/02/2018 14:56,04/13/2018 15:28,,1
a513770,0.72,04/13/2018 15:39,04/13/2018 15:39,Pass,1
a666301,0.24,04/13/2018 15:42,04/13/2018 15:42,,1
a712782,0.19,04/13/2018 15:34,04/13/2018 15:46,,1
a124956,0.85,04/13/2018 15:53,04/13/2018 15:53,Pass,1
a223287,0.98,04/13/2018 16:02,04/13/2018 16:02,Pass,1
a796337,0.41,04/13/2018 16:23,04/13/2018 16:23,,1
a654529,0.3,04/13/2018 16:24,04/13/2018 16:24,,1
a674449,0.98,04/13/2018 16:50,04/13/2018 16:50,Pass,1
a770503,0.99,04/13/2018 16:55,04/13/2018 16:55,Pass,1
a196485,0.05,08/25/2016 19:25,04/13/2018 16:58,,1
a724267,0.96,04/13/2018 17:32,04/13/2018 17:32,Pass,1
a829893,0.82,04/13/2018 17:49,04/13/2018 17:49,Pass,1
a287260,0.98,06/28/2013 01:22,04/13/2018 18:00,Pass,1
a110635,0.76,08/26/2016 08:06,04/13/2018 18:26,Pass,1
a303661,0.91,04/11/2018 14:37,04/13/2018 18:49,Pass,1
a996170,0.93,04/13/2018 19:19,04/13/2018 19:19,Pass,1
a628170,0.1,04/13/2018 20:23,04/13/2018 20:23,,1
a767408,0.98,04/13/2018 23:34,04/13/2018 23:34,Pass,1
a601756,0.91,08/24/2016 16:22,04/14/2018 00:27,Pass,1
a767999,0.41,01/03/2017 20:27,04/14/2018 00:39,,1
a455259,0.97,03/21/2018 15:59,04/14/2018 01:41,Pass,1
a732059,0.98,03/20/2018 16:08,04/14/2018 01:43,Pass,1
a779194,0.97,03/13/2018 13:43,04/14/2018 01:45,Pass,1
a437158,0.95,04/14/2018 02:50,04/14/2018 02:58,Pass,1
a100467,0.96,09/08/2016 15:39,04/14/2018 03:22,Pass,1
a938185,0.95,08/01/2016 18:45,04/14/2018 13:39,Pass,1
a196610,0.9,08/21/2017 16:57,04/14/2018 13:41,Pass,1
a759147,0.81,08/10/2016 17:34,04/14/2018 18:55,Pass,1
a541552,0.99,04/14/2018 19:47,04/14/2018 19:47,Pass,1
a468933,0.97,04/14/2018 20:38,04/14/2018 20:38,Pass,1
a389216,0.99,04/13/2018 14:40,04/15/2018 01:53,Pass,1
a845948,0.99,03/08/2018 21:58,04/15/2018 02:26,Pass,1
a413026,0.77,04/15/2018 17:37,04/15/2018 17:37,Pass,1
a437192,0.97,04/15/2018 19:50,04/15/2018 19:50,Pass,1
a216716,0.69,04/15/2018 20:01,04/15/2018 20:01,Pass,1
a901196,0.28,04/06/2018 18:21,04/16/2018 01:23,,1
a646746,0.96,04/13/2018 19:28,04/16/2018 01:52,Pass,1
a783196,0.99,04/16/2018 02:43,04/16/2018 02:43,Pass,1
a869233,0.62,04/12/2018 15:21,04/16/2018 09:04,Pass,1
a880477,0.92,04/16/2018 09:18,04/16/2018 09:18,Pass,1
a681694,0.82,04/16/2018 12:18,04/16/2018 12:18,Pass,1
a467432,0.99,04/16/2018 12:50,04/16/2018 12:50,Pass,1
a254643,0.95,04/16/2018 12:56,04/16/2018 12:56,Pass,1
a797011,0.23,04/16/2018 13:04,04/16/2018 13:04,,1
a174223,0.33,04/16/2018 13:12,04/16/2018 13:12,,1
a993787,0.72,04/16/2018 13:22,04/16/2018 13:22,Pass,1
a697164,0.98,04/16/2018 13:42,04/16/2018 13:42,Pass,1
a938947,0.87,04/16/2018 13:54,04/16/2018 13:54,Pass,1
a344381,0.99,04/16/2018 14:01,04/16/2018 14:02,Pass,1
a823995,0.75,04/16/2018 14:24,04/16/2018 14:24,Pass,1
a984211,0.99,04/16/2018 14:35,04/16/2018 14:35,Pass,1
a456807,0.2,04/16/2018 14:41,04/16/2018 14:41,,1
a489783,0.96,04/16/2018 14:55,04/16/2018 14:55,Pass,1
a768740,0.84,03/21/2018 15:03,04/16/2018 15:30,Pass,1
a413356,0.99,04/16/2018 15:56,04/16/2018 15:56,Pass,1
a700256,0.69,08/09/2016 18:18,04/16/2018 15:58,Pass,1
a490007,1,04/16/2018 16:00,04/16/2018 16:00,Pass,1
a907014,0.96,04/16/2018 16:05,04/16/2018 16:05,Pass,1
a249519,0.96,04/16/2018 16:30,04/16/2018 16:30,Pass,1
a843558,0.68,04/16/2018 16:32,04/16/2018 16:32,Pass,1
a820403,0.7,04/16/2018 16:37,04/16/2018 16:37,Pass,1
a568028,0.82,03/12/2018 12:58,04/16/2018 17:00,Pass,1
a456781,0.82,04/16/2018 17:05,04/16/2018 17:05,Pass,1
a367702,0.99,04/16/2018 17:08,04/16/2018 17:08,Pass,1
a992602,0.79,04/16/2018 17:09,04/16/2018 17:09,Pass,1
a358929,0.98,09/08/2017 21:36,04/16/2018 17:09,Pass,1
a324598,0.93,04/16/2018 17:16,04/16/2018 17:16,Pass,1
a686767,0.9,03/08/2018 18:00,04/16/2018 17:23,Pass,1
a203479,0.97,04/16/2018 17:26,04/16/2018 17:26,Pass,1
a694915,0.79,04/16/2018 17:27,04/16/2018 17:27,Pass,1
a558636,0.95,04/16/2018 17:27,04/16/2018 17:27,Pass,1
a942673,0.91,04/16/2018 17:27,04/16/2018 17:27,Pass,1
a530145,0.75,03/09/2018 16:58,04/16/2018 17:28,Pass,1
a271308,0.97,04/16/2018 17:32,04/16/2018 17:32,Pass,1
a771314,0.68,03/09/2018 18:36,04/16/2018 17:39,Pass,1
a685843,0.69,03/09/2018 21:26,04/16/2018 17:40,Pass,1
a154158,0.97,04/16/2018 17:48,04/16/2018 17:48,Pass,1
a305209,0.93,03/09/2018 20:21,04/16/2018 17:53,Pass,1
a467405,0.98,02/18/2015 20:27,04/16/2018 17:55,Pass,1
a727927,0.88,03/13/2018 15:38,04/16/2018 18:02,Pass,1
a482568,0.68,04/16/2018 18:19,04/16/2018 18:19,Pass,1
a163089,0.71,04/16/2018 18:26,04/16/2018 18:26,Pass,1
a543024,0.76,03/09/2018 18:39,04/16/2018 18:30,Pass,1
a145782,0.98,03/21/2018 15:24,04/16/2018 18:32,Pass,1
a366431,0.99,04/16/2018 18:33,04/16/2018 18:33,Pass,1
a256319,0.95,03/15/2018 13:36,04/16/2018 18:34,Pass,1
a510546,0.93,04/16/2018 18:36,04/16/2018 18:36,Pass,1
a987702,0.93,03/09/2018 22:15,04/16/2018 18:37,Pass,1
a111731,0.98,03/12/2018 13:13,04/16/2018 18:39,Pass,1
a613948,0.44,03/15/2018 20:01,04/16/2018 18:40,,1
a190211,0.11,04/16/2018 18:44,04/16/2018 18:44,,1
a694159,0.99,04/16/2018 18:41,04/16/2018 18:46,Pass,1
a783547,0.99,04/16/2018 18:56,04/16/2018 18:56,Pass,1
a806690,0.94,04/16/2018 19:00,04/16/2018 19:01,Pass,1
a924276,0.91,04/16/2018 19:10,04/16/2018 19:10,Pass,1
a483925,0.99,03/09/2018 19:08,04/16/2018 19:12,Pass,1
a758083,0.6,04/16/2018 19:16,04/16/2018 19:16,Pass,1
a765001,0.68,04/16/2018 19:20,04/16/2018 19:20,Pass,1
a944683,0.91,03/16/2018 16:03,04/16/2018 19:21,Pass,1
a102270,0.98,04/16/2018 19:22,04/16/2018 19:22,Pass,1
a840451,0.3,04/16/2018 19:22,04/16/2018 19:22,,1
a141313,0.83,04/16/2018 19:22,04/16/2018 19:22,Pass,1
a506710,0.71,04/16/2018 19:23,04/16/2018 19:23,Pass,1
a486564,0.97,03/16/2018 13:58,04/16/2018 19:25,Pass,1
a774196,0.99,04/16/2018 19:31,04/16/2018 19:31,Pass,1
a829847,0.92,03/16/2018 17:08,04/16/2018 19:36,Pass,1
a928586,0.95,04/16/2018 19:39,04/16/2018 19:39,Pass,1
a567728,0.99,04/16/2018 19:39,04/16/2018 19:39,Pass,1
a635665,0.99,03/20/2018 03:18,04/16/2018 19:46,Pass,1
a228366,0.77,03/16/2018 16:08,04/16/2018 19:48,Pass,1
a678282,0.9,03/19/2018 13:32,04/16/2018 19:53,Pass,1
a338703,0.63,03/08/2018 21:04,04/16/2018 20:23,Pass,1
a124512,0.97,03/16/2018 17:58,04/16/2018 20:24,Pass,1
a173658,0.98,03/14/2018 13:16,04/16/2018 20:31,Pass,1
a289922,0.74,04/16/2018 20:30,04/16/2018 20:32,Pass,1
a718501,0.98,04/16/2018 20:39,04/16/2018 20:39,Pass,1
a769678,0.83,04/16/2018 20:36,04/16/2018 20:43,Pass,1
a281900,0.7,03/16/2018 17:04,04/16/2018 20:44,Pass,1
a660059,0.97,03/23/2018 15:09,04/16/2018 20:50,Pass,1
a171542,0.98,03/22/2018 16:12,04/16/2018 20:51,Pass,1
a798491,0.96,04/16/2018 20:52,04/16/2018 20:52,Pass,1
a885699,0.88,04/16/2018 21:14,04/16/2018 21:14,Pass,1
a590345,0.49,04/16/2018 21:22,04/16/2018 21:22,,1
a392379,0.95,04/16/2018 21:25,04/16/2018 21:25,Pass,1
a632161,1,03/21/2018 13:51,04/16/2018 21:26,Pass,1
a405614,0.97,04/16/2018 22:00,04/16/2018 22:00,Pass,1
a672410,0.98,04/16/2018 22:04,04/16/2018 22:04,Pass,1
a109296,0.97,04/16/2018 22:30,04/16/2018 22:30,Pass,1
a707497,0.72,04/16/2018 22:30,04/16/2018 22:30,Pass,1
a695055,0.93,03/12/2018 13:36,04/16/2018 23:15,Pass,1
a753133,0.9,03/29/2018 21:58,04/16/2018 23:19,Pass,1
a861599,0.95,04/17/2018 00:00,04/17/2018 00:00,Pass,1
a504719,0.98,03/28/2018 16:32,04/17/2018 00:06,Pass,1
a363982,0.92,07/27/2016 15:14,04/17/2018 00:24,Pass,1
a699385,0.77,03/23/2018 23:01,04/17/2018 00:40,Pass,1
a880648,0.99,03/22/2018 14:08,04/17/2018 01:09,Pass,1
a149382,0.75,04/17/2018 01:43,04/17/2018 01:43,Pass,1
a472912,0.97,04/17/2018 03:16,04/17/2018 03:16,Pass,1
a420493,0.88,04/17/2018 10:54,04/17/2018 10:54,Pass,1
a832399,0.99,04/06/2018 17:48,04/17/2018 10:57,Pass,1
a376288,0.61,04/12/2018 13:18,04/17/2018 10:58,Pass,1
a585958,0.84,04/17/2018 12:19,04/17/2018 12:19,Pass,1
a812216,0.92,04/17/2018 12:28,04/17/2018 12:28,Pass,1
a982685,0.99,04/17/2018 12:34,04/17/2018 12:34,Pass,1
a904191,0.93,04/17/2018 12:50,04/17/2018 12:50,Pass,1
a845090,0.51,04/17/2018 12:59,04/17/2018 12:59,,1
a944324,0.95,04/17/2018 13:02,04/17/2018 13:02,Pass,1
a914847,0.99,04/17/2018 13:04,04/17/2018 13:04,Pass,1
a695707,0.79,04/17/2018 13:09,04/17/2018 13:09,Pass,1
a434931,0.82,04/06/2018 15:30,04/17/2018 13:15,Pass,1
a181250,0.88,04/17/2018 13:20,04/17/2018 13:20,Pass,1
a149703,0.7,03/23/2018 13:35,04/17/2018 13:32,Pass,1
a151750,0.92,04/17/2018 13:34,04/17/2018 13:34,Pass,1
a410790,0.9,04/13/2018 18:05,04/17/2018 13:34,Pass,1
a425134,0.88,04/05/2018 13:56,04/17/2018 13:36,Pass,1
a701628,0.96,03/23/2018 18:17,04/17/2018 13:39,Pass,1
a888029,0.87,04/06/2018 14:41,04/17/2018 13:43,Pass,1
a498191,0.98,04/13/2018 04:00,04/17/2018 13:45,Pass,1
a234577,0.96,04/10/2018 16:33,04/17/2018 13:46,Pass,1
a393865,0.78,04/09/2018 23:05,04/17/2018 13:49,Pass,1
a138976,0.27,04/17/2018 13:49,04/17/2018 13:49,,1
a565333,0.96,04/17/2018 13:44,04/17/2018 13:50,Pass,1
a268066,0.96,04/16/2018 20:46,04/17/2018 13:52,Pass,1
a772967,0.93,08/12/2016 18:59,04/17/2018 13:54,Pass,1
a902990,0.61,02/22/2017 16:41,04/17/2018 13:59,Pass,1
a543011,0.97,04/17/2018 14:17,04/17/2018 14:17,Pass,1
a206659,0.99,04/17/2018 14:18,04/17/2018 14:18,Pass,1
a165764,0.44,09/02/2016 04:16,04/17/2018 14:20,,1
a941141,0.98,04/17/2018 14:21,04/17/2018 14:21,Pass,1
a503742,0.61,04/17/2018 14:25,04/17/2018 14:25,Pass,1
a257737,0.85,01/14/2017 15:20,04/17/2018 14:29,Pass,1
a615833,0.8,04/17/2018 14:34,04/17/2018 14:34,Pass,1
a505627,0.99,04/17/2018 14:34,04/17/2018 14:34,Pass,1
a370204,0.62,08/31/2017 15:06,04/17/2018 14:38,Pass,1
a751053,0.99,04/17/2018 14:39,04/17/2018 14:39,Pass,1
a461605,0.67,04/17/2018 14:47,04/17/2018 14:47,Pass,1
a408115,0.83,04/17/2018 14:49,04/17/2018 14:49,Pass,1
a911802,0.95,04/17/2018 14:50,04/17/2018 14:50,Pass,1
a752493,0.16,09/19/2016 21:58,04/17/2018 14:53,,1
a917983,0.84,04/17/2018 14:58,04/17/2018 14:58,Pass,1
a799328,0.97,03/20/2018 16:49,04/17/2018 15:14,Pass,1
a659617,0.91,04/17/2018 15:15,04/17/2018 15:17,Pass,1
a461598,0.7,04/17/2018 15:19,04/17/2018 15:19,Pass,1
a464001,0.92,04/17/2018 15:20,04/17/2018 15:20,Pass,1
a614118,0.68,04/17/2018 15:25,04/17/2018 15:25,Pass,1
a813932,0.92,04/17/2018 15:32,04/17/2018 15:33,Pass,1
a261660,0.28,07/25/2016 13:19,04/17/2018 15:40,,1
a412118,0.99,04/17/2018 15:51,04/17/2018 15:51,Pass,1
a953128,0.97,04/17/2018 16:14,04/17/2018 16:14,Pass,1
a290819,0.66,03/15/2018 19:47,04/17/2018 16:14,Pass,1
a875734,0.88,04/17/2018 16:24,04/17/2018 16:24,Pass,1
a324929,0.89,04/16/2018 03:02,04/17/2018 16:28,Pass,1
a364404,0.66,04/17/2018 16:34,04/17/2018 16:34,Pass,1
a968446,0.7,04/17/2018 16:41,04/17/2018 16:41,Pass,1
a185087,0.74,04/17/2018 16:46,04/17/2018 16:46,Pass,1
a516740,0.99,04/17/2018 16:47,04/17/2018 16:47,Pass,1
a516164,0.68,04/17/2018 17:01,04/17/2018 17:01,Pass,1
a889015,0.97,03/16/2018 14:12,04/17/2018 17:07,Pass,1
a750168,0.99,04/17/2018 17:13,04/17/2018 17:13,Pass,1
a623678,0.99,04/17/2018 17:37,04/17/2018 17:37,Pass,1
a206136,0.69,04/17/2018 17:49,04/17/2018 17:49,Pass,1
