"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"7450b070eb784ee9a9e597d1e0880de2","MITxPRO+AMxB+1T2018","html",NA,"9877b30dba0d4f6dac79221dead81e77","Foundations of Additive Manufacturing (5 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",110,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3763b9f526ae44f2ac2ac49749c15661","MITxPRO+AMxB+1T2018","html",NA,"8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",113,1,2,2,4,1.41666666666667,2,2,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b10ef23438f9466882d17e3f0abd0149","MITxPRO+AMxB+1T2018","video","Defining Additive Manufacturing ","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",114,1,1,1,5,5.11666666666667,1,4,1,4,4,NA,NA,NA,NA,1,3.76666666666667,1,0.0333333333333333,NA,NA,"a915512"
"c7a622c4d84241c595bc384162598ed1","MITxPRO+AMxB+1T2018","html",NA,"8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",115,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a137964dcca34365ba31a7563531e07b","MITxPRO+AMxB+1T2018","problem","Question #1","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",116,1,1,1,3,2.01666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5b7be604e0a24022b6e4c88a2391e099","MITxPRO+AMxB+1T2018","html",NA,"8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",117,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5fa68b182e974d6b82927d21dd4e4f9a","MITxPRO+AMxB+1T2018","problem","Question #2","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",118,1,1,1,3,0.2,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b0a012fae6fe4eb0af63473d516476b7","MITxPRO+AMxB+1T2018","problem","Question #3","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",119,1,1,1,3,0.2,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4be29d7cb0e4400887b4848365b47a4d","MITxPRO+AMxB+1T2018","problem","Question #4","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",120,1,1,1,3,0.333333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8288c793632d4a81a50ef5e13bf8911c","MITxPRO+AMxB+1T2018","problem","Question #5","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",121,1,1,1,3,0.233333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"083e170a98cc47909270dde338cffbff","MITxPRO+AMxB+1T2018","problem","Question #6","8cd1733a33b042358025e4bcd8d2c918","Defining Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",122,1,1,1,3,0.0333333333333333,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"043d02d4e89541cdb2c73ca0d2eca377","MITxPRO+AMxB+1T2018","html",NA,"d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",125,1,2,2,4,0.233333333333333,2,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1ee01257a4174216a0bf6d64ad67decf","MITxPRO+AMxB+1T2018","video","The Importance of AM","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",126,1,1,1,5,9.16666666666667,1,4,1,4,4,NA,NA,NA,NA,1,8.21666666666667,1,0.0166666666666667,NA,NA,"a915512"
"091e476b9c794d019c1660622a3a12f6","MITxPRO+AMxB+1T2018","problem","Question #1","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",127,1,1,1,3,1.41666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d4f85f1570bf4ced82ef64cab4fa68f4","MITxPRO+AMxB+1T2018","problem","Question #2","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",128,1,1,1,3,2.66666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b4e40f400718476dad4c66477ccb68d0","MITxPRO+AMxB+1T2018","html",NA,"d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",129,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ca856b87daac457ab8b54e03644f4264","MITxPRO+AMxB+1T2018","problem","Question #3: Aerospace Bracket","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",130,1,1,1,6,1.35,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f0d9ed3b227a456f85ef40f79f56e546","MITxPRO+AMxB+1T2018","problem","Question #4: Knee Implant","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",131,1,1,1,3,1.18333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d59550403f9b49628189ff34f74d3b3d","MITxPRO+AMxB+1T2018","problem","Question #5: Orthodontic Aligner","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",132,1,1,1,6,1.26666666666667,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"432e2e03af924d10b164b60c5fcb86a1","MITxPRO+AMxB+1T2018","problem","Question #6: Performance Running Shoe","d48f31de5fec40e7aabaf8564db7f63c","The Importance of Additive Manufacturing (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",133,1,1,1,3,0.0333333333333333,1,2,0,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5fe15241fc4840f1a7fb294182265c39","MITxPRO+AMxB+1T2018","html",NA,"74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",136,1,6,4,9,2.60833333333333,2,7,6,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f3cfda7ffa804facb0183da6497283a6","MITxPRO+AMxB+1T2018","video","The Additive Manufacturing Industry","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",137,1,1,1,14,6.425,1,13,1,13,13,NA,NA,NA,NA,5,5.95,2,0.0333333333333333,4,0.416666666666667,"a915512"
"d457def4b5744eda84b61b030ba37c4d","MITxPRO+AMxB+1T2018","html",NA,"74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",138,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"54ce11d3d7d146868c49330c5988da72","MITxPRO+AMxB+1T2018","html",NA,"74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",139,1,1,1,1,32.1333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"391baeed712c4a22b2cf24c3862ebd70","MITxPRO+AMxB+1T2018","discussion","Where do you see the greatest opportunities for mass production using AM?","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",140,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4ccb45d574ff4f8eb16c6909f28f2925","MITxPRO+AMxB+1T2018","discussion","Can you think of another potential customized product that AM would enable?","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",141,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a2df8dacf5ba431998391eab736836e7","MITxPRO+AMxB+1T2018","discussion","What other expertise do you hope to connect with throughout this course to enhance your knowledge of the applications and potential of AM?","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",142,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1afa468dc7ce4b91a590366c2a697707","MITxPRO+AMxB+1T2018","html","Text","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",144,1,4,2,9,5.03333333333333,5,4,3,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c69e8c4f31b84da1819bfbd83719e7d2","MITxPRO+AMxB+1T2018","problem","Question #1","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",145,1,1,1,6,4,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b30f0577ae11446a85aff7721bcfcf2f","MITxPRO+AMxB+1T2018","problem","Question #2","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",146,1,1,1,3,0.383333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b6a4f407524b40eeb08d984b32836876","MITxPRO+AMxB+1T2018","problem","Question #3","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",147,1,1,1,3,0.55,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"83df58e45bca4a728eb3dcb87532e1a1","MITxPRO+AMxB+1T2018","problem","Question #4","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",148,1,1,1,3,2.86666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5fcfdbc511594d9fb3d368bcbc0adf84","MITxPRO+AMxB+1T2018","html","Text","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",149,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1a4bb735ff0049dba3a0633edf68276a","MITxPRO+AMxB+1T2018","problem","Question #5","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",150,1,1,1,3,0.8,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"7228edcdafd748a8ba059ace1ec6a202","MITxPRO+AMxB+1T2018","problem","Question #6","74c65c7660364359a8b91c98e763e93b","The Additive Manufacturing Industry (25 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",151,1,1,1,3,0.05,1,2,0,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6ad12d818d9a441c87b8c41450b11f12","MITxPRO+AMxB+1T2018","html","Text","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",154,1,3,3,4,0.633333333333333,2,2,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"fc68686f026f4a1c8b21f5339ac0044c","MITxPRO+AMxB+1T2018","video","The AM Workflow (from CAD to part)","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",155,1,1,1,5,8.80000000000001,1,4,1,4,4,NA,NA,NA,NA,1,4.61666666666667,1,0.116666666666667,NA,NA,"a915512"
"550b719286db44248d48173c92970f5b","MITxPRO+AMxB+1T2018","html","Text","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",156,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"20ccdcf059974bbea51abef68782ce5c","MITxPRO+AMxB+1T2018","html",NA,"6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",157,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2afff631870d43df9cf42c91ff1c375f","MITxPRO+AMxB+1T2018","problem","Question #1","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",158,1,1,1,3,0.45,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"25a120914939487ab01f3e320cb238f4","MITxPRO+AMxB+1T2018","problem","Question #2","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",159,1,1,1,6,0.433333333333333,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a8413f2779a14150bf1c83e9f5ea447c","MITxPRO+AMxB+1T2018","problem","Question #3","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",160,1,1,1,3,0.266666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"53b450f515af46c3b1eb571ec6d1fd4c","MITxPRO+AMxB+1T2018","problem","Question #4","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",161,1,1,1,3,0.216666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"905f0cf9e2374c818bf1263e9d7e2c00","MITxPRO+AMxB+1T2018","problem","Question #5","6d54ff01f3c54dd0aba84f35c614d7ef","The Additive Manufacturing Workflow (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",162,1,1,1,3,0.0333333333333333,1,2,0,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8b1109f1bac740fc8974fb4eca386560","MITxPRO+AMxB+1T2018","html",NA,"8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",165,1,2,2,3,1.18333333333333,1,2,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d5d74cf927094b04951635356b2c61a0","MITxPRO+AMxB+1T2018","video","AM Technology Spectrum","8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",166,1,1,1,25,14.55,1,24,2,23,23,NA,NA,NA,NA,10,7.21666666666666,4,0.583333333333334,8,1.75,"a915512"
"06fc2cf614ba46e1a78252ea143efb8a","MITxPRO+AMxB+1T2018","html",NA,"8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",167,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c9b70711831043beafffd7e1f034a339","MITxPRO+AMxB+1T2018","problem","Question #1","8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",168,1,1,1,3,0.633333333333333,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e22344d128e24de29caa95e6973a6ea7","MITxPRO+AMxB+1T2018","html",NA,"8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",169,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6dfd127f3e874ed3912d3372db0b3d35","MITxPRO+AMxB+1T2018","problem","Question #2","8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",170,1,1,1,7,1.78333333333333,2,5,1,6,5,2,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"75e15653e2d84fcd84a2b1b2c0949dd0","MITxPRO+AMxB+1T2018","problem","Question #3","8516e57cba1c4c87b7232da9d22a3686","The Additive Manufacturing Technology Spectrum (15 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",171,1,1,1,3,0.05,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9e07d9bd17d84172858e4e2d7c7f3e4b","MITxPRO+AMxB+1T2018","html",NA,"c2abc78c11244ffea2ae9569289e9904","Emerging Trends in Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",174,1,3,3,7,0.616666666666667,2,5,4,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c4cb65c90b7145dca401224eabfa1241","MITxPRO+AMxB+1T2018","video","Emerging Trends in Additive Manufacturing","c2abc78c11244ffea2ae9569289e9904","Emerging Trends in Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",175,1,1,1,20,7.93333333333333,3,17,1,19,17,NA,NA,NA,NA,9,5.21666666666666,6,1.3,2,0.766666666666667,"a915512"
"23ec45e604724c2a84eb5bf1b724de68","MITxPRO+AMxB+1T2018","html",NA,"c2abc78c11244ffea2ae9569289e9904","Emerging Trends in Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",176,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"638d08a4940d462481093ee144f85401","MITxPRO+AMxB+1T2018","video","The Digital Thread at General Electric ","c2abc78c11244ffea2ae9569289e9904","Emerging Trends in Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",177,1,1,1,3,16.15,1,2,0,3,2,NA,NA,NA,NA,1,4.61666666666667,1,11.5333333333333,NA,NA,"a915512"
"ae7603c14c1643578dfedac1f7b965cd","MITxPRO+AMxB+1T2018","html",NA,"c2abc78c11244ffea2ae9569289e9904","Emerging Trends in Additive Manufacturing (10 min)","e78489e9108148f8aeb72d12bdded398","Week 1: Introduction to Additive Manufacturing (3 hrs)",178,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
