"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"20aaaaf046c347828ff18e07bfc3ab4f","MITxPRO+AMxB+1T2018","problem","Question #3","01d3970358a742adba64112f8ffc61c7","The Application Potential of AM","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",362,1,1,1,3,0.05,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5cc9c5960b654f42829ef46a9c3a1444","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",365,1,1,1,2,13.5666666666667,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f258df5b93ec4688a59d208391ca6a7f","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",367,1,1,1,1,7.35,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c41b9b59311243a1bbe7af884c0ab883","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",369,1,1,1,1,4,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b233e1e427114fad9d1e90757aeb33cd","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",371,1,1,1,1,3.85,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8feb7788f1184ed2ad654a08738e6e3b","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",373,1,1,1,1,3.48333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2d680713e46d48f1a8483813fdf8eaad","MITxPRO+AMxB+1T2018","video","Virtual Surgical Planning ","72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",374,1,1,1,5,1.58333333333333,1,4,1,4,4,NA,NA,NA,NA,2,1.18333333333333,2,0.4,NA,NA,"a915512"
"c662ca6bf6ce446fa8ee92f993cb42bd","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",375,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d88b1dd362154e4783fa29ef8cc2fd69","MITxPRO+AMxB+1T2018","video","Video","72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",376,1,1,1,3,2.03333333333333,1,2,1,2,2,NA,NA,NA,NA,1,1.45,1,0.583333333333333,NA,NA,"a915512"
"664871c85f90481e8ce08ed81e13204f","MITxPRO+AMxB+1T2018","html",NA,"72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",378,1,1,1,2,1.06666666666667,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"addc582e93ef43d5a647d5a27f89866e","MITxPRO+AMxB+1T2018","video","Video","72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",379,1,2,1,8,3.46666666666666,2,6,4,4,4,NA,NA,NA,NA,2,3.06666666666666,1,0,2,0.0666666666666667,"a915512"
"e0c99d2be84f4d4caf2352d0f048c0ce","MITxPRO+AMxB+1T2018","html","IFrame Tool","72b9db0a685b43bb92025e36a1944d51","Prototyping (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",381,1,2,1,6,10.35,4,2,2,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"bf82c8fce82849deb2c0c18f79aba303","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",384,1,3,2,5,6.06666666666666,2,3,4,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3b4a95cbe05a4f9eb146b42e2744f820","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",385,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ba8fc22784274180b82fd5ce5c8fcfa5","MITxPRO+AMxB+1T2018","video","Volkswagen: 3D printed production jigs and fixtures","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",386,1,1,1,11,4.8,2,9,2,9,9,NA,NA,NA,NA,5,3.61666666666667,2,1.16666666666666,3,0.0166666666666667,"a915512"
"96f20d8fc3954ca28da0c2f40d965c44","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",387,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d1a13ee8ec1a4b1cb01b63a69b48a8a0","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",388,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"30aea0ab9d50468387ce90b94ce24b88","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",390,1,2,2,4,0.7,3,1,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a30c1e8242864e299e15046983824275","MITxPRO+AMxB+1T2018","video","Drill Jigs and Alignment Tools","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",391,1,1,1,3,6.73333333333334,1,2,1,2,2,NA,NA,NA,NA,1,4.01666666666667,1,0,NA,NA,"a915512"
"6897f90f4ca8449ba79c118c950f687c","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",392,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e784ed97530e489e8c66e605160dae31","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",394,1,3,3,3,3.76666666666667,3,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f2b6b34950d14e27b69d8148625786aa","MITxPRO+AMxB+1T2018","video","Video","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",395,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d4e8a2ffb6d2487d81f32755f54763a1","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",397,1,3,3,3,2.85,3,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"710ef03139064547b922337168273519","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",399,1,3,3,3,9.53333333333333,3,0,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"497ff981f4384b3897c43a1b51306d5d","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",401,1,1,1,1,0.433333333333333,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a8a6f24cb40a41c9bdc03d5c03dd8b0f","MITxPRO+AMxB+1T2018","video","","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",402,1,1,1,5,3.2,1,4,1,4,4,NA,NA,NA,NA,2,1.85,2,1.35,NA,NA,"a915512"
"db237ab31dde4fc79528b05fdc509093","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",403,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2c4f75b4b1b14a188818a152373f8937","MITxPRO+AMxB+1T2018","video","","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",404,1,1,1,3,4.98333333333333,1,2,0,3,2,NA,NA,NA,NA,1,4.35,1,0,NA,NA,"a915512"
"b2fb985942164114bc97d28d44392f36","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",405,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"435c50e639064849be9ac4671ceaf812","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",407,1,1,1,2,0.45,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"38339eee0f2d4f3e95160fb4f1e6f866","MITxPRO+AMxB+1T2018","video","","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",408,1,1,1,3,11.0333333333333,1,2,0,3,2,NA,NA,NA,NA,1,6.58333333333333,1,4.45,NA,NA,"a915512"
"de09416fa74b4a74a17fa0aa35623cd5","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",409,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5c5e14d8f5954d3cb439d07763a828be","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",410,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d2749283e4b340d0afecbf669539f1fd","MITxPRO+AMxB+1T2018","html",NA,"b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",412,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9e71015683e549b5b13c178144b1531f","MITxPRO+AMxB+1T2018","video","Modular Vacuum Mold Tool","b24b334580c3461a95dc31695ac131a7","Tooling (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",413,1,1,1,5,6.43333333333333,1,4,0,5,4,NA,NA,NA,NA,2,6.3,2,0.133333333333334,NA,NA,"a915512"
"c559d7857b074363b531f217af72e550","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",416,1,1,1,2,2.83333333333333,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"546eff2213874a0cbc23226674b6f319","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",418,1,1,1,2,4,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e18a31353b7449269f22f20c5df9c811","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",420,1,1,1,1,2.1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f5370532182c49ceb5391472d9b0ecdf","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",422,1,1,1,3,4.10000000000001,1,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3a554abb22514705b007afaefd8b4dbe","MITxPRO+AMxB+1T2018","video","","32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",423,1,1,1,3,4.38333333333333,1,2,1,2,2,NA,NA,NA,NA,1,2.65,1,1.73333333333333,NA,NA,"a915512"
"64b053502090498e8d5288c1c54d446c","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",424,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a53b7c4751e54b6ba92d7d717d7832b4","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",426,1,1,1,2,0.383333333333334,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"161d2152d71f49ba83c179bd4e9776a9","MITxPRO+AMxB+1T2018","video","Hip Implants ","32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",427,1,1,1,3,6.35,1,2,1,2,2,NA,NA,NA,NA,1,2.71666666666667,1,3.63333333333333,NA,NA,"a915512"
"78f63de28aca4369bd546952a12d5a3a","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",428,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"782ff5a3836649daac5744758b0831b0","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",429,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c7f66c9d94af4eb79199eb210b254651","MITxPRO+AMxB+1T2018","html",NA,"32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",431,1,1,1,8,2.83333333333334,3,5,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a7de78439b5c42efa09209a47de6e960","MITxPRO+AMxB+1T2018","video","Part Consolidation: General Electric ","32cf52044c75477789aabb072fe90ebf","Performance Improvement (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",432,1,1,1,5,8.73333333333333,2,3,2,3,3,NA,NA,NA,NA,2,6.45,2,0.883333333333333,NA,NA,"a915512"
"5f4a737d4d744b21a68e7f81caaaa00c","MITxPRO+AMxB+1T2018","problem","Question #1","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",435,1,1,1,10,1.98333333333333,5,5,4,6,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"cd8f0da1ce0040ce994e2bf3c1a061fa","MITxPRO+AMxB+1T2018","problem","Question #2","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",436,1,1,1,3,1.43333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"455f653fdfbb43baabd2860fcd435d8e","MITxPRO+AMxB+1T2018","problem","Question #3","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",437,1,1,1,7,6.21666666666666,1,6,1,6,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9266f5048e2648e8a0dcea19009c7c92","MITxPRO+AMxB+1T2018","problem","Question #4","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",438,1,1,1,7,2.96666666666667,1,6,1,6,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6d9d7fa80bb24111ac8b77071d6b072d","MITxPRO+AMxB+1T2018","problem","Question #5","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",439,1,1,1,6,0.816666666666666,2,4,0,6,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d8c12f5115f843179f92f6a018e05dc8","MITxPRO+AMxB+1T2018","problem","Question #6","5da379964a0d4dba99d05e523b9e40ef","Mid-Week Concept Questions (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",440,1,1,1,3,0.05,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"bd6795cfc41241159ab06425ce1bf3d7","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",443,1,2,2,2,8.18333333333333,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8623fd98364040069d25c8e158c77fff","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",445,1,1,1,1,0.483333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c1decbb7d1cc46d3b662207a884ac71e","MITxPRO+AMxB+1T2018","video","787 Galley Fitting ","6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",446,1,1,1,3,4.15,1,2,1,2,2,NA,NA,NA,NA,1,4.01666666666667,1,0,NA,NA,"a915512"
"c26ae7f6e4004d36a959daa7448fab45","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",448,1,1,1,1,2.63333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"10851985f5a44e618592bad22e719a80","MITxPRO+AMxB+1T2018","video","Futurecraft Sneakers","6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",449,1,1,1,3,3.48333333333333,1,2,1,2,2,NA,NA,NA,NA,1,2.98333333333333,1,0.5,NA,NA,"a915512"
"305d151f07e84e62933b3f7ca7498b37","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",450,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"61726452154f4dfb8d7de5fbf5555548","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",452,1,1,1,1,0.716666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"dc5e8bc347d747b0903d532e2eb2b2ab","MITxPRO+AMxB+1T2018","video","BMW i8 hinge bracket","6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",453,1,1,1,3,3.28333333333333,1,2,1,2,2,NA,NA,NA,NA,1,0.583333333333333,1,2.7,NA,NA,"a915512"
"a1f114304978438cb641a1b5d486f4e3","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",454,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"62cbc113929543d38366051588f49388","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",455,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
