"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"4582c3c3aaca48bd9946e825dcad6a65","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",457,1,1,1,1,5.31666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"968d0ef03f3e4528957b15a5a2d9d88e","MITxPRO+AMxB+1T2018","video","Selective Laser Melting of the Bugatti Chiron Brake Caliper","6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",458,1,1,1,13,1.26666666666667,1,12,1,12,12,NA,NA,NA,NA,6,1.2,1,0.0166666666666667,5,0.05,"a915512"
"83e10dd54b124d7e9da59881a2f7557a","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",460,1,1,1,1,2.75,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"0809efd87b0c45139a1edc4cc58fd1f5","MITxPRO+AMxB+1T2018","html",NA,"6830cb3f7df0499caaf35977ae9bddab","Production (40 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",462,1,1,1,2,5.51666666666667,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d1651d2f65e9428693a519450d5f321f","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",465,1,1,1,1,4.25,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b493f3f110234cfdabab9fc55ba06661","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",467,1,1,1,1,0.933333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"0388b15dc0a94dd4a553c1df67123109","MITxPRO+AMxB+1T2018","video","","7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",468,1,1,1,11,6.86666666666667,1,10,1,10,10,NA,NA,NA,NA,5,1.15,1,5.06666666666667,4,0.65,"a915512"
"8a99f0d5d8164c528a85554f9184271b","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",469,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ab522985e16d436a970f0eda5c9a1591","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",471,1,1,1,1,2.15,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"eb58bfe7027d4f70912c319251e6e417","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",473,1,1,1,1,14.1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"0c92f804b6ee498091114e20947b5ca4","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",475,1,1,1,1,5.76666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2352eea7a7014e7990cfd2e3470795a2","MITxPRO+AMxB+1T2018","html",NA,"7cc588945b8845e8a82155e6b89e8677","Customization and Personalization (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",477,1,1,1,2,2.71666666666667,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"7d04272687d34281b60b3377d46cd231","MITxPRO+AMxB+1T2018","html",NA,"fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",480,1,2,2,2,0.583333333333333,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"29df4d70694a4f5fb9cf4a296c9d6826","MITxPRO+AMxB+1T2018","video","Additive Manufacturing for Spare Parts","fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",481,1,1,1,7,8.31666666666667,1,6,1,6,6,NA,NA,NA,NA,3,4.56666666666667,3,3.75,NA,NA,"a915512"
"0121a1bd90774a95a014f487a3717bd8","MITxPRO+AMxB+1T2018","html",NA,"fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",482,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9438fe68ef4f44b59d9db9d73ba452a4","MITxPRO+AMxB+1T2018","html",NA,"fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",484,1,1,1,1,2.85,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"98a13e95e8484ecb9727be0d96c5a670","MITxPRO+AMxB+1T2018","html",NA,"fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",486,1,1,1,2,3.05,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ac6a1998c3db4a88b5643136a44d3d1a","MITxPRO+AMxB+1T2018","video","Video","fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",487,1,1,1,5,2.2,1,4,0,5,4,NA,NA,NA,NA,2,1.43333333333334,2,0.766666666666666,NA,NA,"a915512"
"78f68e137a55485cb62647f60c158317","MITxPRO+AMxB+1T2018","html",NA,"fbc9c34f4a3141da921c60263cda55f7","Spare Parts, Maintenance, and Repair (20 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",488,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"fbff5d65e2ba477286d4f60832b5cbe1","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",491,1,1,1,2,0.866666666666666,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ead01d2798b845a98cc82df187be0915","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",493,1,1,1,2,1.9,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"176c36fa520e4f7eb03738c18bd564a5","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",495,1,1,1,1,1.96666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"96581c65b3ca4b6a8611a54a81f6c844","MITxPRO+AMxB+1T2018","video","","488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",496,1,1,1,3,3.93333333333334,1,2,1,2,2,NA,NA,NA,NA,1,3.71666666666667,1,0,NA,NA,"a915512"
"6ee5ec7b3f0a4b75b2228bf19a1c6d28","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",497,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"59f55814532344b59eacd921b45a34d4","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",499,1,1,1,1,3.9,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f1bcf42b778e4691b9e5823e206a61a3","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",501,1,1,1,1,3.11666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d44751eae0bb47188bbbdafaa7b01c28","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",502,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"25a652b137614112a1fc8861fb291181","MITxPRO+AMxB+1T2018","video","","488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",503,1,1,1,3,2.61666666666667,1,2,1,2,2,NA,NA,NA,NA,1,2.5,1,0,NA,NA,"a915512"
"1cbb871d83ac466bb5ff53794083240e","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",505,1,1,1,2,2.38333333333333,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b5ebc521efe845139d8f9ef87cac6112","MITxPRO+AMxB+1T2018","html",NA,"488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",506,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c7f074fbe8cc441e8a7ced30f9999dfa","MITxPRO+AMxB+1T2018","video","","488dc9e978204922b16516bf56b59abc","Art, Design, and Architecture (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",507,1,1,1,1,2.46666666666667,1,0,0,1,0,NA,NA,NA,NA,1,2.46666666666667,NA,NA,NA,NA,"a915512"
"60fdad9fc19541e3b135991de184af75","MITxPRO+AMxB+1T2018","html",NA,"640dac5c36e845bfbd795ee134b1ee45","A Framework for Evaluating the Adoption of AM (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",510,1,2,2,3,0.483333333333333,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b9efe6f2b024489bb02fc090d4a17a65","MITxPRO+AMxB+1T2018","video","A Framework for Evaluating the Adoption of AM","640dac5c36e845bfbd795ee134b1ee45","A Framework for Evaluating the Adoption of AM (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",511,1,1,1,5,13.2833333333333,1,4,0,5,4,NA,NA,NA,NA,2,4.98333333333333,2,0.566666666666667,NA,NA,"a915512"
"340356a09f564f4e96c7d91d8271accb","MITxPRO+AMxB+1T2018","html",NA,"640dac5c36e845bfbd795ee134b1ee45","A Framework for Evaluating the Adoption of AM (30 min)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",512,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2bbb47defdd44b6e95be6aff50d550d1","MITxPRO+AMxB+1T2018","html",NA,"05496f44f8f44dc8a0746af37387dbce","Graded Assignment (1 hr)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",515,1,2,2,3,4.91666666666667,1,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f261241e0f5c429bba37335f9c8a71e0","MITxPRO+AMxB+1T2018","html",NA,"05496f44f8f44dc8a0746af37387dbce","Graded Assignment (1 hr)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",516,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c7a736e53c6341f684a77474fbbbe64f","MITxPRO+AMxB+1T2018","video","How It's Made: Pasta Dies","05496f44f8f44dc8a0746af37387dbce","Graded Assignment (1 hr)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",517,1,1,1,44,35.5333333333333,1,43,1,43,43,NA,NA,NA,NA,20,10.5333333333333,19,5.3,3,0.316666666666667,"a915512"
"98170a572e6644028150554eb5722cb4","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","05496f44f8f44dc8a0746af37387dbce","Graded Assignment (1 hr)","aac9ff5e29434d098e2820d7337c7e04","Week 3: Applications of Additive Manufacturing (5 hrs)",518,1,1,1,14,26.7333333333333,2,12,0,14,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d8a02e7515a74c9998f997f6df75771d","MITxPRO+AMxB+1T2018","html",NA,"5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",522,1,4,4,9,45.8166666666667,1,8,5,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"71c4fd1a1eab4d00b0d4ae1bb725ef5a","MITxPRO+AMxB+1T2018","video","Design for AM: Introduction","5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",523,1,1,1,5,10.6,1,4,0,5,4,NA,NA,NA,NA,2,8.75,2,0.85,NA,NA,"a915512"
"44abedc27bd74e82b52d8dbede63bcdc","MITxPRO+AMxB+1T2018","html",NA,"5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",524,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1c671d329ded428288dd93458a0a2667","MITxPRO+AMxB+1T2018","html",NA,"5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",526,1,1,1,4,51.9,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"aa516ea305b74209ad16d2533b32050c","MITxPRO+AMxB+1T2018","html",NA,"5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",528,1,1,1,1,4.46666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"86ec6deb59e74e3fbe85c975ab09e4fe","MITxPRO+AMxB+1T2018","html","IFrame Tool","5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",529,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"7d62e87889ed4954bf9c388d171ee30a","MITxPRO+AMxB+1T2018","html","IFrame Tool","5ad36c2ddcb745a4946d09098b7c688c","An Introduction to Design for AM (10 min)","127ebe8ff67040888dba4dee98e5b818","Weeks 4-5: An Introduction to Design for AM (10 min)",530,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f06cfae5902b4db099f1844f9dcad801","MITxPRO+AMxB+1T2018","html",NA,"d8603f51ddde4f76b76738ea883d9e1e","Envisioning the AM Design Space (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",534,1,1,1,4,14.0333333333334,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d07f5cabb83841ebb911eb33d653a517","MITxPRO+AMxB+1T2018","video","The AM Design Space","d8603f51ddde4f76b76738ea883d9e1e","Envisioning the AM Design Space (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",535,1,1,1,5,10.7666666666667,1,4,1,4,4,NA,NA,NA,NA,2,0.05,1,2.76666666666667,1,7.95,"a915512"
"bfbf924018314d4fa3a626a8507b8d90","MITxPRO+AMxB+1T2018","html",NA,"d8603f51ddde4f76b76738ea883d9e1e","Envisioning the AM Design Space (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",536,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"98032f7703934ecc960828e8931290bd","MITxPRO+AMxB+1T2018","video","Stages of DfAM Adoption (Prof. Tim Simpson)","d8603f51ddde4f76b76738ea883d9e1e","Envisioning the AM Design Space (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",537,1,1,1,3,10.55,1,2,1,2,2,NA,NA,NA,NA,1,5.21666666666667,1,5.33333333333333,NA,NA,"a915512"
"05800c2e685141ecb48fe59b499d84b6","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",540,1,1,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f151b1920ab84738857f2e5a6ccdff85","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",542,1,1,1,1,20.65,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"93168ca1ec6a4944b57d75ac98797c0b","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",544,1,1,1,1,12.1666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"06b02d057d574f24a6cac30186bf0bf2","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",546,1,2,2,4,1.78333333333333,1,3,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5982f524a99e420f8aeee7d90187dd55","MITxPRO+AMxB+1T2018","video","Basic Mechanics of Metals","e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",547,1,1,1,7,21.2166666666667,1,6,1,6,6,NA,NA,NA,NA,3,12.8833333333333,3,8.33333333333333,NA,NA,"a915512"
"4f37a9d9ffc24f5e82cc2cb1409df6f3","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",548,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2ffd17accc734a7b833cff39cca5c9f9","MITxPRO+AMxB+1T2018","html",NA,"e524d2f0eb10435abf578b29a8256d42","Comparing Process and Material Performance (45 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",549,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"cee509fdc136413c8c3e182d487c2b86","MITxPRO+AMxB+1T2018","html",NA,"454c33960fd34961bf149741d51891bd","AM Design Principles and the 3DMIT Kit (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",552,1,2,2,4,7.08333333333333,2,2,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ad02db4c9df74936a7ecf964b1697197","MITxPRO+AMxB+1T2018","html",NA,"454c33960fd34961bf149741d51891bd","AM Design Principles and the 3DMIT Kit (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",554,1,1,1,2,1.35,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"65596489f9b542e490757e53a60af97c","MITxPRO+AMxB+1T2018","video","The 3DMIT Design Kit","454c33960fd34961bf149741d51891bd","AM Design Principles and the 3DMIT Kit (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",555,1,1,1,15,12.2333333333333,1,14,1,14,14,NA,NA,NA,NA,7,4.4,2,2.08333333333333,5,4.46666666666667,"a915512"
"34037bd4b27b40fc8bf9bbaf818a3e43","MITxPRO+AMxB+1T2018","html",NA,"454c33960fd34961bf149741d51891bd","AM Design Principles and the 3DMIT Kit (15 min)","ae88ee9277b649858efcfe023eb7267a","Weeks 4-5: The AM Design Space (3hr 15min)",556,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
