"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"064f627c77a54926aac5e4c6b665a883","MITxPRO+AMxB+1T2018","problem","Question #1","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",652,1,1,1,11,23.8666666666666,6,5,2,9,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"efb26d7be5e646dca9278cde2f59dbc3","MITxPRO+AMxB+1T2018","problem","Question #2","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",653,1,1,1,3,1.7,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4d80bdddc8fe4cf4bf5c05efb70ad6a9","MITxPRO+AMxB+1T2018","problem","Question #3","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",654,1,1,1,6,0.483333333333333,2,4,1,5,4,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3b8342fbe7e1473ba44ee109673c5f1c","MITxPRO+AMxB+1T2018","problem","Question #4","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",655,1,1,1,3,1.48333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ef612a0ce30d4b788653a525216f7837","MITxPRO+AMxB+1T2018","problem","Question #5","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",656,1,1,1,3,4.45,1,2,0,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a27e6ccbd699476c823afe67c91324cf","MITxPRO+AMxB+1T2018","html",NA,"657617f7018f4f12a646901cf97d84a0","Generative Design at Autodesk (10 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",659,1,2,2,4,0.416666666666667,1,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3a515431ad5d4619b97924675284a684","MITxPRO+AMxB+1T2018","video","Generative Design at Autodesk ","657617f7018f4f12a646901cf97d84a0","Generative Design at Autodesk (10 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",660,1,1,1,3,5.76666666666667,1,2,0,3,2,NA,NA,NA,NA,1,5.7,1,0,NA,NA,"a915512"
"ad172c9eaecf4a59bba2238ca2bb3990","MITxPRO+AMxB+1T2018","html",NA,"423001c020d54673b4a6d47f3533aece","Advanced Topology Optimization for AM (15 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",663,1,1,1,2,0.366666666666667,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b4b721ff8e98417a9ffd504f445c8998","MITxPRO+AMxB+1T2018","video","Advanced Topology Optimization for AM","423001c020d54673b4a6d47f3533aece","Advanced Topology Optimization for AM (15 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",664,1,1,1,17,20.0333333333333,1,16,0,17,16,NA,NA,NA,NA,8,11.6333333333333,8,8.4,NA,NA,"a915512"
"d9dd2a4989284d94b66c5a100745f102","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",668,1,1,1,1,1.75,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4e7f6237dba14b9cabab572a9032820e","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",670,1,1,1,1,5.81666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"dfa2734715da48a083fe836252dac452","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",672,1,1,1,1,20.5833333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6209866a51f94d1982106374115c7594","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",674,1,1,1,1,10.4166666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2850ec8902554b2db863515391feae48","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",675,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"da48f27bea184b319bf8dc059138fbca","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",676,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"61decba0ba3048cb9d65cb40780a72df","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",677,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8ecebe22b81a4779b6aa4c03baa79bb1","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",679,1,1,1,1,28.5666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9c1bc5b9b4c244958983e8a5789f84ed","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",681,1,1,1,1,4.06666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6a1b1998400e4f52aa3d3768633a7dd5","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",683,1,1,1,2,1.93333333333333,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"fe3586744a044afd9ae558cfbe4a9411","MITxPRO+AMxB+1T2018","html",NA,"fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",686,1,1,1,2,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f9063cc6765a4fb3875172894b58c4af","MITxPRO+AMxB+1T2018","video","Integrating AM Constraints with Topology Optimization","fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",687,1,1,1,7,10.9166666666667,0,7,1,6,6,NA,NA,NA,NA,3,6.15,2,0.366666666666667,1,1.16666666666667,"a915512"
"88464dcb8fa64c5391ff18d5aec38bcc","MITxPRO+AMxB+1T2018","video","Part Consolidation AM Design of a Hydraulic Manifold (Prof. TIm Simpson)","fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",688,1,1,1,3,6.5,1,2,0,3,2,NA,NA,NA,NA,1,5.31666666666667,1,1.18333333333333,NA,NA,"a915512"
"0704a9032b0b4dfebc92a428247b2a14","MITxPRO+AMxB+1T2018","html","Text","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",691,1,5,3,9,9.21666666666667,6,3,2,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"816859832b434afe828f482770a8052c","MITxPRO+AMxB+1T2018","html","Text","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",692,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ea1d651f18c34e6fa36ee0f68962ecb9","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",693,1,2,1,13,14.7833333333333,2,11,1,12,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e9bcc373b6ae4ec3abef5be040a02711","MITxPRO+AMxB+1T2018","html",NA,"e1fcf1cf42d74a08967ec0c3ac05517a","Introduction","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",697,1,1,1,2,1.78333333333333,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f5a6533820e946beacbefa8eb7a9c063","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",700,1,1,1,3,4.81666666666667,1,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2457ca92fb25476e889fb722e828987a","MITxPRO+AMxB+1T2018","video","Extrusion Materials","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",701,1,1,1,15,24.5333333333333,1,14,1,14,14,NA,NA,NA,NA,6,19.9166666666667,3,0.15,3,3.46666666666667,"a915512"
"c505ffe96440456486dad0a5e505231f","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",702,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"dd8ccb96b2cb40fc99395cd96e9f5597","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",703,1,1,1,3,0.483333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"aad3103495c442d7a88e613480c113d3","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",704,1,1,1,6,0.283333333333333,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a121f273f3a0475ab714564f42e222bb","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",705,1,1,1,7,0.933333333333334,1,6,1,6,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"636c542d9ef64301a47a423dc61a2dae","MITxPRO+AMxB+1T2018","problem","Question #4","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",706,1,1,1,7,0.483333333333334,1,6,1,6,6,2,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f2b4e39d15ec4701ba61cfb6420d3bc5","MITxPRO+AMxB+1T2018","problem","Question #5","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",707,1,1,1,3,0.116666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1ff6b4f89e7f4b1dbdc83ee7f44f1acd","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",709,1,1,1,2,1.91666666666667,2,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"40a813ff85cf430899ae9357bd4ae06d","MITxPRO+AMxB+1T2018","video","Extrusion AM Process Physics","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",710,1,1,1,36,62.05,1,35,1,35,35,NA,NA,NA,NA,12,17.6333333333333,6,40.1333333333334,16,0.999999999999999,"a915512"
"9c6842c2104e49a7ba8b0d2ae99623e9","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",711,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"87732893f89b43bfa01f9f06d032fdfe","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",712,1,1,1,3,0.166666666666666,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9aa67284e5fa4e3daa4b47b3e0edbcfd","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",713,1,1,1,3,0.183333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6cfa08b31fd941948e5f7255fa00c15d","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",714,1,1,1,3,0.166666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"49707cf8378041adba03958bb60e676c","MITxPRO+AMxB+1T2018","problem","Question #4","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",715,1,1,1,3,0.416666666666666,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4819b3ef1f4346248137a7d03c756e5a","MITxPRO+AMxB+1T2018","problem","Question #5","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",716,1,1,1,3,0.466666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3fa5fb770b184522992a7656974d5bbf","MITxPRO+AMxB+1T2018","problem","Question #6","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",717,1,1,1,6,0.116666666666667,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b07167d3dc5f434ba6a47048048b6321","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",719,1,2,2,2,15.6166666666667,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1cd3fafc354f493b87ca5888717410c6","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",720,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"1db3ec7343d947a6ab270af2a8871cb7","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",721,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e2eb61c96ce34363a41b2936c1b67313","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",722,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"188b8870cb144c95b20d4a65b2931c45","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",723,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"cdd006fb180146468bd9a8b035143656","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",724,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e2afc470b1024fb48a8558391c05ad8a","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",725,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"45e15ef910dd4f72aacf8e48d238faa4","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",726,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8c4a58a7b5a2403196ecafec131b732a","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",728,1,2,2,2,3.08333333333333,2,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6b874330e7cd43fc95eb40b01f104fcd","MITxPRO+AMxB+1T2018","video","Mechanical Properties","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",729,1,1,1,4,38.8,1,3,1,3,3,NA,NA,NA,NA,1,12.8,1,23.95,NA,NA,"a915512"
"6cd09877abad444ea784fd60e2143286","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",730,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"29bb4a241e30431384a94c2e9373209c","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",731,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"514b4b80f75b47efb0a5044a5dff6f02","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",732,1,1,1,3,0.233333333333334,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"07610bb8d6904ca9b62459000553ee18","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",733,1,1,1,3,0.233333333333333,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a55170a392e84a1fba0e0d57d1de1e98","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",734,1,1,1,3,0.0500000000000001,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5d86c9137fc74264a6f1644486662402","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",736,1,1,1,1,2.15,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d0a1b8ad8c3447679659fb21534f6753","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",737,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ed791190f0844f5bb153bfb96967d518","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",739,1,1,1,1,13.8166666666667,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c7a55c2d904f4b8aaa08c674763cbfa8","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",740,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"fbeb2be95bdd409a8711eb8e56706fe1","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",742,1,1,1,2,8.41666666666667,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5c59b11e8d4847a68a4443a434cf2f17","MITxPRO+AMxB+1T2018","html",NA,"bdcd17daadd44b239f2483c13dcb6f12","Photopolymerization","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",745,1,3,3,4,1.78333333333334,1,3,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
