"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"ecbaf140af704a42a78099a2e680c946","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",825,1,1,1,1,20.4166666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"e1b5594c17ce45b5a419b1bd85d6e10f","MITxPRO+AMxB+1T2018","video","Process Parameter Optimization","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",826,1,1,1,26,50.7,1,25,1,25,25,NA,NA,NA,NA,12,32.8,12,17.6,NA,NA,"a915512"
"92486feef1f34f64a6152824764e2135","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",827,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5c8db020c34f4f3a918205556a4e73ca","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",828,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c59e66fa3fdb47a592c7fd5e1d6df58c","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",829,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"32a7aaab9b1041bfa1844573c7ad9e5e","MITxPRO+AMxB+1T2018","problem","Question #1","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",830,1,1,1,4,1.3,1,3,1,3,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5472d00d73d14d75abad312961abe0b6","MITxPRO+AMxB+1T2018","problem","Question #2","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",831,1,1,1,3,2.26666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"83d2b04747664f13b23ff5555cb69d73","MITxPRO+AMxB+1T2018","problem","Question #3","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",832,1,1,1,3,0.266666666666667,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d9f1ec6bc6044dd7a4261727bbb01a1a","MITxPRO+AMxB+1T2018","problem","Question #4","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",833,1,1,1,3,2.26666666666666,1,2,1,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"55c33e0fc5174be3958758d8f96a4fcf","MITxPRO+AMxB+1T2018","problem","Question #5","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",834,1,1,1,6,0.516666666666666,1,5,1,5,5,2,1,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"abd495a6f2e348afae1693f8b5b81259","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",836,1,2,2,2,3.16666666666667,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8689cbf217ae4e668201e31c85744919","MITxPRO+AMxB+1T2018","video","SLM Machine Walkthrough","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",837,1,1,1,3,3.55,1,2,1,2,2,NA,NA,NA,NA,1,2.08333333333333,1,1.46666666666667,NA,NA,"a915512"
"949c7e164acb43188d7cb270d59fb305","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",838,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"87cc87fa8d134b379bd72ceb0d3863d2","MITxPRO+AMxB+1T2018","video","Quad-laser SLM system (Renishaw 500Q)","65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",839,1,1,1,3,1.5,1,2,1,2,2,NA,NA,NA,NA,1,0.716666666666667,1,0.783333333333333,NA,NA,"a915512"
"fcc9965abdab43b189f8bc1f28e9c7f0","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",840,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a67aaef4c52642538086867a9ff4ba99","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",842,1,1,1,1,17.0166666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"0f5113b5f04049f495578c458a032dd4","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",843,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"02c1922963db4602bcd8eb9ddf730b86","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",844,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"3ce058e7f9b649c3961921a3b6175659","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",845,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"658f04ca188c4b5a8e0c08160fd3e59d","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",847,1,1,1,1,2.15,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"376ab2558d6840b4b65bafeade17b077","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",848,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"18d99b14f8cb4290a54d630cfabc15a9","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",849,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"be884bf9d0ff4ee9bed9298e948bcb6e","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",850,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6d672d08da794867b9cf50897ab3bc0b","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",851,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"9affd8ec4e7c485fb104f5d2e6cf607c","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",852,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4c5566bb955b49dcbbc25482709cb77b","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",853,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2aac69840d844b7a8cf6ce6fb6379776","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",854,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b1d57890863249fe8d6f597edbad4112","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",855,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"6c4de1af411a4fa49e43b982961edcab","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",857,1,2,2,3,15.8833333333334,2,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"cb0c056dda254d9899f7baf8ab1786d3","MITxPRO+AMxB+1T2018","html",NA,"65ccea3cb4c84fa49f5b7a84dfce8f04","Selective Laser Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",858,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8fa03b1b2994424a877f41676e31bb08","MITxPRO+AMxB+1T2018","html",NA,"b3697a95e4ad4b0c8986de9305c532da","Electron Beam Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",861,1,1,1,1,1.06666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"12566503221a4f0ba19bd6053bc64688","MITxPRO+AMxB+1T2018","video","Electron Beam Melting","b3697a95e4ad4b0c8986de9305c532da","Electron Beam Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",862,1,1,1,14,35.9166666666667,1,13,1,13,13,NA,NA,NA,NA,7,13.0666666666667,7,22.85,NA,NA,"a915512"
"befd748553b54479b588fd1a487376d2","MITxPRO+AMxB+1T2018","html",NA,"b3697a95e4ad4b0c8986de9305c532da","Electron Beam Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",863,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"d184eb6cc23a4ab8936c916e75363796","MITxPRO+AMxB+1T2018","video","Beam Scan Patterns","b3697a95e4ad4b0c8986de9305c532da","Electron Beam Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",864,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5903be23ba854b8aa1f21152e2a6c042","MITxPRO+AMxB+1T2018","html",NA,"b3697a95e4ad4b0c8986de9305c532da","Electron Beam Melting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",865,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8946402cfec84b0aa9abf2968a314b27","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",868,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"82e497984e324a83912ffd710e782888","MITxPRO+AMxB+1T2018","video","Fundamentals of Jetting","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",869,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"8573908c9cc34ce092611b98b3acd7cc","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",870,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"5be83dfa36e0455eb6d2f6cda3cf785c","MITxPRO+AMxB+1T2018","problem","Question #1","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",871,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"10deb3af4505487d8080932c5f5decd6","MITxPRO+AMxB+1T2018","problem","Question #2","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",872,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"56154633f99c4b239ca677aa83e6f779","MITxPRO+AMxB+1T2018","problem","Question #3","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",873,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"07651fe1ae7b451d80e4442cb2e354fa","MITxPRO+AMxB+1T2018","problem","Question #4","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",874,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"90b3423d3c364d0da3e75cb1e8761be7","MITxPRO+AMxB+1T2018","problem","Question #5","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",875,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"2f080c328b2c4f8abc4b57a6ce2c5896","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",877,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"cacd5806a9254245a8288ca2c82149d4","MITxPRO+AMxB+1T2018","video","Polymer Jetting Processes","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",878,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"752b8f758f9949609122b145aaf8026c","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",879,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f2e18386ea84488bbaea8b0fab66f2fb","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",880,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"ec129cda712c4184863c824e1ae76dea","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",881,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f1d1cf08839f4d9abcd0fb93a8253bc4","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",883,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a0d6d2f7082b4433804bd300cdc2ccd8","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",885,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"70f84a2837ba43e294ec4cef93ed382e","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",886,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"7475f0990c0f4eb29465ce90105f9e69","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",888,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c53c2e3e79a7426f84607282fddb1844","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",889,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"dd8fdb37f3ad414487bea545afa487d8","MITxPRO+AMxB+1T2018","video","Nanoparticle Jetting","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",890,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"696987b4520e4e7c85f0e740863d351d","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",891,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"bf7f403ebd4441fd9a2f8064346fccf1","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",892,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"642a573fa1d847b68e92204efae1d23e","MITxPRO+AMxB+1T2018","video","Cup Print, Vader Systems","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",893,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"f39cb1a4f1c64fb597f9dae126e75423","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",894,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"19aca9d0d4a14ee797271d1d7587bdc5","MITxPRO+AMxB+1T2018","problem","Question #1","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",895,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"4e2d831a4cfd4277a447627ef1546e9c","MITxPRO+AMxB+1T2018","problem","Question #2","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",896,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"a057d1754a574e24a517ad3a5c3521dd","MITxPRO+AMxB+1T2018","problem","Question #3","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",897,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"530f8e802b434b9f80d949402ad1b53b","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",899,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"36c1ef4d3d0244e8844d737b025506d9","MITxPRO+AMxB+1T2018","video","Nano Dimension: Printing PCBs","045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",900,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b420a9b148994785be8c70e4eff19257","MITxPRO+AMxB+1T2018","html",NA,"045b50dfd519409da23fb706d97fa6ad","Material Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",901,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c0c126b664f740499c53acc71fe44eae","MITxPRO+AMxB+1T2018","html",NA,"6afa70ff24c7452787a876074bec847b","Binder Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",904,1,1,1,1,0.866666666666667,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"b95b5dc87768404ab420f58a3d444006","MITxPRO+AMxB+1T2018","video","Forming the Powder Bed","6afa70ff24c7452787a876074bec847b","Binder Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",905,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
"c23f9d01f9ae471e980994efd53cc80d","MITxPRO+AMxB+1T2018","html",NA,"6afa70ff24c7452787a876074bec847b","Binder Jetting","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",906,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a915512"
