id,order,courseID,x,y
4ddee52f520141a192396264e12e939c,191,MITxPRO+AMxB+1T2018,-1016.0393f,3602.9272f
2a07f16983744ee4b619e6822558732e,192,MITxPRO+AMxB+1T2018,-946.92255f,3661.0894f
3b80b63e802243169ed3dc0ceba87a81,193,MITxPRO+AMxB+1T2018,-1004.0361f,3732.2202f
750c556f3cae4c2db33e983c7c72db60,194,MITxPRO+AMxB+1T2018,-1101.1005f,3698.236f
aedac84ad12f487db1c88dbe3c82abde,195,MITxPRO+AMxB+1T2018,-1313.5513f,3690.833f
44a09f185c624f388d29e488f28999d2,196,MITxPRO+AMxB+1T2018,-1385.7145f,3850.6782f
41f2083f68e34e818c645e3b5fe1f3a6,197,MITxPRO+AMxB+1T2018,-918.4257f,4308.845f
8c70a939146b49cd91d826eaa1b1aaf8,198,MITxPRO+AMxB+1T2018,-1528.4038f,3803.0059f
0fc9573794ea433ca88f5be6758b560e,199,MITxPRO+AMxB+1T2018,-1605.9979f,3868.9795f
f5040720d39f47cda6c8744f087759d2,200,MITxPRO+AMxB+1T2018,-376.07086f,3902.737f
cfc8fb9e455e4fc592f63e75803bc5e9,201,MITxPRO+AMxB+1T2018,-1689.8138f,3804.911f
4454aaa65b6d49ca89add710ba15514e,202,MITxPRO+AMxB+1T2018,-1807.2803f,3772.0234f
b417ce5230004e449eb68bbbca8930d9,203,MITxPRO+AMxB+1T2018,-1951.8977f,3764.8713f
519a3ce144b042f09bc9f27f33267c71,204,MITxPRO+AMxB+1T2018,-1930.5754f,3890.1694f
1c6f3c34f7cc4c9b94c4e8d737f587c6,205,MITxPRO+AMxB+1T2018,-1959.3542f,3974.4521f
d8424937df4a417f80f02a8a69eee970,206,MITxPRO+AMxB+1T2018,-2052.4863f,3950.8645f
4be8a36bf92f42cd8fbd28d32417459c,207,MITxPRO+AMxB+1T2018,-2068.649f,3847.8433f
1f5002403e13485da7e7b1f5896e81ee,208,MITxPRO+AMxB+1T2018,-2209.6206f,3634.3264f
46cd00fd3cd84c52a7161a7eafdb9268,209,MITxPRO+AMxB+1T2018,-2403.8418f,3648.165f
946ced56e0c848f38f9e1a1fb8996535,210,MITxPRO+AMxB+1T2018,-2561.656f,4082.9482f
276eb91bb71649698c5d0281235cbd59,211,MITxPRO+AMxB+1T2018,-2477.6443f,3504.404f
9af4973779c443ac986aa5b2a63462d6,212,MITxPRO+AMxB+1T2018,-2577.7905f,3500.6584f
00c23be7a0584af395428ab3a704e552,213,MITxPRO+AMxB+1T2018,-2814.2651f,3988.36f
0e3c2d8cac1e44af8bd7fabc48f8d079,214,MITxPRO+AMxB+1T2018,-2605.723f,3401.8242f
c8a31966713e4ef18f4f06cd4a79d374,215,MITxPRO+AMxB+1T2018,-2694.7285f,3328.1284f
f732776055a94d8d8fd501519588bcc8,216,MITxPRO+AMxB+1T2018,-2832.3904f,3282.0613f
71aa8975942747bfa496bcb179836244,217,MITxPRO+AMxB+1T2018,-2864.592f,3399.486f
58bc915ba85341b48f20266cd8bf3050,218,MITxPRO+AMxB+1T2018,-2905.8547f,3477.1672f
ac3271c843024f538cfe21e21a0504e4,219,MITxPRO+AMxB+1T2018,-2995.8494f,3475.5378f
123565b06983431e9889eac59f1c0f7b,220,MITxPRO+AMxB+1T2018,-3011.4717f,3381.1084f
44a49f1cf12f41508cd0ed01b3633f1d,221,MITxPRO+AMxB+1T2018,-2978.2798f,3284.602f
61856830155142bcaeace6aa59bd78ff,222,MITxPRO+AMxB+1T2018,-3047.0525f,3059.017f
b62c41bd1f7041b8af6a7c1ba244ed04,223,MITxPRO+AMxB+1T2018,-3147.7754f,2967.5857f
7d49c93e6d8248b5917ce5939b0ed199,224,MITxPRO+AMxB+1T2018,-3426.127f,3443.7358f
1016f8c2803e4955b2ecb470241bcd95,225,MITxPRO+AMxB+1T2018,-3215.4077f,2883.3235f
6125768f1d5e42fb883dbc1aaa84223c,226,MITxPRO+AMxB+1T2018,-3303.0188f,2889.5999f
290de671af174739bcd0df683b4afc67,227,MITxPRO+AMxB+1T2018,-3768.8452f,3201.9023f
39d452015e8545798e59a5722b3926e6,228,MITxPRO+AMxB+1T2018,-3269.52f,2804.1602f
861189817e874a78b48adb13db4dd352,229,MITxPRO+AMxB+1T2018,-3299.4614f,2730.8364f
305af948e6fd418db8d32afcba8edec2,230,MITxPRO+AMxB+1T2018,-3710.4243f,-1835.3723f
1e10c4909db04d90ae611fcb24527c0f,231,MITxPRO+AMxB+1T2018,2551.8347f,-3769.0327f
21025d91f3cd4d4f858c2ec35764b5da,232,MITxPRO+AMxB+1T2018,-3324.7341f,2652.4758f
1ed230eb23af43aab786739fdd13ea89,233,MITxPRO+AMxB+1T2018,-3387.4897f,2556.2288f
57aea84c635d4c42bdea24fcad7ddc04,234,MITxPRO+AMxB+1T2018,-3461.4426f,2656.0598f
7caa315a66164f50bd8b97b0f43dba18,235,MITxPRO+AMxB+1T2018,-3540.4905f,2708.4067f
aef4930d74cd48de8d774741083e54bc,236,MITxPRO+AMxB+1T2018,-3598.1394f,2636.1436f
c15d118c7742410aa670b99d4f796785,237,MITxPRO+AMxB+1T2018,-3564.999f,2538.4587f
d4351e91190f4e08b308ceb76aa5cf06,238,MITxPRO+AMxB+1T2018,-3493.794f,2454.6538f
efad98624b054b5fbe2cc340e3df324d,239,MITxPRO+AMxB+1T2018,-3479.1836f,2177.0483f
09fe06fcddb044dbb16b33ff6fbdde1c,240,MITxPRO+AMxB+1T2018,-3635.205f,2226.338f
c9543052dcba40b58909ec53da262aaa,241,MITxPRO+AMxB+1T2018,-3524.9905f,2022.4332f
3d412537e19344628642e97d2a0d1e3e,242,MITxPRO+AMxB+1T2018,-3628.0725f,1938.8131f
754173802659463ea74eee4d359bc6fc,243,MITxPRO+AMxB+1T2018,-3809.7715f,2101.61f
27a8801c431c4cc58d69b8ff02121f29,244,MITxPRO+AMxB+1T2018,-3643.6584f,1834.5779f
c916a881ccf146b68ec3e4781195bbd1,245,MITxPRO+AMxB+1T2018,-3987.085f,1925.1598f
4037cb08917c43238c4691dbe8895637,246,MITxPRO+AMxB+1T2018,-3744.8398f,1643.0941f
d5172470b4d443d7ba479af419b4f99b,247,MITxPRO+AMxB+1T2018,-3760.8552f,1769.1714f
c4a55bdf46eb40b1b10adc7df324e1f5,248,MITxPRO+AMxB+1T2018,-3232.819f,1642.2915f
f016c0f54ab84871a0700aa16ee7fa28,249,MITxPRO+AMxB+1T2018,-3323.2986f,1525.6113f
310bb0618ec84817970f0320c6051b92,250,MITxPRO+AMxB+1T2018,-3647.0027f,1716.0831f
cc6de24a16d54830beca01a4787a5b4d,251,MITxPRO+AMxB+1T2018,-3586.9294f,1644.744f
20aaaaf046c347828ff18e07bfc3ab4f,252,MITxPRO+AMxB+1T2018,-3657.5447f,1579.6562f
5cc9c5960b654f42829ef46a9c3a1444,253,MITxPRO+AMxB+1T2018,-3792.5317f,1539.6653f
f258df5b93ec4688a59d208391ca6a7f,254,MITxPRO+AMxB+1T2018,-3860.4695f,1449.211f
c41b9b59311243a1bbe7af884c0ab883,255,MITxPRO+AMxB+1T2018,-3915.6135f,1382.3715f
b233e1e427114fad9d1e90757aeb33cd,256,MITxPRO+AMxB+1T2018,-3965.7603f,1321.0532f
8feb7788f1184ed2ad654a08738e6e3b,257,MITxPRO+AMxB+1T2018,-4019.1677f,1255.7709f
2d680713e46d48f1a8483813fdf8eaad,258,MITxPRO+AMxB+1T2018,-4091.7974f,1217.2098f
c662ca6bf6ce446fa8ee92f993cb42bd,259,MITxPRO+AMxB+1T2018,1212.9833f,-4462.1284f
d88b1dd362154e4783fa29ef8cc2fd69,260,MITxPRO+AMxB+1T2018,-4151.823f,1163.5569f
664871c85f90481e8ce08ed81e13204f,261,MITxPRO+AMxB+1T2018,-4156.6294f,1081.327f
addc582e93ef43d5a647d5a27f89866e,262,MITxPRO+AMxB+1T2018,-4218.1743f,1020.4185f
e0c99d2be84f4d4caf2352d0f048c0ce,263,MITxPRO+AMxB+1T2018,-4257.5645f,932.90485f
bf82c8fce82849deb2c0c18f79aba303,264,MITxPRO+AMxB+1T2018,-4312.3213f,834.12946f
3b4a95cbe05a4f9eb146b42e2744f820,265,MITxPRO+AMxB+1T2018,-4772.8184f,948.18384f
ba8fc22784274180b82fd5ce5c8fcfa5,266,MITxPRO+AMxB+1T2018,-4423.3594f,793.485f
96f20d8fc3954ca28da0c2f40d965c44,267,MITxPRO+AMxB+1T2018,-4614.3467f,1058.9486f
d1a13ee8ec1a4b1cb01b63a69b48a8a0,268,MITxPRO+AMxB+1T2018,-3860.7588f,859.97955f
30aea0ab9d50468387ce90b94ce24b88,269,MITxPRO+AMxB+1T2018,-4445.526f,694.4446f
a30c1e8242864e299e15046983824275,270,MITxPRO+AMxB+1T2018,-4546.6143f,680.9214f
6897f90f4ca8449ba79c118c950f687c,271,MITxPRO+AMxB+1T2018,-5007.3955f,823.2787f
e784ed97530e489e8c66e605160dae31,272,MITxPRO+AMxB+1T2018,-4509.4287f,594.7396f
f2b6b34950d14e27b69d8148625786aa,273,MITxPRO+AMxB+1T2018,3338.501f,-3073.2227f
d4e8a2ffb6d2487d81f32755f54763a1,274,MITxPRO+AMxB+1T2018,-4538.1494f,529.2101f
710ef03139064547b922337168273519,275,MITxPRO+AMxB+1T2018,-4570.5854f,453.4783f
497ff981f4384b3897c43a1b51306d5d,276,MITxPRO+AMxB+1T2018,-4584.7036f,326.04797f
a8a6f24cb40a41c9bdc03d5c03dd8b0f,277,MITxPRO+AMxB+1T2018,-4654.914f,458.8255f
db237ab31dde4fc79528b05fdc509093,278,MITxPRO+AMxB+1T2018,-4210.1987f,434.69626f
2c4f75b4b1b14a188818a152373f8937,279,MITxPRO+AMxB+1T2018,-4669.5386f,375.75696f
b2fb985942164114bc97d28d44392f36,280,MITxPRO+AMxB+1T2018,-5022.002f,317.47766f
435c50e639064849be9ac4671ceaf812,281,MITxPRO+AMxB+1T2018,-4554.7627f,154.5292f
38339eee0f2d4f3e95160fb4f1e6f866,282,MITxPRO+AMxB+1T2018,-4611.3647f,236.56204f
de09416fa74b4a74a17fa0aa35623cd5,283,MITxPRO+AMxB+1T2018,-3325.377f,2794.1936f
5c5e14d8f5954d3cb439d07763a828be,284,MITxPRO+AMxB+1T2018,-4135.236f,293.5978f
d2749283e4b340d0afecbf669539f1fd,285,MITxPRO+AMxB+1T2018,-5045.8467f,605.36176f
9e71015683e549b5b13c178144b1531f,286,MITxPRO+AMxB+1T2018,-4463.584f,153.24286f
c559d7857b074363b531f217af72e550,287,MITxPRO+AMxB+1T2018,-4533.573f,55.753574f
546eff2213874a0cbc23226674b6f319,288,MITxPRO+AMxB+1T2018,-4517.7817f,-49.05729f
e18a31353b7449269f22f20c5df9c811,289,MITxPRO+AMxB+1T2018,-4504.782f,-119.395294f
f5370532182c49ceb5391472d9b0ecdf,290,MITxPRO+AMxB+1T2018,-4486.9976f,-197.93097f
3a554abb22514705b007afaefd8b4dbe,291,MITxPRO+AMxB+1T2018,-4540.0674f,-266.74097f
64b053502090498e8d5288c1c54d446c,292,MITxPRO+AMxB+1T2018,-3977.705f,72.095215f
a53b7c4751e54b6ba92d7d717d7832b4,293,MITxPRO+AMxB+1T2018,-4453.7314f,-279.82748f
161d2152d71f49ba83c179bd4e9776a9,294,MITxPRO+AMxB+1T2018,-4370.7134f,-282.80893f
78f63de28aca4369bd546952a12d5a3a,295,MITxPRO+AMxB+1T2018,-4286.78f,1088.3792f
782ff5a3836649daac5744758b0831b0,296,MITxPRO+AMxB+1T2018,-2561.1833f,-901.5156f
c7f66c9d94af4eb79199eb210b254651,297,MITxPRO+AMxB+1T2018,-4398.666f,-376.66122f
a7de78439b5c42efa09209a47de6e960,298,MITxPRO+AMxB+1T2018,-4473.1753f,-430.8287f
5f4a737d4d744b21a68e7f81caaaa00c,299,MITxPRO+AMxB+1T2018,-4315.9077f,-520.1024f
cd8f0da1ce0040ce994e2bf3c1a061fa,300,MITxPRO+AMxB+1T2018,-4510.5f,-549.20105f
455f653fdfbb43baabd2860fcd435d8e,301,MITxPRO+AMxB+1T2018,-4622.492f,-560.07904f
9266f5048e2648e8a0dcea19009c7c92,302,MITxPRO+AMxB+1T2018,-4628.573f,-675.49475f
6d9d7fa80bb24111ac8b77071d6b072d,303,MITxPRO+AMxB+1T2018,-4517.809f,-699.4739f
d8c12f5115f843179f92f6a018e05dc8,304,MITxPRO+AMxB+1T2018,-4396.55f,-720.81744f
bd6795cfc41241159ab06425ce1bf3d7,305,MITxPRO+AMxB+1T2018,-4213.028f,-757.42395f
8623fd98364040069d25c8e158c77fff,306,MITxPRO+AMxB+1T2018,-4142.983f,-989.06555f
c1decbb7d1cc46d3b662207a884ac71e,307,MITxPRO+AMxB+1T2018,-4118.1533f,-1076.6458f
c26ae7f6e4004d36a959daa7448fab45,308,MITxPRO+AMxB+1T2018,-4078.7732f,-1158.03f
10851985f5a44e618592bad22e719a80,309,MITxPRO+AMxB+1T2018,-4051.3508f,-1233.8656f
305d151f07e84e62933b3f7ca7498b37,310,MITxPRO+AMxB+1T2018,-3890.8513f,-1656.6505f
61726452154f4dfb8d7de5fbf5555548,311,MITxPRO+AMxB+1T2018,-3991.6077f,-1289.0947f
dc5e8bc347d747b0903d532e2eb2b2ab,312,MITxPRO+AMxB+1T2018,-3964.5515f,-1362.1681f
a1f114304978438cb641a1b5d486f4e3,313,MITxPRO+AMxB+1T2018,-4321.6973f,1356.4026f
62cbc113929543d38366051588f49388,314,MITxPRO+AMxB+1T2018,822.38226f,2565.2014f
4582c3c3aaca48bd9946e825dcad6a65,315,MITxPRO+AMxB+1T2018,-3890.6047f,-1349.6969f
968d0ef03f3e4528957b15a5a2d9d88e,316,MITxPRO+AMxB+1T2018,-3834.804f,-1395.9874f
83e10dd54b124d7e9da59881a2f7557a,317,MITxPRO+AMxB+1T2018,-3767.1355f,-1366.7091f
0809efd87b0c45139a1edc4cc58fd1f5,318,MITxPRO+AMxB+1T2018,-3683.7197f,-1354.026f
d1651d2f65e9428693a519450d5f321f,319,MITxPRO+AMxB+1T2018,-3599.4668f,-1340.7666f
b493f3f110234cfdabab9fc55ba06661,320,MITxPRO+AMxB+1T2018,-3516.3528f,-1299.1809f
0388b15dc0a94dd4a553c1df67123109,321,MITxPRO+AMxB+1T2018,-3447.6094f,-1272.6016f
8a99f0d5d8164c528a85554f9184271b,322,MITxPRO+AMxB+1T2018,-3557.5698f,-1631.6252f
ab522985e16d436a970f0eda5c9a1591,323,MITxPRO+AMxB+1T2018,-3395.0422f,-1218.3112f
eb58bfe7027d4f70912c319251e6e417,324,MITxPRO+AMxB+1T2018,-3343.4194f,-1170.8013f
0c92f804b6ee498091114e20947b5ca4,325,MITxPRO+AMxB+1T2018,-3294.04f,-1116.3857f
2352eea7a7014e7990cfd2e3470795a2,326,MITxPRO+AMxB+1T2018,-3244.004f,-1052.9333f
7d04272687d34281b60b3377d46cd231,327,MITxPRO+AMxB+1T2018,-3196.3777f,-988.31854f
29df4d70694a4f5fb9cf4a296c9d6826,328,MITxPRO+AMxB+1T2018,-3148.7312f,-909.8565f
0121a1bd90774a95a014f487a3717bd8,329,MITxPRO+AMxB+1T2018,-3379.6213f,-1846.2104f
9438fe68ef4f44b59d9db9d73ba452a4,330,MITxPRO+AMxB+1T2018,-3107.618f,-843.07135f
98a13e95e8484ecb9727be0d96c5a670,331,MITxPRO+AMxB+1T2018,-3067.0906f,-778.5518f
ac6a1998c3db4a88b5643136a44d3d1a,332,MITxPRO+AMxB+1T2018,-2988.7778f,-799.7568f
78f68e137a55485cb62647f60c158317,333,MITxPRO+AMxB+1T2018,-2905.3848f,-1042.0952f
fbff5d65e2ba477286d4f60832b5cbe1,334,MITxPRO+AMxB+1T2018,-3015.7676f,-716.3526f
ead01d2798b845a98cc82df187be0915,335,MITxPRO+AMxB+1T2018,-2956.7222f,-629.7264f
176c36fa520e4f7eb03738c18bd564a5,336,MITxPRO+AMxB+1T2018,-2910.0435f,-568.6076f
96581c65b3ca4b6a8611a54a81f6c844,337,MITxPRO+AMxB+1T2018,-2863.6482f,-507.95087f
6ee5ec7b3f0a4b75b2228bf19a1c6d28,338,MITxPRO+AMxB+1T2018,-2947.4875f,-1430.5249f
59f55814532344b59eacd921b45a34d4,339,MITxPRO+AMxB+1T2018,-2812.8699f,-447.7147f
f1bcf42b778e4691b9e5823e206a61a3,340,MITxPRO+AMxB+1T2018,-2761.947f,-387.11224f
d44751eae0bb47188bbbdafaa7b01c28,341,MITxPRO+AMxB+1T2018,-479.7114f,-4280.9985f
25a652b137614112a1fc8861fb291181,342,MITxPRO+AMxB+1T2018,-2711.4937f,-328.6243f
1cbb871d83ac466bb5ff53794083240e,343,MITxPRO+AMxB+1T2018,-2590.129f,-200.54956f
b5ebc521efe845139d8f9ef87cac6112,344,MITxPRO+AMxB+1T2018,-2740.9922f,-1136.3767f
c7f074fbe8cc441e8a7ced30f9999dfa,345,MITxPRO+AMxB+1T2018,-2638.0195f,-137.87955f
60fdad9fc19541e3b135991de184af75,346,MITxPRO+AMxB+1T2018,-2528.5166f,-116.6992f
b9efe6f2b024489bb02fc090d4a17a65,347,MITxPRO+AMxB+1T2018,-2439.7961f,-171.71913f
340356a09f564f4e96c7d91d8271accb,348,MITxPRO+AMxB+1T2018,-2311.633f,-361.39157f
2bbb47defdd44b6e95be6aff50d550d1,349,MITxPRO+AMxB+1T2018,-2252.765f,100.27528f
f261241e0f5c429bba37335f9c8a71e0,350,MITxPRO+AMxB+1T2018,-2708.4478f,302.51712f
c7a736e53c6341f684a77474fbbbe64f,351,MITxPRO+AMxB+1T2018,-2357.2573f,531.4577f
98170a572e6644028150554eb5722cb4,352,MITxPRO+AMxB+1T2018,-2017.6149f,341.5779f
d8a02e7515a74c9998f997f6df75771d,353,MITxPRO+AMxB+1T2018,-1587.9725f,-538.9279f
71c4fd1a1eab4d00b0d4ae1bb725ef5a,354,MITxPRO+AMxB+1T2018,-1533.1722f,-697.1846f
44abedc27bd74e82b52d8dbede63bcdc,355,MITxPRO+AMxB+1T2018,-1352.0238f,-433.25302f
1c671d329ded428288dd93458a0a2667,356,MITxPRO+AMxB+1T2018,-1386.1377f,-1059.4241f
aa516ea305b74209ad16d2533b32050c,357,MITxPRO+AMxB+1T2018,-1327.8466f,-1165.481f
86ec6deb59e74e3fbe85c975ab09e4fe,358,MITxPRO+AMxB+1T2018,-1056.7345f,-761.18536f
7d62e87889ed4954bf9c388d171ee30a,359,MITxPRO+AMxB+1T2018,-1140.3195f,-1004.1853f
f06cfae5902b4db099f1844f9dcad801,360,MITxPRO+AMxB+1T2018,-1301.9766f,-1323.1516f
d07f5cabb83841ebb911eb33d653a517,361,MITxPRO+AMxB+1T2018,-1438.554f,-1312.5614f
bfbf924018314d4fa3a626a8507b8d90,362,MITxPRO+AMxB+1T2018,-1072.0104f,-1138.9021f
98032f7703934ecc960828e8931290bd,363,MITxPRO+AMxB+1T2018,-1384.7094f,-1411.642f
05800c2e685141ecb48fe59b499d84b6,364,MITxPRO+AMxB+1T2018,-1270.8754f,-1483.9456f
f151b1920ab84738857f2e5a6ccdff85,365,MITxPRO+AMxB+1T2018,-1227.0f,-1656.2609f
93168ca1ec6a4944b57d75ac98797c0b,366,MITxPRO+AMxB+1T2018,-1202.9877f,-1763.3956f
06b02d057d574f24a6cac30186bf0bf2,367,MITxPRO+AMxB+1T2018,-1168.523f,-1932.3544f
5982f524a99e420f8aeee7d90187dd55,368,MITxPRO+AMxB+1T2018,-1077.2222f,-2034.8887f
4f37a9d9ffc24f5e82cc2cb1409df6f3,369,MITxPRO+AMxB+1T2018,-806.317f,-2286.671f
2ffd17accc734a7b833cff39cca5c9f9,370,MITxPRO+AMxB+1T2018,-1808.4988f,-1894.4576f
cee509fdc136413c8c3e182d487c2b86,371,MITxPRO+AMxB+1T2018,-1217.749f,-2078.1228f
ad02db4c9df74936a7ecf964b1697197,372,MITxPRO+AMxB+1T2018,-1510.8038f,-2560.8079f
65596489f9b542e490757e53a60af97c,373,MITxPRO+AMxB+1T2018,-1592.9376f,-2479.6724f
34037bd4b27b40fc8bf9bbaf818a3e43,374,MITxPRO+AMxB+1T2018,-2220.47f,-2052.926f
57b361f6d4ca424299264c668e836e47,375,MITxPRO+AMxB+1T2018,-1621.1163f,-2714.2754f
5a6ade785e5944dc9bba9be67da62d09,376,MITxPRO+AMxB+1T2018,-2427.5447f,-2478.4587f
