id,order,courseID,x,y
7afbe0f3ab05461ab5a3765ad3631052,377,MITxPRO+AMxB+1T2018,-1848.5947f,-2834.9678f
7a2bcd65cf024f3684c99f341cb74362,378,MITxPRO+AMxB+1T2018,-2068.4497f,-2696.0122f
0b8e4be0cef9409cabbce305b9eb4e11,379,MITxPRO+AMxB+1T2018,-2184.9272f,-2719.7148f
e90f5c8e7b2e449b8d756039eeb35852,380,MITxPRO+AMxB+1T2018,-2250.0955f,-2786.743f
a51bda095c98420a93e81d2dec7e2961,381,MITxPRO+AMxB+1T2018,-2235.528f,-2875.4163f
fff3e875d114460785d458c9a20db4c4,382,MITxPRO+AMxB+1T2018,-2168.7302f,-2960.5388f
3a32d27772ce468e941a09b8dd76aec3,383,MITxPRO+AMxB+1T2018,-2079.5974f,-3104.741f
5b07632f8a4b448a97fc1841e9822fa4,384,MITxPRO+AMxB+1T2018,-2328.5452f,-3178.587f
0956212ccaac4df68948e45a10dbb1d4,385,MITxPRO+AMxB+1T2018,-2445.2422f,-3207.0286f
519ecd71e1c5481cba184e5d6ed7f2ac,386,MITxPRO+AMxB+1T2018,-2692.9548f,-2935.2395f
17d557337c9c42d3b5b9b1220d2a8b07,387,MITxPRO+AMxB+1T2018,-2532.7102f,-3253.1013f
5bf5e2b4dc7542a7a5ccf3afb1e9e3c0,388,MITxPRO+AMxB+1T2018,-2536.0918f,-3360.2527f
577e63c5db5f4ce08d3b9fd4bc253192,389,MITxPRO+AMxB+1T2018,-2439.702f,-3420.8223f
2855e7a0df954abaa30be35826f21bbc,390,MITxPRO+AMxB+1T2018,-2341.182f,-3441.5366f
f0e8270c2e6d4b9093c9d434401f1080,391,MITxPRO+AMxB+1T2018,-2240.037f,-3454.3486f
c3dc70e138fc4f9a8ef62602347dfd2d,392,MITxPRO+AMxB+1T2018,-2074.9895f,-3486.8923f
4c6bbce728d64d46b615252950aa99c5,393,MITxPRO+AMxB+1T2018,-2167.7144f,-3696.989f
b302b1e3680b47bcb5aea5e985dcd0ce,394,MITxPRO+AMxB+1T2018,-2219.676f,-3794.9397f
15335471891841108d686d567db618a6,395,MITxPRO+AMxB+1T2018,-2242.5557f,-3893.2356f
cf9c03aed3cc46cab0d3d363b36d4a3f,396,MITxPRO+AMxB+1T2018,-2202.797f,-3990.749f
b8e69ef94fbb4d51b4a8420c4ba7d94c,397,MITxPRO+AMxB+1T2018,-2105.5168f,-4031.0789f
80fee6d1156d4c2285bb094b6759c96b,398,MITxPRO+AMxB+1T2018,-2013.5024f,-4002.0464f
5515b1ce594c44018624eba452487dd8,399,MITxPRO+AMxB+1T2018,-1935.6692f,-3944.564f
de6931cbf03f4c25a93022f69f40e59d,400,MITxPRO+AMxB+1T2018,-1616.6144f,-3702.9019f
aad06a85014b41a4a81a735ef2aa3af7,401,MITxPRO+AMxB+1T2018,-1547.9973f,-3832.4846f
33e3d11404154320b5548507b3627617,402,MITxPRO+AMxB+1T2018,-1517.8248f,-3919.6528f
8b88b65b13a6434c86a069af38d754e9,403,MITxPRO+AMxB+1T2018,-1559.25f,-4006.2625f
0e554069f4c04108abd5c2b1e02bb8df,404,MITxPRO+AMxB+1T2018,-1666.3522f,-3991.5266f
3bc7c0a659644f1994fb732fdb44695c,405,MITxPRO+AMxB+1T2018,-1664.5286f,-3878.912f
b31aa53037a74719ba3eb845306e4374,406,MITxPRO+AMxB+1T2018,-1478.5593f,-3654.3687f
75140a4c4a7248179d04fa2a1ab985d5,407,MITxPRO+AMxB+1T2018,-1363.6617f,-3623.2737f
13d1f65fede84bdcb51f77e7f6419a99,408,MITxPRO+AMxB+1T2018,-1279.0427f,-3596.9116f
916c4d42d9ae47d5bff2c22d55e56769,409,MITxPRO+AMxB+1T2018,-1197.0585f,-3567.072f
4e2af15f0e154332990f5c331e2c073a,410,MITxPRO+AMxB+1T2018,-1110.4589f,-3532.4424f
7a1a2c4aab5241b785fdaf08add5fdf5,411,MITxPRO+AMxB+1T2018,-1037.7946f,-3465.322f
604cd4d206d940269789ea412845f1e8,412,MITxPRO+AMxB+1T2018,-953.3185f,-3488.7446f
22b9e7f1eabc4cb28d8af1feaa0bc27d,413,MITxPRO+AMxB+1T2018,-895.34155f,-3387.951f
40671f6f48fb4803989d7bf3864904e2,414,MITxPRO+AMxB+1T2018,-853.67804f,-3502.9492f
47ab5c72ed4f4a38a6f760e0bfa008f2,415,MITxPRO+AMxB+1T2018,-776.56573f,-3456.9578f
a653f4a798964771b51fbc7cb8a7a276,416,MITxPRO+AMxB+1T2018,-785.6466f,-3365.6094f
611f718731804acf8b5f757f24bcdf64,417,MITxPRO+AMxB+1T2018,-850.7581f,-3288.4265f
797a6e6ad6a9498396d577b377aec258,418,MITxPRO+AMxB+1T2018,-431.35117f,-1890.7983f
2e48e055fb4146e9b149086c1385037d,419,MITxPRO+AMxB+1T2018,-413.33395f,-1827.0466f
51c336e9fc974fe6b345ef354ed29bbb,420,MITxPRO+AMxB+1T2018,-393.0709f,-1751.1582f
6a3fd2c28384465589f148598410fbdd,422,MITxPRO+AMxB+1T2018,-368.91302f,-1660.773f
90efb799135b4a83860d413d182e62af,423,MITxPRO+AMxB+1T2018,-347.54703f,-1548.9104f
45fb3c2b451642e89378499970aaaf15,424,MITxPRO+AMxB+1T2018,-254.28976f,-1092.9255f
8fba3f66ee7a4a218d411662d248a54d,425,MITxPRO+AMxB+1T2018,-340.67944f,-1142.2225f
ca8aac0be163430e8baaad776c32ddd2,426,MITxPRO+AMxB+1T2018,-240.09077f,-988.12225f
e07603058e9043579d9f2f17be10b866,427,MITxPRO+AMxB+1T2018,-208.15486f,-859.12585f
0da137981c784fff80a5768bc626dca7,428,MITxPRO+AMxB+1T2018,-202.70354f,-728.5032f
e588e625f78049a5aed0c685e1fc9500,429,MITxPRO+AMxB+1T2018,-326.60272f,-752.4385f
abdacc6701224360a3f86b8be3f366bf,430,MITxPRO+AMxB+1T2018,-301.56845f,-628.5053f
202fe760f26e4bd7a5a9cd1926e3f678,431,MITxPRO+AMxB+1T2018,-138.83965f,-631.2756f
3e3428242983494095b0d25bad62a657,432,MITxPRO+AMxB+1T2018,-193.11163f,-522.9226f
91b21144d1b5408d956b8a08c06ead48,433,MITxPRO+AMxB+1T2018,204.3385f,313.42654f
fed8304bb7184050aaaa4d9ab2089745,434,MITxPRO+AMxB+1T2018,-254.35094f,189.74834f
064f627c77a54926aac5e4c6b665a883,435,MITxPRO+AMxB+1T2018,-13.849071f,-543.2442f
efb26d7be5e646dca9278cde2f59dbc3,436,MITxPRO+AMxB+1T2018,-103.29233f,-417.71487f
4d80bdddc8fe4cf4bf5c05efb70ad6a9,437,MITxPRO+AMxB+1T2018,-180.49535f,-349.1395f
3b8342fbe7e1473ba44ee109673c5f1c,438,MITxPRO+AMxB+1T2018,-104.32355f,-281.271f
ef612a0ce30d4b788653a525216f7837,439,MITxPRO+AMxB+1T2018,-8.217277f,-304.17426f
a27e6ccbd699476c823afe67c91324cf,440,MITxPRO+AMxB+1T2018,191.24574f,-511.5316f
3a515431ad5d4619b97924675284a684,441,MITxPRO+AMxB+1T2018,254.63512f,-442.18747f
ad172c9eaecf4a59bba2238ca2bb3990,442,MITxPRO+AMxB+1T2018,338.6464f,-515.3096f
b4b721ff8e98417a9ffd504f445c8998,443,MITxPRO+AMxB+1T2018,339.96198f,-619.3685f
d9dd2a4989284d94b66c5a100745f102,444,MITxPRO+AMxB+1T2018,454.63538f,-563.7269f
4e7f6237dba14b9cabab572a9032820e,445,MITxPRO+AMxB+1T2018,546.5545f,-604.75055f
dfa2734715da48a083fe836252dac452,446,MITxPRO+AMxB+1T2018,616.3047f,-643.5812f
6209866a51f94d1982106374115c7594,447,MITxPRO+AMxB+1T2018,690.2948f,-700.17145f
2850ec8902554b2db863515391feae48,448,MITxPRO+AMxB+1T2018,4034.325f,1657.4408f
da48f27bea184b319bf8dc059138fbca,449,MITxPRO+AMxB+1T2018,1271.7766f,-543.2722f
61decba0ba3048cb9d65cb40780a72df,450,MITxPRO+AMxB+1T2018,1098.3921f,-287.0675f
8ecebe22b81a4779b6aa4c03baa79bb1,451,MITxPRO+AMxB+1T2018,733.57294f,-784.8155f
9c1bc5b9b4c244958983e8a5789f84ed,452,MITxPRO+AMxB+1T2018,752.8095f,-865.345f
6a1b1998400e4f52aa3d3768633a7dd5,453,MITxPRO+AMxB+1T2018,765.58746f,-949.2485f
fe3586744a044afd9ae558cfbe4a9411,454,MITxPRO+AMxB+1T2018,772.72314f,-1052.1938f
f9063cc6765a4fb3875172894b58c4af,455,MITxPRO+AMxB+1T2018,841.5349f,-1140.9048f
88464dcb8fa64c5391ff18d5aec38bcc,456,MITxPRO+AMxB+1T2018,921.5464f,-1067.5784f
0704a9032b0b4dfebc92a428247b2a14,457,MITxPRO+AMxB+1T2018,709.21564f,-1407.4624f
816859832b434afe828f482770a8052c,458,MITxPRO+AMxB+1T2018,414.06763f,-1708.6407f
ea1d651f18c34e6fa36ee0f68962ecb9,459,MITxPRO+AMxB+1T2018,989.3678f,-1571.0638f
e9bcc373b6ae4ec3abef5be040a02711,460,MITxPRO+AMxB+1T2018,852.52423f,-1954.0543f
f5a6533820e946beacbefa8eb7a9c063,461,MITxPRO+AMxB+1T2018,871.12805f,-2284.9495f
2457ca92fb25476e889fb722e828987a,462,MITxPRO+AMxB+1T2018,875.703f,-2562.1396f
c505ffe96440456486dad0a5e505231f,463,MITxPRO+AMxB+1T2018,2832.7197f,-3689.8403f
dd8ccb96b2cb40fc99395cd96e9f5597,464,MITxPRO+AMxB+1T2018,877.66565f,-2652.012f
aad3103495c442d7a88e613480c113d3,465,MITxPRO+AMxB+1T2018,874.4034f,-2727.7192f
a121f273f3a0475ab714564f42e222bb,466,MITxPRO+AMxB+1T2018,872.0888f,-2805.852f
636c542d9ef64301a47a423dc61a2dae,467,MITxPRO+AMxB+1T2018,848.39996f,-2871.8875f
f2b4e39d15ec4701ba61cfb6420d3bc5,468,MITxPRO+AMxB+1T2018,799.6491f,-2917.268f
1ff6b4f89e7f4b1dbdc83ee7f44f1acd,469,MITxPRO+AMxB+1T2018,718.48944f,-2967.105f
40a813ff85cf430899ae9357bd4ae06d,470,MITxPRO+AMxB+1T2018,630.7467f,-3136.4368f
9c6842c2104e49a7ba8b0d2ae99623e9,471,MITxPRO+AMxB+1T2018,3007.9214f,-2817.805f
87732893f89b43bfa01f9f06d032fdfe,472,MITxPRO+AMxB+1T2018,565.3314f,-3182.9502f
9aa67284e5fa4e3daa4b47b3e0edbcfd,473,MITxPRO+AMxB+1T2018,518.9103f,-3223.7917f
6cfa08b31fd941948e5f7255fa00c15d,474,MITxPRO+AMxB+1T2018,476.15466f,-3267.8335f
49707cf8378041adba03958bb60e676c,475,MITxPRO+AMxB+1T2018,465.52655f,-3334.3604f
4819b3ef1f4346248137a7d03c756e5a,476,MITxPRO+AMxB+1T2018,520.47034f,-3382.8972f
3fa5fb770b184522992a7656974d5bbf,477,MITxPRO+AMxB+1T2018,569.4536f,-3431.2144f
b07167d3dc5f434ba6a47048048b6321,478,MITxPRO+AMxB+1T2018,609.9911f,-3511.104f
1cd3fafc354f493b87ca5888717410c6,479,MITxPRO+AMxB+1T2018,-3921.9263f,2315.8137f
1db3ec7343d947a6ab270af2a8871cb7,480,MITxPRO+AMxB+1T2018,-3803.3877f,-2048.4624f
e2eb61c96ce34363a41b2936c1b67313,481,MITxPRO+AMxB+1T2018,-3077.9404f,2884.5566f
188b8870cb144c95b20d4a65b2931c45,482,MITxPRO+AMxB+1T2018,-320.52444f,-4049.9705f
cdd006fb180146468bd9a8b035143656,483,MITxPRO+AMxB+1T2018,-4319.899f,1262.8988f
e2afc470b1024fb48a8558391c05ad8a,484,MITxPRO+AMxB+1T2018,-4293.389f,1722.051f
45e15ef910dd4f72aacf8e48d238faa4,485,MITxPRO+AMxB+1T2018,4368.3066f,-229.30556f
8c4a58a7b5a2403196ecafec131b732a,486,MITxPRO+AMxB+1T2018,591.3431f,-3607.2268f
6b874330e7cd43fc95eb40b01f104fcd,487,MITxPRO+AMxB+1T2018,753.01855f,-4158.4f
6cd09877abad444ea784fd60e2143286,488,MITxPRO+AMxB+1T2018,-3678.015f,2563.0322f
29bb4a241e30431384a94c2e9373209c,489,MITxPRO+AMxB+1T2018,-4289.1753f,1142.9531f
514b4b80f75b47efb0a5044a5dff6f02,490,MITxPRO+AMxB+1T2018,753.84076f,-4262.427f
07610bb8d6904ca9b62459000553ee18,491,MITxPRO+AMxB+1T2018,779.35913f,-4318.75f
a55170a392e84a1fba0e0d57d1de1e98,492,MITxPRO+AMxB+1T2018,824.07355f,-4280.127f
5d86c9137fc74264a6f1644486662402,493,MITxPRO+AMxB+1T2018,484.3893f,-3794.0125f
d0a1b8ad8c3447679659fb21534f6753,494,MITxPRO+AMxB+1T2018,793.66095f,-5073.56f
ed791190f0844f5bb153bfb96967d518,495,MITxPRO+AMxB+1T2018,401.12253f,-3839.1536f
c7a55c2d904f4b8aaa08c674763cbfa8,496,MITxPRO+AMxB+1T2018,4383.4136f,43.08731f
fbeb2be95bdd409a8711eb8e56706fe1,497,MITxPRO+AMxB+1T2018,209.44376f,-3974.7302f
5c59b11e8d4847a68a4443a434cf2f17,498,MITxPRO+AMxB+1T2018,110.52746f,-4055.129f
0a5bddc1df4b49cf9b4d4ff1d9638cdd,499,MITxPRO+AMxB+1T2018,346.21082f,-4653.407f
e76aa9491de94c3baaed161be2104fe4,500,MITxPRO+AMxB+1T2018,994.68286f,-4550.058f
86193d19360e4d1ba4d2a964185432c2,501,MITxPRO+AMxB+1T2018,425.39783f,-4717.9917f
d0ec956bd233479bb93664edfb8e1db9,502,MITxPRO+AMxB+1T2018,454.1212f,-4780.306f
9231a448592847d9ac80a3bd679fa197,503,MITxPRO+AMxB+1T2018,430.39145f,-4844.0522f
c27a52d0b32041258bbde2b2c3f4bed3,504,MITxPRO+AMxB+1T2018,363.4654f,-4858.4224f
cc54987f68af4caa9df3d330adde6008,505,MITxPRO+AMxB+1T2018,297.91632f,-4829.0347f
888985adac714a9cb381313224764f28,506,MITxPRO+AMxB+1T2018,85.6742f,-4674.112f
7398973828164aa58f9df6c44e23c217,507,MITxPRO+AMxB+1T2018,26.491356f,-4873.894f
780432713ec34113852a95a6d7fc279b,508,MITxPRO+AMxB+1T2018,851.91595f,-4679.622f
d10c067d93114e3abcf011e40570c56b,509,MITxPRO+AMxB+1T2018,34.094017f,-4971.808f
6571e88d2c4847c5bf2cfcb20ec3ff17,510,MITxPRO+AMxB+1T2018,57.174297f,-5043.5273f
908ba7011698409bb68d489054a09158,511,MITxPRO+AMxB+1T2018,127.43933f,-5058.942f
53c90ff59d9a4547a83ac4c27d6bc4c1,512,MITxPRO+AMxB+1T2018,152.42587f,-4993.065f
5622fd7038e945cfa1f8a70e3b908155,513,MITxPRO+AMxB+1T2018,75.886345f,-4579.606f
c04c49faf1a549e19849053fbf0f22f3,514,MITxPRO+AMxB+1T2018,68.42603f,-4510.816f
b0f2dc89a77d4c5196c0be7d0ee97303,515,MITxPRO+AMxB+1T2018,3391.9321f,-3083.809f
37ab6742b43f4da19e9acee12af0459e,516,MITxPRO+AMxB+1T2018,-4056.8508f,-1641.5096f
095614d0a1e342a9883b30b0999b45ff,517,MITxPRO+AMxB+1T2018,-4011.0557f,500.61014f
9269d78b31de4957afa1c5a67f81edc1,518,MITxPRO+AMxB+1T2018,133.2597f,-4492.058f
be912585563f44f3862d684867a40fff,519,MITxPRO+AMxB+1T2018,-4185.6963f,704.325f
afd901e9caa3441fa29d0dce6aa45e47,520,MITxPRO+AMxB+1T2018,-2323.7766f,3132.5627f
3034ae6c80a540eaacf9b1ebab3a3b1f,521,MITxPRO+AMxB+1T2018,219.79453f,-4403.33f
4c383fc635b34b5ebb175b1221abd424,522,MITxPRO+AMxB+1T2018,-386.48108f,-4990.204f
e7abd2f43d3449158e43fe0b29547709,523,MITxPRO+AMxB+1T2018,417.60822f,-4302.754f
085d322fab7a4a70bb44caaf20312501,524,MITxPRO+AMxB+1T2018,529.1699f,-4217.5884f
99042009daed49118fd9cfa1616859d1,525,MITxPRO+AMxB+1T2018,968.42145f,-4670.8745f
03b3a59fd4b5420b8096f9a4f032651c,526,MITxPRO+AMxB+1T2018,-552.87213f,-4590.6523f
311d1b2861e14e3f8bfaa7a9a5f13514,527,MITxPRO+AMxB+1T2018,-3806.033f,-2128.4478f
ff2b962f52394cefacaaedf17cc229d8,528,MITxPRO+AMxB+1T2018,4006.8635f,1798.2643f
83573e9d567b4ab8bd842c9b84cd51a3,529,MITxPRO+AMxB+1T2018,-4010.581f,451.76056f
54ba949f63764598b91a551847b7c4b8,530,MITxPRO+AMxB+1T2018,1009.9664f,-4767.044f
49f849dfacd34f6f8ab1f68cc43d6ac4,531,MITxPRO+AMxB+1T2018,1068.3136f,-4796.614f
f498e09a4e0a498dbea450754af1ec6d,532,MITxPRO+AMxB+1T2018,1129.4037f,-4777.3086f
eb0fb315a003433497afc0a6a235bd45,533,MITxPRO+AMxB+1T2018,1161.8904f,-4713.714f
99312d6169214c80abb0f1ff843af63c,534,MITxPRO+AMxB+1T2018,1165.1813f,-4639.652f
b8083104495b401ca2dbf89321e3ebbc,535,MITxPRO+AMxB+1T2018,1053.5586f,-4290.64f
b3cad7fcaa80421aaebb7ab0227fc650,536,MITxPRO+AMxB+1T2018,1152.7787f,-4328.395f
dc0730f8e6454e15b38a77900bfd44e2,537,MITxPRO+AMxB+1T2018,-3667.9868f,-1698.4238f
b5766aa89ce14095a0bfbd7716a46483,538,MITxPRO+AMxB+1T2018,1187.8455f,-4270.7285f
ecff6625c4cb4231ab1992e5411e02e0,539,MITxPRO+AMxB+1T2018,1200.2207f,-4189.0513f
1009175442a64ccabbf501eaeaf11478,540,MITxPRO+AMxB+1T2018,1272.9661f,-4188.1953f
6cf9b8c275cc47be88fbfb60256b04e2,541,MITxPRO+AMxB+1T2018,4090.766f,1678.1971f
5c4690d551344e22a8f9bdc3b520e288,542,MITxPRO+AMxB+1T2018,3965.3289f,1913.6011f
e43187f81add4f8485884604034df855,543,MITxPRO+AMxB+1T2018,1314.4949f,-4141.9697f
c07d9d6470064625b9da3922c85d29b3,544,MITxPRO+AMxB+1T2018,3880.3157f,2118.1675f
d23d538bd3694cc6bbb62edb0f8e5c40,545,MITxPRO+AMxB+1T2018,1302.521f,-4057.641f
e5954595bfc54050acf59b57a9ac4abe,546,MITxPRO+AMxB+1T2018,1402.656f,-3875.3167f
3afe32e3c5f44b57b5f8967bc386bc1d,547,MITxPRO+AMxB+1T2018,2049.533f,-2202.9185f
50d4b24c0dfd4452a253ac7a61291669,548,MITxPRO+AMxB+1T2018,1584.7277f,-3671.459f
3f4d9d3d4a21425ca394a77702b35e54,549,MITxPRO+AMxB+1T2018,1731.6573f,-3703.5923f
8df2479a8d624127a9c01240924b43ed,550,MITxPRO+AMxB+1T2018,2775.7207f,-3753.7783f
9114308e9de24be39d6c642077e3805e,551,MITxPRO+AMxB+1T2018,3498.8213f,-2938.509f
a063f4538e8b46aabb433ddc9809b59e,552,MITxPRO+AMxB+1T2018,2927.6006f,-4509.2866f
ffd56e2685e94bcdbcd34dea17b84fc6,553,MITxPRO+AMxB+1T2018,3412.2244f,-3015.972f
63d61e6c990142c99e30890b2f028da5,554,MITxPRO+AMxB+1T2018,1849.997f,-3692.204f
93f2cdec9c60406a809f36723d127f67,555,MITxPRO+AMxB+1T2018,2076.5188f,-3920.7405f
56d9c79f7b3641bc9fbb3dafbbdd8e99,556,MITxPRO+AMxB+1T2018,-3914.2861f,-1794.6567f
0a0ab71ac1fd44deb00b8ce4a300af59,557,MITxPRO+AMxB+1T2018,3844.5852f,2227.2969f
47f7183436de4aa29ee785125acbabf3,558,MITxPRO+AMxB+1T2018,2228.8577f,-4534.0444f
6f1109a097a141e0b39a941ad74a8be3,559,MITxPRO+AMxB+1T2018,2168.8188f,-4021.4277f
a0fb917edc9b4d19a3459d96dd3263a8,560,MITxPRO+AMxB+1T2018,2234.367f,-4060.8384f
7e01056268804026bc6e0ad2242feb70,561,MITxPRO+AMxB+1T2018,2289.6287f,-4018.868f
c8bfb80f48a542c6a6d79fe3175636cd,562,MITxPRO+AMxB+1T2018,2277.179f,-3947.576f
ecbaf140af704a42a78099a2e680c946,563,MITxPRO+AMxB+1T2018,2058.788f,-3605.8967f
e1b5594c17ce45b5a419b1bd85d6e10f,564,MITxPRO+AMxB+1T2018,2184.495f,-3661.3926f
