"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"770aa6c9505b452ea81c6678cce7c399","MITxPRO+AMxB+1T2018","html","Text","9c5f0888c643421c860f31f35b9111ee","Cost and Value Scenarios (60 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1002,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"532b0d7d15354e319d58e8cf25fedeeb","MITxPRO+AMxB+1T2018","html","Text","9c5f0888c643421c860f31f35b9111ee","Cost and Value Scenarios (60 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1004,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"a34a3bda017e4e77a3acc638059aedc2","MITxPRO+AMxB+1T2018","html","Text","9c5f0888c643421c860f31f35b9111ee","Cost and Value Scenarios (60 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1006,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"d42aec80f3c1448680ab4dc52e06d244","MITxPRO+AMxB+1T2018","html",NA,"2ac46bb6b5504f36bcd52511ea953fd5","Full-System Value Capture (20 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1009,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"ab7506a0f34f4a4fb4dd4b40dbb25465","MITxPRO+AMxB+1T2018","video","AM for Supply Chain Transformation","2ac46bb6b5504f36bcd52511ea953fd5","Full-System Value Capture (20 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1010,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"5ae7b68dc9744a5884c22160bc8c133c","MITxPRO+AMxB+1T2018","video","Capturing Full System Economics with AM","2ac46bb6b5504f36bcd52511ea953fd5","Full-System Value Capture (20 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1011,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"1c264c5f7377466b9165af2037ec7924","MITxPRO+AMxB+1T2018","html","Raw HTML","49cdd07f841149c3beda9f7cce9eed1d","Graded Assignment (1 hr 30 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1014,1,8,6,18,47.05,3,15,8,10,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"66062755e4fd44e988f9260830023061","MITxPRO+AMxB+1T2018","html","Raw HTML","49cdd07f841149c3beda9f7cce9eed1d","Graded Assignment (1 hr 30 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1015,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"a122be78c0d543548d7ba0efee3b9203","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","49cdd07f841149c3beda9f7cce9eed1d","Graded Assignment (1 hr 30 min)","56a7527a4b7046be8fb4d1af039e7f67","Week 6: Assessing the Cost and Value of Additive Manufacturing (4-5 hrs)",1016,1,4,3,46,192.45,6,40,1,45,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"0e9814b3e2a94eddae75b154afe501f3","MITxPRO+AMxB+1T2018","html",NA,"0756f2d092434ad9a7ec98e09008538e","Instructions","2a8819e31c5943a8bcca38c8cff845c6","Week 7 & 8 - Case Studies Instructions",1020,1,5,4,14,5.71666666666666,2,12,6,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"66e3bd0917b64e4e96809be332b6d1a2","MITxPRO+AMxB+1T2018","html",NA,"1c1f5c5b0cb6481fad96cbc7b0cfb848","Graded Assignment (5 hrs)","25de62e5ee5f4846aee05aade41ec938","Week 7: Strategy and Operations Case Study – Part I (5 hrs)",1024,1,6,5,18,25.65,5,13,4,14,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"894b7805c53e43eeb36ea338bf21fccd","MITxPRO+AMxB+1T2018","html",NA,"1c1f5c5b0cb6481fad96cbc7b0cfb848","Graded Assignment (5 hrs)","25de62e5ee5f4846aee05aade41ec938","Week 7: Strategy and Operations Case Study – Part I (5 hrs)",1025,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"504d2512a7124c439fd2861dbf720058","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","1c1f5c5b0cb6481fad96cbc7b0cfb848","Graded Assignment (5 hrs)","25de62e5ee5f4846aee05aade41ec938","Week 7: Strategy and Operations Case Study – Part I (5 hrs)",1026,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"744dad1a12a449ebbfc22c507e1e0e1f","MITxPRO+AMxB+1T2018","html","Text","eeb5ffa0a91b4f58be366774da5a045c","Graded Assignment (5 hrs)","a92e71cdbb624d259ccceac68d638bd5","Weeks 7: Design Case Study Option I, Generative Design of a Bracket – Part I (5 hrs)",1030,1,4,3,7,8.3,4,3,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"c31fb3fb9d2345daa85acc888c3a7722","MITxPRO+AMxB+1T2018","html","Text","eeb5ffa0a91b4f58be366774da5a045c","Graded Assignment (5 hrs)","a92e71cdbb624d259ccceac68d638bd5","Weeks 7: Design Case Study Option I, Generative Design of a Bracket – Part I (5 hrs)",1031,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"c3a17ced051f48f9aecf9ed2dba5040e","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","eeb5ffa0a91b4f58be366774da5a045c","Graded Assignment (5 hrs)","a92e71cdbb624d259ccceac68d638bd5","Weeks 7: Design Case Study Option I, Generative Design of a Bracket – Part I (5 hrs)",1032,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"fd91554a3bf54ebdbf6ea67124fbd06c","MITxPRO+AMxB+1T2018","html","Text","3d92cdce9d3b407cb75f98e8df1d2bfa","Graded Assignment (5 hrs)","d0a060003b3c4b158afe8ad99f7ee432","Week 7: Design Case Study Option II, Part Consolidation of a Duct – Part I (CAD Required) (5 hrs)",1036,1,4,3,7,3.25,3,4,2,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"805062b8b4664ff098462ad506b43de9","MITxPRO+AMxB+1T2018","html","Text","3d92cdce9d3b407cb75f98e8df1d2bfa","Graded Assignment (5 hrs)","d0a060003b3c4b158afe8ad99f7ee432","Week 7: Design Case Study Option II, Part Consolidation of a Duct – Part I (CAD Required) (5 hrs)",1037,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"7713838e40dc441cb6c177b4812abb79","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","3d92cdce9d3b407cb75f98e8df1d2bfa","Graded Assignment (5 hrs)","d0a060003b3c4b158afe8ad99f7ee432","Week 7: Design Case Study Option II, Part Consolidation of a Duct – Part I (CAD Required) (5 hrs)",1038,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"b87d7692f55a4b3fb61ec362d003f121","MITxPRO+AMxB+1T2018","html",NA,"72a75a1395ed4a6e8f7eb739f3873aaf","Graded Assignment (5 hrs)","e0f120753d474a3b991e6bb843de92ce","Week 8: Strategy and Operations Case Study – Part II (5 hrs)",1042,1,3,2,7,10.35,3,4,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"fcdcf1b84b5142cf842ab7f38837e052","MITxPRO+AMxB+1T2018","html",NA,"72a75a1395ed4a6e8f7eb739f3873aaf","Graded Assignment (5 hrs)","e0f120753d474a3b991e6bb843de92ce","Week 8: Strategy and Operations Case Study – Part II (5 hrs)",1043,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"eb5dc0dcd2b344bf93cda555d263d213","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","72a75a1395ed4a6e8f7eb739f3873aaf","Graded Assignment (5 hrs)","e0f120753d474a3b991e6bb843de92ce","Week 8: Strategy and Operations Case Study – Part II (5 hrs)",1044,1,1,1,10,6.48806572769953,2,8,0,9,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"d5834a3d440842cfb49bd2ae4155ce16","MITxPRO+AMxB+1T2018","html",NA,"d2a570c05fc84ec9bd59695244c4426e","Graded Assignment (5 hrs)","4758cea34f874862a8d1ff64c421004b","Week 8: Design Case Study Option I, Generative Design of a Bracket Case Study – Part II (5 hrs)",1048,1,2,2,3,1.63333333333333,2,1,0,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"ae627b44a7064a9e985818bca3168aca","MITxPRO+AMxB+1T2018","html",NA,"d2a570c05fc84ec9bd59695244c4426e","Graded Assignment (5 hrs)","4758cea34f874862a8d1ff64c421004b","Week 8: Design Case Study Option I, Generative Design of a Bracket Case Study – Part II (5 hrs)",1049,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"b17ad3fc44b54920af496b56db8954da","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","d2a570c05fc84ec9bd59695244c4426e","Graded Assignment (5 hrs)","4758cea34f874862a8d1ff64c421004b","Week 8: Design Case Study Option I, Generative Design of a Bracket Case Study – Part II (5 hrs)",1050,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"1dc93dd0b4a4496884b7a642e928e9d2","MITxPRO+AMxB+1T2018","html","Text","09760f71a828494393661bb992ff72af","Graded Assignment (5 hrs)","7127aed6bb18457f8d02094a7169d7b4","Week 8: Design Case Study Option II, Part Consolidation of a Duct – Part II (5 hrs)",1054,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"fdf8793f40514f5eb52be78683cd15f5","MITxPRO+AMxB+1T2018","html","Text","09760f71a828494393661bb992ff72af","Graded Assignment (5 hrs)","7127aed6bb18457f8d02094a7169d7b4","Week 8: Design Case Study Option II, Part Consolidation of a Duct – Part II (5 hrs)",1055,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"134da9dee6614b159e933f632fc9246b","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","09760f71a828494393661bb992ff72af","Graded Assignment (5 hrs)","7127aed6bb18457f8d02094a7169d7b4","Week 8: Design Case Study Option II, Part Consolidation of a Duct – Part II (5 hrs)",1056,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"a0764fe284df432a93f3c3633162d815","MITxPRO+AMxB+1T2018","html",NA,"1d3da2f2b3c84948a7f7dc66546f9522","Introduction (15 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1060,1,1,1,1,0.283333333333333,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"ae7628ec83c642eaa51e2b9daabc5f97","MITxPRO+AMxB+1T2018","video","Course Recap","1d3da2f2b3c84948a7f7dc66546f9522","Introduction (15 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1061,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"990e9e1eaae34af38fd128bd3924a3c0","MITxPRO+AMxB+1T2018","html",NA,"1d3da2f2b3c84948a7f7dc66546f9522","Introduction (15 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1062,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"49ae4fed6c184199bd02484d214fab98","MITxPRO+AMxB+1T2018","html",NA,"1d3da2f2b3c84948a7f7dc66546f9522","Introduction (15 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1064,1,1,1,3,0.133333333333333,1,2,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"51998570743849d09c8854a35fd0e899","MITxPRO+AMxB+1T2018","video","Course Conclusion","1d3da2f2b3c84948a7f7dc66546f9522","Introduction (15 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1065,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"5fc036d992354184aea63c6a2b129671","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1068,1,1,1,2,0,2,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"6223568957ad410cb2ab109abb9d7af1","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1070,1,1,1,1,0.0166666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"c19b76c838684b42a5ad229ce72f2e95","MITxPRO+AMxB+1T2018","video","John Slotwinski: Standards for AM","fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1071,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"7f8714239b3e42749cc5e54064cdf33b","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1072,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"75fdee1a2b714e34bdfdbc1a138d443f","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1074,1,1,1,1,0.0166666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"0120d60dd7c74a658f369244cc09a745","MITxPRO+AMxB+1T2018","video","AM at Protolabs: Rob Bodor","fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1075,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"af0046c8954e4c4dacf9446dd407d0f6","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1077,1,1,1,2,0.0333333333333333,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"6864be53ce914d5c9666940de4b4c76d","MITxPRO+AMxB+1T2018","video","Energy Implications of AM: Tim Gutowski","fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1078,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"50b25bb6e39e44a2a311ac540922368d","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1079,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"23ee5c05f2474a96bf9b25af9326021e","MITxPRO+AMxB+1T2018","html",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1080,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"c7d10458ce5c441b91376c56d31caab3","MITxPRO+AMxB+1T2018","discussion",NA,"fa9db3fc27964d149096d1907dadb594","The Growing AM Infrastructure (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1081,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"3300940085ca4f1fba64869b88a8bd3c","MITxPRO+AMxB+1T2018","html",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1084,1,1,1,1,0.1,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"f779419e25ff4add883ded2b21d75e8a","MITxPRO+AMxB+1T2018","discussion",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1085,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"68b3713115dd4c98b9624b7acaf64860","MITxPRO+AMxB+1T2018","html",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1087,1,1,1,1,0.0166666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"fd9acf9edc0841dd8604ad25eec01a33","MITxPRO+AMxB+1T2018","video","Perspectives on the Future of Design","29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1088,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"d75c5a25b091478d9e5fdf297101562d","MITxPRO+AMxB+1T2018","html",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1090,1,1,1,1,0.0166666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"97e4ffb46b44490381f4085e55333027","MITxPRO+AMxB+1T2018","video","Perspectives on the Factory of the Future","29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1091,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"84d243bffac44731944ef5f1c914bd2c","MITxPRO+AMxB+1T2018","html",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1093,1,1,1,2,0.0333333333333333,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"583b77e74455472aa7d00ccb022c2204","MITxPRO+AMxB+1T2018","html",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1094,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"036087245479445c8bb27b527a458c34","MITxPRO+AMxB+1T2018","discussion",NA,"29ea70b7617b44eca0fdc7ec4b0123e7","The Digitization of Production (45 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1095,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"59621af3ee024470b827995528789ecc","MITxPRO+AMxB+1T2018","video","","f0df3756eb134a5b854caeba4d3dceab","Charting Your AM Journey (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1098,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"1dfa19e8aed54c5ea2ff7ea7a6b0368e","MITxPRO+AMxB+1T2018","video","hq part 1","f0df3756eb134a5b854caeba4d3dceab","Charting Your AM Journey (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1100,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"04917f61a8594cddb0849008803f37aa","MITxPRO+AMxB+1T2018","video","hq part 2","f0df3756eb134a5b854caeba4d3dceab","Charting Your AM Journey (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1102,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"b3ae041c932a45f7b2140aa1385086fc","MITxPRO+AMxB+1T2018","video","hq part 4","f0df3756eb134a5b854caeba4d3dceab","Charting Your AM Journey (40 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1104,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"bfdcc71b035149749d2febc1609b36b7","MITxPRO+AMxB+1T2018","html",NA,"2c093467e9d54014a0d4f00f7abf931c","Staying in Touch (10 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1107,1,1,1,1,0.0666666666666667,1,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"5b42266d225e4a83bcf7833af7143417","MITxPRO+AMxB+1T2018","html",NA,"2c093467e9d54014a0d4f00f7abf931c","Staying in Touch (10 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1109,1,1,1,2,0.0833333333333334,1,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"253c3d95e42f47a192997f25c3fd5881","MITxPRO+AMxB+1T2018","html",NA,"2c65103bd7354b0197b703923254f20f","Graded Assignment: Reflection (20 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1112,1,1,1,2,6.4,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"7d262be6d9b74836b47447db1b70289d","MITxPRO+AMxB+1T2018","problem","Confirmation","2c65103bd7354b0197b703923254f20f","Graded Assignment: Reflection (20 min)","476998cc999c4312b392d128c14cab9b","Week 9: The Future of Production (3 hrs)",1114,1,1,1,5,0.766666666666667,2,3,0,5,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"024fed17849e4d60bfc86afa47ce9cb4","MITxPRO+AMxB+1T2018","html",NA,"9852b66b25d14ec0b379bc6532e1753c","TEST ICONS BETSY","4022bcb994a3447a9c609f4ce5bd9016","Welcome Boeing Reviewers",1118,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
"310ffb4256244c479b21c14cf0c36fa7","MITxPRO+AMxB+1T2018","html","Instructions","48c79ba223a744da8b90de81cedef224","Beta Instructions","4022bcb994a3447a9c609f4ce5bd9016","Welcome Boeing Reviewers",1121,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a379658"
