"mod_hex_id","courseID","module.type","desc","L2","L2label","L1","L1label","order","unq_stu","sessions","days","events","totalTime","progress_i","recurse_i","forward_o","backward_o","sl","attempts","points","loads","load_time","plays","play_time","pauses","pause_time","seeks","seek_time","user_id"
"91b21144d1b5408d956b8a08c06ead48","MITxPRO+AMxB+1T2018","html",NA,"99fc32aec48d465f8c64462c3fd38144","Computational Design of a High-Performance Wheel (60 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",648,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"fed8304bb7184050aaaa4d9ab2089745","MITxPRO+AMxB+1T2018","html","IFrame Tool","99fc32aec48d465f8c64462c3fd38144","Computational Design of a High-Performance Wheel (60 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",649,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"064f627c77a54926aac5e4c6b665a883","MITxPRO+AMxB+1T2018","problem","Question #1","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",652,1,2,2,4,3.61666666666667,2,2,1,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"efb26d7be5e646dca9278cde2f59dbc3","MITxPRO+AMxB+1T2018","problem","Question #2","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",653,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"4d80bdddc8fe4cf4bf5c05efb70ad6a9","MITxPRO+AMxB+1T2018","problem","Question #3","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",654,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"3b8342fbe7e1473ba44ee109673c5f1c","MITxPRO+AMxB+1T2018","problem","Question #4","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",655,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"ef612a0ce30d4b788653a525216f7837","MITxPRO+AMxB+1T2018","problem","Question #5","22cef0d3bad34dd0b9534f375500b8b0","Concept Questions","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",656,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"a27e6ccbd699476c823afe67c91324cf","MITxPRO+AMxB+1T2018","html",NA,"657617f7018f4f12a646901cf97d84a0","Generative Design at Autodesk (10 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",659,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"3a515431ad5d4619b97924675284a684","MITxPRO+AMxB+1T2018","video","Generative Design at Autodesk ","657617f7018f4f12a646901cf97d84a0","Generative Design at Autodesk (10 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",660,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"ad172c9eaecf4a59bba2238ca2bb3990","MITxPRO+AMxB+1T2018","html",NA,"423001c020d54673b4a6d47f3533aece","Advanced Topology Optimization for AM (15 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",663,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"b4b721ff8e98417a9ffd504f445c8998","MITxPRO+AMxB+1T2018","video","Advanced Topology Optimization for AM","423001c020d54673b4a6d47f3533aece","Advanced Topology Optimization for AM (15 min)","7a3a22ca3070427cb03de39a928a3158","Weeks 4-5: Topology Optimization and Generative Design (2 hrs)",664,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"d9dd2a4989284d94b66c5a100745f102","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",668,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"4e7f6237dba14b9cabab572a9032820e","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",670,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"dfa2734715da48a083fe836252dac452","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",672,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"6209866a51f94d1982106374115c7594","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",674,1,3,3,3,29.8333333333334,2,1,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"2850ec8902554b2db863515391feae48","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",675,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"da48f27bea184b319bf8dc059138fbca","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",676,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"61decba0ba3048cb9d65cb40780a72df","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",677,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"8ecebe22b81a4779b6aa4c03baa79bb1","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",679,1,2,2,2,7.91666666666666,2,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"9c1bc5b9b4c244958983e8a5789f84ed","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",681,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"6a1b1998400e4f52aa3d3768633a7dd5","MITxPRO+AMxB+1T2018","html",NA,"19251f002cf74e4c96b91d7cb43a85dc","An Integrative Approach to DfAM (40 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",683,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"fe3586744a044afd9ae558cfbe4a9411","MITxPRO+AMxB+1T2018","html",NA,"fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",686,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"f9063cc6765a4fb3875172894b58c4af","MITxPRO+AMxB+1T2018","video","Integrating AM Constraints with Topology Optimization","fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",687,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"88464dcb8fa64c5391ff18d5aec38bcc","MITxPRO+AMxB+1T2018","video","Part Consolidation AM Design of a Hydraulic Manifold (Prof. TIm Simpson)","fe07ddd81bce4aedbdea5454ec850cd2","Integrative Examples of DfAM in Practice (20 min)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",688,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"0704a9032b0b4dfebc92a428247b2a14","MITxPRO+AMxB+1T2018","html","Text","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",691,1,8,6,15,32.975,5,10,4,11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"816859832b434afe828f482770a8052c","MITxPRO+AMxB+1T2018","html","Text","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",692,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"ea1d651f18c34e6fa36ee0f68962ecb9","MITxPRO+AMxB+1T2018","openassessment","Open Response Assessment","699d72d1b211472b8388008e1a2392ff","Graded Assignment (3 hrs)","bd348520b954493db2f99dfad3eeeb43","Weeks 4-5: Implementing DfAM (4 hrs)",693,1,4,3,17,28.6666666666666,2,15,1,16,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"e9bcc373b6ae4ec3abef5be040a02711","MITxPRO+AMxB+1T2018","html",NA,"e1fcf1cf42d74a08967ec0c3ac05517a","Introduction","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",697,1,1,1,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"f5a6533820e946beacbefa8eb7a9c063","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",700,1,1,1,1,0.266666666666667,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"2457ca92fb25476e889fb722e828987a","MITxPRO+AMxB+1T2018","video","Extrusion Materials","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",701,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"c505ffe96440456486dad0a5e505231f","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",702,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"dd8ccb96b2cb40fc99395cd96e9f5597","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",703,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"aad3103495c442d7a88e613480c113d3","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",704,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"a121f273f3a0475ab714564f42e222bb","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",705,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"636c542d9ef64301a47a423dc61a2dae","MITxPRO+AMxB+1T2018","problem","Question #4","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",706,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"f2b4e39d15ec4701ba61cfb6420d3bc5","MITxPRO+AMxB+1T2018","problem","Question #5","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",707,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"1ff6b4f89e7f4b1dbdc83ee7f44f1acd","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",709,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"40a813ff85cf430899ae9357bd4ae06d","MITxPRO+AMxB+1T2018","video","Extrusion AM Process Physics","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",710,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"9c6842c2104e49a7ba8b0d2ae99623e9","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",711,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"87732893f89b43bfa01f9f06d032fdfe","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",712,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"9aa67284e5fa4e3daa4b47b3e0edbcfd","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",713,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"6cfa08b31fd941948e5f7255fa00c15d","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",714,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"49707cf8378041adba03958bb60e676c","MITxPRO+AMxB+1T2018","problem","Question #4","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",715,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"4819b3ef1f4346248137a7d03c756e5a","MITxPRO+AMxB+1T2018","problem","Question #5","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",716,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"3fa5fb770b184522992a7656974d5bbf","MITxPRO+AMxB+1T2018","problem","Question #6","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",717,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"b07167d3dc5f434ba6a47048048b6321","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",719,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"1cd3fafc354f493b87ca5888717410c6","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",720,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"1db3ec7343d947a6ab270af2a8871cb7","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",721,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"e2eb61c96ce34363a41b2936c1b67313","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",722,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"188b8870cb144c95b20d4a65b2931c45","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",723,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"cdd006fb180146468bd9a8b035143656","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",724,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"e2afc470b1024fb48a8558391c05ad8a","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",725,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"45e15ef910dd4f72aacf8e48d238faa4","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",726,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"8c4a58a7b5a2403196ecafec131b732a","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",728,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"6b874330e7cd43fc95eb40b01f104fcd","MITxPRO+AMxB+1T2018","video","Mechanical Properties","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",729,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"6cd09877abad444ea784fd60e2143286","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",730,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"29bb4a241e30431384a94c2e9373209c","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",731,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"514b4b80f75b47efb0a5044a5dff6f02","MITxPRO+AMxB+1T2018","problem","Question #1","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",732,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"07610bb8d6904ca9b62459000553ee18","MITxPRO+AMxB+1T2018","problem","Question #2","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",733,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"a55170a392e84a1fba0e0d57d1de1e98","MITxPRO+AMxB+1T2018","problem","Question #3","71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",734,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"5d86c9137fc74264a6f1644486662402","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",736,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"d0a1b8ad8c3447679659fb21534f6753","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",737,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"ed791190f0844f5bb153bfb96967d518","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",739,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"c7a55c2d904f4b8aaa08c674763cbfa8","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",740,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
"fbeb2be95bdd409a8711eb8e56706fe1","MITxPRO+AMxB+1T2018","html",NA,"71657d7ae16a4ba19d4d4edf3563b96b","Extrusion","e9df83ff6ad245eb83d2b6342ae2e88c","Weeks 4-5: AM Process Knowledge Base (SUPPLEMENTAL)",742,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"a959793"
