id,x,y,courseID,mod_type,order,stds,count,chapterModLabel,In-Degree,Out-Degree,Degree
b613861cecf84ffcab01afb23f660475,-882.02423f,2054.1257f,MITxPRO+LASERxB1+1T2019,problem,1,241,1610,Week 0: Get Started (40 min),22,23,45
e2911e79efc2420eac45d9f671463d4b,-758.68823f,2250.8474f,MITxPRO+LASERxB1+1T2019,problem,2,241,1686,Week 0: Get Started (40 min),23,21,44
519d1b8c59404d67b54e96c5c8a830b2,-902.5562f,2516.3157f,MITxPRO+LASERxB1+1T2019,problem,3,241,592,Week 0: Get Started (40 min),5,7,12
531db53f81f646edb0cdcfe0085b03b7,-943.9201f,2620.5632f,MITxPRO+LASERxB1+1T2019,problem,4,241,566,Week 0: Get Started (40 min),5,5,10
4f5f94b2f95141e0a9d53a61da2276da,-963.7683f,2726.7637f,MITxPRO+LASERxB1+1T2019,problem,5,241,571,Week 0: Get Started (40 min),5,8,13
6d541c89590949f99af293c4f2333f67,-938.30414f,2832.7026f,MITxPRO+LASERxB1+1T2019,problem,6,241,546,Week 0: Get Started (40 min),5,7,12
dd5cf0b9fe4c4f1d8f5ff8e4c04879cb,-854.4911f,2909.4714f,MITxPRO+LASERxB1+1T2019,problem,7,241,615,Week 0: Get Started (40 min),8,8,16
f96261861edc426abe2248be4f0a709a,-735.36957f,2890.4758f,MITxPRO+LASERxB1+1T2019,problem,8,241,608,Week 0: Get Started (40 min),8,6,14
66b5e16f4f75454fb5b8172079f0fa83,-662.53107f,2803.362f,MITxPRO+LASERxB1+1T2019,problem,9,241,601,Week 0: Get Started (40 min),6,6,12
0680571d4698477995e41842c36a54b2,-636.71423f,2694.941f,MITxPRO+LASERxB1+1T2019,problem,10,241,597,Week 0: Get Started (40 min),5,6,11
9112f2bffece48e08c6d2287be204085,-636.78925f,2572.013f,MITxPRO+LASERxB1+1T2019,problem,11,241,625,Week 0: Get Started (40 min),8,7,15
56586aa865414f538729c7f7735d2bc6,-530.782f,2068.7922f,MITxPRO+LASERxB1+1T2019,video,12,241,2831,Week 0: Get Started (40 min),30,24,54
b7f2b31585d94eb3bf86376714aa7070,-411.85645f,2177.3916f,MITxPRO+LASERxB1+1T2019,video,13,232,1243,Week 0: Get Started (40 min),7,8,15
3f1c815879794b929260d224becaff7e,-289.77197f,2154.0527f,MITxPRO+LASERxB1+1T2019,html,14,223,421,Week 0: Get Started (40 min),8,13,21
81c864a886d54a6b8ff85f7d736f4f95,-264.0443f,2040.4062f,MITxPRO+LASERxB1+1T2019,video,15,215,319,Week 0: Get Started (40 min),5,6,11
eb2a0eb537344a9e891c761662e400b6,-158.67128f,1910.0199f,MITxPRO+LASERxB1+1T2019,html,16,64,141,Week 0: Get Started (40 min),11,8,19
5c5ceeee4562457ba6d41515aeebfbb1,-342.94745f,1975.0068f,MITxPRO+LASERxB1+1T2019,video,17,226,881,Week 0: Get Started (40 min),9,10,19
9afd71a5298d4333b6849dfce1b9422c,-462.9938f,1661.4784f,MITxPRO+LASERxB1+1T2019,html,18,228,1087,Week 0: Get Started (40 min),20,18,38
daf8890a3c354459b8a962529aceb072,-699.2249f,1571.3026f,MITxPRO+LASERxB1+1T2019,html,19,6,22,Week 0: Get Started (40 min),1,2,3
b7719e26494940efa49512aedd0aac79,-390.83884f,1127.1227f,MITxPRO+LASERxB1+1T2019,html,20,227,1707,Week 0: Get Started (40 min),37,26,63
a49d1bb4328949299686242fd0be5584,-240.51755f,1250.1812f,MITxPRO+LASERxB1+1T2019,html,21,117,429,Week 0: Get Started (40 min),20,7,27
d4c3b003e8274e429d2fa688d73fde6d,-494.42987f,1303.4738f,MITxPRO+LASERxB1+1T2019,video,22,220,1079,Week 0: Get Started (40 min),8,18,26
b3323dfcc2d246d599e1c43b6be7751c,-884.5601f,1250.509f,MITxPRO+LASERxB1+1T2019,html,23,2,6,Week 0: Get Started (40 min),1,0,1
d4f45188d3c84a02ba08454e6403a818,-376.77124f,1319.816f,MITxPRO+LASERxB1+1T2019,lti_consumer,24,222,601,Week 0: Get Started (40 min),6,11,17
a8f52a1637e44afd96e621bf9efb473f,-879.8314f,50.034958f,MITxPRO+LASERxB1+1T2019,html,25,1,1,Week 0: Get Started (40 min),0,0,0
5bc03c8f16354d04bd51f5bb93559ad3,-493.14594f,1423.5538f,MITxPRO+LASERxB1+1T2019,lti_consumer,26,50,57,Week 0: Get Started (40 min),2,2,4
a23ae40d7a9e4ee4828cc06415a3218c,29.82773f,760.49097f,MITxPRO+LASERxB1+1T2019,html,27,17,42,Week 0: Get Started (40 min),5,3,8
afbf7250b99d47bea07172749483ca97,-359.86566f,937.4222f,MITxPRO+LASERxB1+1T2019,html,28,226,879,Week 0: Get Started (40 min),9,13,22
4e51676dc72045d99c19b9fa7b22f8bc,-355.377f,754.9117f,MITxPRO+LASERxB1+1T2019,html,29,223,1133,Week 0: Get Started (40 min),12,11,23
78ff5a07ecb5453ca82361aabca7c5ba,940.52094f,-836.07135f,MITxPRO+LASERxB1+1T2019,html,30,0,0,Week 0: Get Started (40 min),0,0,0
51970cfa30e643e894e66ae85c8024cc,-310.136f,666.89703f,MITxPRO+LASERxB1+1T2019,html,31,223,337,Week 0: Get Started (40 min),3,4,7
c9c52446b6294aa5a9c2abaed536c37e,-526.22876f,755.1157f,MITxPRO+LASERxB1+1T2019,html,32,37,51,Week 0: Get Started (40 min),6,4,10
0c253dd0ca8e4fc3893a27d753757ef5,-454.7823f,1017.62665f,MITxPRO+LASERxB1+1T2019,html,33,0,0,Week 0: Get Started (40 min),0,0,0
c33c17be71ae4d588da7369472e5bb1b,-406.7097f,565.7859f,MITxPRO+LASERxB1+1T2019,html,34,224,824,Week 0: Get Started (40 min),19,17,36
93679be414554a11b1893002f2229a93,-534.9566f,524.1879f,MITxPRO+LASERxB1+1T2019,html,35,222,724,Week 0: Get Started (40 min),7,7,14
7040a13096d746ac84b8fac8d9752058,-647.9163f,513.15f,MITxPRO+LASERxB1+1T2019,html,36,223,719,Week 0: Get Started (40 min),8,8,16
9a0dc646f934470daf08c4b56ccf73db,-760.65265f,529.37463f,MITxPRO+LASERxB1+1T2019,html,37,222,739,Week 0: Get Started (40 min),7,8,15
fc0e049d56024bc9a02c9a9c435c3df7,-889.0196f,563.16693f,MITxPRO+LASERxB1+1T2019,html,38,222,873,Week 0: Get Started (40 min),14,16,30
67a089198fcb4e1c8f2385786c2b296f,-1344.4308f,615.0425f,MITxPRO+LASERxB1+1T2019,html,39,235,1956,Week 1: Strategy (2.5 hrs),77,54,131
64d48c6c9c7940639a932219a6c87198,-1236.0428f,831.5842f,MITxPRO+LASERxB1+1T2019,video,40,231,1320,Week 1: Strategy (2.5 hrs),3,36,39
b534b89233134e30a9b5645138bfa9ee,-1702.3512f,1316.9302f,MITxPRO+LASERxB1+1T2019,html,41,230,1648,Week 1: Strategy (2.5 hrs),39,29,68
fc5d3a81023c41d8ab70b19d4c5c50eb,-1857.6392f,1688.6023f,MITxPRO+LASERxB1+1T2019,html,42,3,3,Week 1: Strategy (2.5 hrs),1,1,2
296fbfa7fce5408484f55d759d80d7b7,-1163.4855f,1381.4379f,MITxPRO+LASERxB1+1T2019,html,43,1,4,Week 1: Strategy (2.5 hrs),0,1,1
0e37b720d23b4e7f8b313e79313fd107,-1493.5278f,1223.4491f,MITxPRO+LASERxB1+1T2019,problem,44,228,613,Week 1: Strategy (2.5 hrs),6,3,9
6875d67fdd5f48168b62719df449bebd,-1506.9172f,1317.0549f,MITxPRO+LASERxB1+1T2019,problem,45,228,547,Week 1: Strategy (2.5 hrs),4,4,8
d9c8d8c444a64dadbbb508652c721e17,-1568.3347f,1813.6472f,MITxPRO+LASERxB1+1T2019,html,46,227,555,Week 1: Strategy (2.5 hrs),17,12,29
6e13d61a7bdb44bca949c9f86fab3be5,-1621.8794f,1535.1986f,MITxPRO+LASERxB1+1T2019,video,47,228,1358,Week 1: Strategy (2.5 hrs),14,16,30
7ddaf94446db4e3d8f70d0ed3883700d,-393.51212f,-1064.7415f,MITxPRO+LASERxB1+1T2019,html,48,0,0,Week 1: Strategy (2.5 hrs),0,0,0
195f78799f984cc2b06c48dfe36be751,-1580.308f,1678.87f,MITxPRO+LASERxB1+1T2019,problem,49,224,806,Week 1: Strategy (2.5 hrs),4,4,8
f924752d8a1149668870b1e7698486f7,-1728.9265f,2292.8818f,MITxPRO+LASERxB1+1T2019,html,50,226,493,Week 1: Strategy (2.5 hrs),15,13,28
d0c74f735e024943943e40333d6d337f,-1571.8699f,1965.6831f,MITxPRO+LASERxB1+1T2019,video,51,228,955,Week 1: Strategy (2.5 hrs),13,17,30
2b160a91c44d44c89ba74b6b07b25629,1099.5453f,-454.47833f,MITxPRO+LASERxB1+1T2019,html,52,0,0,Week 1: Strategy (2.5 hrs),0,0,0
983f8ff320594b279a7f4a6fe132f9c5,-1492.955f,2123.5615f,MITxPRO+LASERxB1+1T2019,problem,53,222,820,Week 1: Strategy (2.5 hrs),5,3,8
35adfa5d923046aebabfefd98f35ff05,-1462.6436f,2238.7554f,MITxPRO+LASERxB1+1T2019,problem,54,222,1184,Week 1: Strategy (2.5 hrs),4,6,10
b6f8a98476224da1b40e555ececc7ed8,-1503.2716f,2346.391f,MITxPRO+LASERxB1+1T2019,problem,55,222,803,Week 1: Strategy (2.5 hrs),3,4,7
86e22cb5fe0e4b47a9489ecddf7ed78f,-1603.4957f,2375.458f,MITxPRO+LASERxB1+1T2019,problem,56,222,731,Week 1: Strategy (2.5 hrs),3,6,9
12aa6e1672ac4e7aa6449a7a8609cd72,-2116.4795f,2144.7341f,MITxPRO+LASERxB1+1T2019,html,57,226,432,Week 1: Strategy (2.5 hrs),11,12,23
a1f2f12debe5432fb7a70bcd12bacfb9,-1880.6107f,2432.7615f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,58,228,5241,Week 1: Strategy (2.5 hrs),11,12,23
78f30e4dcac84e3cbea8b2cc6e0d62b3,-1942.2825f,2249.299f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,59,228,3306,Week 1: Strategy (2.5 hrs),11,12,23
309ccf3cc4fe429d9bfbaef53d3fa479,-2147.3142f,1767.7023f,MITxPRO+LASERxB1+1T2019,html,60,225,391,Week 1: Strategy (2.5 hrs),10,12,22
4c943503763e4e349906eea3ed3c8e86,-2175.713f,1905.6139f,MITxPRO+LASERxB1+1T2019,problem,61,222,498,Week 1: Strategy (2.5 hrs),3,4,7
bee9f506f4a845b0bc68b6b1caee58a2,574.2684f,352.04904f,MITxPRO+LASERxB1+1T2019,html,62,0,0,Week 1: Strategy (2.5 hrs),0,0,0
bc42d26810654ea9a1df1efe1e58c7d5,-2096.5308f,1996.4136f,MITxPRO+LASERxB1+1T2019,survey,63,227,1260,Week 1: Strategy (2.5 hrs),10,14,24
a0a418b8540d479fa6e0f653b701da8b,-2233.1804f,2025.8232f,MITxPRO+LASERxB1+1T2019,survey,64,227,1211,Week 1: Strategy (2.5 hrs),12,12,24
7af822066add4e7f8e007e4eee31a8bf,-1988.336f,1705.4803f,MITxPRO+LASERxB1+1T2019,html,65,47,78,Week 1: Strategy (2.5 hrs),6,6,12
0c9dea3b3a84482fbc9ce8487ef5ae94,-461.78482f,975.55457f,MITxPRO+LASERxB1+1T2019,html,66,0,0,Week 1: Strategy (2.5 hrs),0,0,0
d646286c8051419bbc2e31dd1db55ca8,-2199.85f,1017.7771f,MITxPRO+LASERxB1+1T2019,html,67,224,1509,Week 1: Strategy (2.5 hrs),40,27,67
5ae019b6b8404464a9b33b495b971f1d,254.88158f,215.65681f,MITxPRO+LASERxB1+1T2019,html,68,0,0,Week 1: Strategy (2.5 hrs),0,0,0
b78502985aa44be295c7f910dbf6d461,-1229.0734f,-472.09467f,MITxPRO+LASERxB1+1T2019,html,69,1,2,Week 1: Strategy (2.5 hrs),0,0,0
12c07ec131f6403eaff4fe6e306f3630,125.90709f,174.69656f,MITxPRO+LASERxB1+1T2019,html,70,0,0,Week 1: Strategy (2.5 hrs),0,0,0
267f883678b24aed855fde42524975d9,-2346.1875f,1028.8207f,MITxPRO+LASERxB1+1T2019,problem,71,221,511,Week 1: Strategy (2.5 hrs),4,1,5
88fff56d0342490dbef9040750a20f6c,-2397.8296f,1091.7809f,MITxPRO+LASERxB1+1T2019,problem,72,221,479,Week 1: Strategy (2.5 hrs),2,2,4
adb17b12b66c4a49a85fd34322f7df70,-2334.0571f,1139.9713f,MITxPRO+LASERxB1+1T2019,problem,73,221,476,Week 1: Strategy (2.5 hrs),1,3,4
140d5b27b8574befad82c0a013b59dfa,-2701.6414f,1109.811f,MITxPRO+LASERxB1+1T2019,html,74,222,408,Week 1: Strategy (2.5 hrs),11,7,18
a2becd407db34b189200a32546d9d569,-2435.7585f,1228.5718f,MITxPRO+LASERxB1+1T2019,video,75,221,1175,Week 1: Strategy (2.5 hrs),12,13,25
190fc0dbe34c41668fe10597f5802ed4,-1215.4374f,-564.4239f,MITxPRO+LASERxB1+1T2019,html,76,1,2,Week 1: Strategy (2.5 hrs),0,0,0
58c22b011d0f4c2ea6d13615edbb9eeb,-2575.0015f,1321.5616f,MITxPRO+LASERxB1+1T2019,problem,77,221,1191,Week 1: Strategy (2.5 hrs),4,4,8
dd76e1861dc9461c830888729d091ee0,-2689.5078f,1372.6049f,MITxPRO+LASERxB1+1T2019,problem,78,221,1465,Week 1: Strategy (2.5 hrs),3,4,7
cd1d828f1a694b87913a7ea66c23803e,-2809.0105f,1375.3275f,MITxPRO+LASERxB1+1T2019,problem,79,221,826,Week 1: Strategy (2.5 hrs),4,5,9
9176a3c2b4d2465fa8b0c67096c2a97e,-2886.5457f,1277.8954f,MITxPRO+LASERxB1+1T2019,problem,80,219,1810,Week 1: Strategy (2.5 hrs),4,4,8
f8ec6445f7194e25b9101d4fbcb07a18,-2813.8513f,1177.7775f,MITxPRO+LASERxB1+1T2019,problem,81,219,759,Week 1: Strategy (2.5 hrs),4,5,9
d18a9ea32855445f8736581f5cb119ce,-2672.947f,993.60547f,MITxPRO+LASERxB1+1T2019,html,82,219,413,Week 1: Strategy (2.5 hrs),8,12,20
38376f961ebc414db8f3b8f244f6d5ed,-1167.815f,-628.5986f,MITxPRO+LASERxB1+1T2019,html,83,1,2,Week 1: Strategy (2.5 hrs),0,0,0
ae5ac430ea254e708a6f5deaaf7464ae,-2483.2065f,801.575f,MITxPRO+LASERxB1+1T2019,html,84,222,433,Week 1: Strategy (2.5 hrs),10,10,20
f564483cbd7a407681aa2fcca518cf5f,-2705.1719f,880.7163f,MITxPRO+LASERxB1+1T2019,problem,85,221,926,Week 1: Strategy (2.5 hrs),5,4,9
18fd01350bd5434ca636d59a599d768a,-2619.1782f,783.3771f,MITxPRO+LASERxB1+1T2019,problem,86,221,2017,Week 1: Strategy (2.5 hrs),5,4,9
42fb58708eaf4e5daa82bfca61b6f5fd,-2575.7954f,1569.3362f,MITxPRO+LASERxB1+1T2019,html,87,44,63,Week 1: Strategy (2.5 hrs),7,9,16
c681290961c94c4caf23b529d1ae6b9a,-2299.2847f,696.8638f,MITxPRO+LASERxB1+1T2019,problem,88,218,488,Week 1: Strategy (2.5 hrs),3,3,6
515683b5ec554c5b816324fc98691834,561.99176f,302.3471f,MITxPRO+LASERxB1+1T2019,html,89,0,0,Week 1: Strategy (2.5 hrs),0,0,0
6a9f0ef185fb47f0937e29daa1c71ed5,-2356.809f,792.65045f,MITxPRO+LASERxB1+1T2019,poll,90,222,1599,Week 1: Strategy (2.5 hrs),9,10,19
e20db35ced8544ddac5bc3839145e463,-2431.4124f,25.896494f,MITxPRO+LASERxB1+1T2019,html,91,222,1932,Week 1: Strategy (2.5 hrs),46,32,78
c2a008e1e5ca4287bd8ecea2932360aa,-983.7118f,-923.97565f,MITxPRO+LASERxB1+1T2019,html,92,1,2,Week 1: Strategy (2.5 hrs),0,0,0
231c15562ab8497daeb55e56acf3b35c,-1891.8033f,-48.972626f,MITxPRO+LASERxB1+1T2019,html,93,4,10,Week 1: Strategy (2.5 hrs),2,1,3
1febb706d7a34005ae8711ed49c76e64,-2125.6821f,157.82066f,MITxPRO+LASERxB1+1T2019,problem,94,218,808,Week 1: Strategy (2.5 hrs),4,5,9
8f73ba6f5a0042f2850356ac38ac6f24,-2022.6315f,205.82704f,MITxPRO+LASERxB1+1T2019,problem,95,217,1293,Week 1: Strategy (2.5 hrs),3,3,6
e2260b86653c46d7b14a41fb419dbf8c,-2009.343f,316.17413f,MITxPRO+LASERxB1+1T2019,problem,96,217,714,Week 1: Strategy (2.5 hrs),4,5,9
35eb641ad1d845bbba54915bce75a962,-2106.5137f,370.65744f,MITxPRO+LASERxB1+1T2019,problem,97,216,1097,Week 1: Strategy (2.5 hrs),5,3,8
08be90ffbeea4795a138cd42ed8db56f,-2224.4783f,350.80508f,MITxPRO+LASERxB1+1T2019,problem,98,218,1252,Week 1: Strategy (2.5 hrs),3,4,7
3007433c8f584dcbb5ac159c1c5f2be3,-2330.5789f,289.5136f,MITxPRO+LASERxB1+1T2019,problem,99,217,1143,Week 1: Strategy (2.5 hrs),5,4,9
73039f8c1eb9409cb4caee2cf968001e,-3030.3147f,67.11418f,MITxPRO+LASERxB1+1T2019,html,100,221,518,Week 1: Strategy (2.5 hrs),13,14,27
00ae5f0c51874a73a41ebea838d95682,-2638.2598f,173.38539f,MITxPRO+LASERxB1+1T2019,video,101,220,1165,Week 1: Strategy (2.5 hrs),16,16,32
b38af1a65bd14ea886d608e701505bcf,-1798.3878f,82.294556f,MITxPRO+LASERxB1+1T2019,html,102,3,6,Week 1: Strategy (2.5 hrs),1,1,2
d391c8b6e56a43a7b654e9dee02d904b,-2797.872f,248.95619f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,103,221,4639,Week 1: Strategy (2.5 hrs),13,14,27
6111116566fc4fd9abba409322bea245,-2967.2808f,350.99268f,MITxPRO+LASERxB1+1T2019,problem,104,216,752,Week 1: Strategy (2.5 hrs),4,5,9
a81b2235cb9c499eb9ea8ee0a8dd9725,-3077.5723f,370.32953f,MITxPRO+LASERxB1+1T2019,problem,105,216,951,Week 1: Strategy (2.5 hrs),4,4,8
2d4e0ab0ef3b4d73b82c72d4621a7579,-3164.438f,302.9743f,MITxPRO+LASERxB1+1T2019,problem,106,217,705,Week 1: Strategy (2.5 hrs),5,4,9
8bdebf492ebd4e62b0d522e8ab5e5197,-3162.4448f,193.54776f,MITxPRO+LASERxB1+1T2019,problem,107,217,794,Week 1: Strategy (2.5 hrs),5,5,10
08111f75e22d409998cf8b85bd431f0a,-2982.1729f,-236.63359f,MITxPRO+LASERxB1+1T2019,html,108,221,496,Week 1: Strategy (2.5 hrs),10,11,21
4280927ec4d643238aa49c32f9e06c6c,-3038.7788f,-60.280376f,MITxPRO+LASERxB1+1T2019,video,109,220,895,Week 1: Strategy (2.5 hrs),11,11,22
6e1c7c431db64442b1a7ca15b87a61bd,-983.3317f,-953.349f,MITxPRO+LASERxB1+1T2019,html,110,1,2,Week 1: Strategy (2.5 hrs),0,0,0
fc44e6a5f7654430af1227838224dceb,-3078.9644f,-175.07878f,MITxPRO+LASERxB1+1T2019,problem,111,215,940,Week 1: Strategy (2.5 hrs),2,4,6
37319e88176d4aefa91d7a9980dbae91,-2692.4863f,-412.45627f,MITxPRO+LASERxB1+1T2019,html,112,218,492,Week 1: Strategy (2.5 hrs),11,13,24
9f83d4de28e64c5b81825f4e58892ac7,-333.2366f,-1065.525f,MITxPRO+LASERxB1+1T2019,html,113,0,0,Week 1: Strategy (2.5 hrs),0,0,0
a9ae0a3c070d455bb4369a8996313336,-2882.5308f,-316.9883f,MITxPRO+LASERxB1+1T2019,video,114,218,1034,Week 1: Strategy (2.5 hrs),11,13,24
f3c44bf91f85487caa6400dfe774e63b,-753.25867f,-1135.4569f,MITxPRO+LASERxB1+1T2019,html,115,1,2,Week 1: Strategy (2.5 hrs),0,0,0
71cec822bcff4f30a20e75dc63ef7b65,-2824.5293f,-441.4453f,MITxPRO+LASERxB1+1T2019,problem,116,217,749,Week 1: Strategy (2.5 hrs),6,4,10
3ec3a3563847406fa73338f9e9999cf3,-2678.8928f,-208.13408f,MITxPRO+LASERxB1+1T2019,html,117,82,152,Week 1: Strategy (2.5 hrs),8,10,18
b1cd0e7dc3ad4a8eb91a4bfdbeb025b0,-2540.0815f,-481.3472f,MITxPRO+LASERxB1+1T2019,problem,118,214,498,Week 1: Strategy (2.5 hrs),4,4,8
1b532c6a5d0c48ba8cfa09591141b4df,-710.5741f,-1140.3413f,MITxPRO+LASERxB1+1T2019,html,119,2,4,Week 1: Strategy (2.5 hrs),0,0,0
62bff51286ef4f348717a3cf6fe2318f,-2547.337f,-355.3316f,MITxPRO+LASERxB1+1T2019,poll,120,220,1673,Week 1: Strategy (2.5 hrs),15,17,32
779f9ddd1fd14d1e9e69f72219a1fdbd,-2269.8086f,-738.81647f,MITxPRO+LASERxB1+1T2019,html,121,219,1374,Week 1: Strategy (2.5 hrs),24,22,46
b37e701092c444e8a0009767edc5f622,-1860.0494f,-385.35895f,MITxPRO+LASERxB1+1T2019,html,122,4,6,Week 1: Strategy (2.5 hrs),1,2,3
bd7c391260c74863ad031cabd6ae5cbb,-2145.7969f,-650.9161f,MITxPRO+LASERxB1+1T2019,html,123,2,5,Week 1: Strategy (2.5 hrs),0,1,1
386a0044b3b843cc96cfd11f7f889fda,-464.243f,-1161.9536f,MITxPRO+LASERxB1+1T2019,html,124,1,2,Week 1: Strategy (2.5 hrs),0,0,0
ae26e6cda8ad4a3f81bd347560d9579f,-2121.793f,-577.9599f,MITxPRO+LASERxB1+1T2019,problem,125,212,632,Week 1: Strategy (2.5 hrs),6,2,8
