id,x,y,courseID,mod_type,order,stds,count,chapterModLabel,In-Degree,Out-Degree,Degree
ee48df95832b4374aa273ceb27ec1315,-2079.3835f,-653.5204f,MITxPRO+LASERxB1+1T2019,problem,126,211,485,Week 1: Strategy (2.5 hrs),1,2,3
7a439da90b394756ad1777fc4c6dead5,-2117.8953f,-724.7243f,MITxPRO+LASERxB1+1T2019,problem,127,212,494,Week 1: Strategy (2.5 hrs),3,2,5
579338175e0b4bbb8ef3b712b5d8b54e,-2589.5962f,-1045.1682f,MITxPRO+LASERxB1+1T2019,html,128,216,360,Week 1: Strategy (2.5 hrs),8,8,16
a8dd5213034441ac92724b4e83eb0bb2,-2316.1636f,-900.557f,MITxPRO+LASERxB1+1T2019,video,129,217,801,Week 1: Strategy (2.5 hrs),9,11,20
1e7836a9d0494f13b156aa0cc1135796,-5.0657973f,289.14688f,MITxPRO+LASERxB1+1T2019,html,130,0,0,Week 1: Strategy (2.5 hrs),0,0,0
8115eab6556b45f5b415c3b8c26a12e5,-2369.729f,-1022.5579f,MITxPRO+LASERxB1+1T2019,problem,131,211,817,Week 1: Strategy (2.5 hrs),3,3,6
ec34b06efd844b46a4c4818ecdb9b8f4,-2430.7957f,-1113.2966f,MITxPRO+LASERxB1+1T2019,problem,132,211,931,Week 1: Strategy (2.5 hrs),4,5,9
c2e1c2b9eac64109b343a088584b576b,-2536.51f,-1130.7689f,MITxPRO+LASERxB1+1T2019,problem,133,210,725,Week 1: Strategy (2.5 hrs),3,4,7
b416d47c56a742199b5d7c7f19d6503a,-2551.2952f,-912.53033f,MITxPRO+LASERxB1+1T2019,html,134,216,358,Week 1: Strategy (2.5 hrs),6,9,15
8bc5795d6a984a3eace4e2811e52dd4f,-2630.7646f,-961.5619f,MITxPRO+LASERxB1+1T2019,problem,135,213,579,Week 1: Strategy (2.5 hrs),4,2,6
f661500307d74c908e9207d949ceb4aa,-2688.5457f,-1255.6095f,MITxPRO+LASERxB1+1T2019,html,136,41,68,Week 1: Strategy (2.5 hrs),7,5,12
cd4532ad48034873ba8bce2aac0c9808,-2463.9287f,-859.0497f,MITxPRO+LASERxB1+1T2019,problem,137,213,506,Week 1: Strategy (2.5 hrs),5,3,8
e449fc6047844f2eb8caee5c269d5c1c,-2812.2776f,-1479.9513f,MITxPRO+LASERxB1+1T2019,html,138,2,4,Week 1: Strategy (2.5 hrs),1,0,1
df1de691dafe4549a18a4398ee9dfaf9,-1879.4365f,-1131.9668f,MITxPRO+LASERxB1+1T2019,html,139,217,1364,Week 1: Strategy (2.5 hrs),29,25,54
e9312892f6234d46afcb2e1369d2d4ed,-1515.2566f,-1429.0823f,MITxPRO+LASERxB1+1T2019,html,140,3,6,Week 1: Strategy (2.5 hrs),1,1,2
7570bc806234456aa66b290fb5c10af2,-179.8258f,-1092.5779f,MITxPRO+LASERxB1+1T2019,html,141,1,2,Week 1: Strategy (2.5 hrs),0,0,0
5fb9ca36a17e4e5aafb629116db68537,-438.96674f,941.9166f,MITxPRO+LASERxB1+1T2019,html,142,0,0,Week 1: Strategy (2.5 hrs),0,0,0
6c5ad271a44743479bfaea29b1db8d02,-2058.2703f,-1078.7494f,MITxPRO+LASERxB1+1T2019,video,143,214,797,Week 1: Strategy (2.5 hrs),9,18,27
83d311bed5374fee83d8d67a7d9d82dc,-2087.668f,-1191.9332f,MITxPRO+LASERxB1+1T2019,problem,144,209,528,Week 1: Strategy (2.5 hrs),4,2,6
402bba41861d43acb52a5abb89e8831e,-2016.1803f,-1250.8175f,MITxPRO+LASERxB1+1T2019,problem,145,210,738,Week 1: Strategy (2.5 hrs),2,4,6
f902b0f41b544d4dbf79664fd233648d,-2140.351f,-1748.2358f,MITxPRO+LASERxB1+1T2019,html,146,214,401,Week 1: Strategy (2.5 hrs),9,11,20
8aae34f5ddbb4052a709b12e6b0d40fa,-2047.3484f,-1397.852f,MITxPRO+LASERxB1+1T2019,video,147,215,921,Week 1: Strategy (2.5 hrs),10,14,24
6cb6ef2fb4224f9f94891094577870fd,-1869.4238f,-2190.7002f,MITxPRO+LASERxB1+1T2019,html,148,4,8,Week 1: Strategy (2.5 hrs),1,1,2
645b3f0249f64f76af2e19eb4d0e55b7,-2168.6719f,-1505.9626f,MITxPRO+LASERxB1+1T2019,problem,149,207,1080,Week 1: Strategy (2.5 hrs),4,4,8
7e7b8db5064d4369805ab370aac5ddfb,-2239.7446f,-1594.5443f,MITxPRO+LASERxB1+1T2019,problem,150,207,874,Week 1: Strategy (2.5 hrs),3,4,7
8956d210ae7f41968fada86d4c979d6a,-2236.0322f,-1697.4539f,MITxPRO+LASERxB1+1T2019,problem,151,207,686,Week 1: Strategy (2.5 hrs),3,4,7
f03480cf4eba413194d7af52fc0e7f28,-1811.0093f,-1680.1323f,MITxPRO+LASERxB1+1T2019,html,152,215,364,Week 1: Strategy (2.5 hrs),10,9,19
ae781e8b775e4ccd93bc800dad5c8376,-2099.0417f,-1855.4757f,MITxPRO+LASERxB1+1T2019,problem,153,213,778,Week 1: Strategy (2.5 hrs),4,2,6
06882a8492d9499aa31555567f575ecb,-2022.4309f,-1912.3844f,MITxPRO+LASERxB1+1T2019,problem,154,213,461,Week 1: Strategy (2.5 hrs),4,4,8
f293c508f409466a8f27ddd7d1e40b20,-1925.5352f,-1886.535f,MITxPRO+LASERxB1+1T2019,problem,155,213,1030,Week 1: Strategy (2.5 hrs),3,3,6
cc4ddef5bbbe48ebb605141b347c4ed1,-1860.7067f,-1806.1512f,MITxPRO+LASERxB1+1T2019,problem,156,213,692,Week 1: Strategy (2.5 hrs),3,2,5
f4ce60b4a944484082ccb701b48b3da1,-1960.9465f,-1711.255f,MITxPRO+LASERxB1+1T2019,html,157,34,58,Week 1: Strategy (2.5 hrs),6,8,14
d313cec988a84645bee413e8d4724a4b,-1784.2783f,-1556.6188f,MITxPRO+LASERxB1+1T2019,poll,158,216,1462,Week 1: Strategy (2.5 hrs),9,11,20
dc60696c76a74368a60f72246e47700d,-1755.5325f,-1429.5947f,MITxPRO+LASERxB1+1T2019,problem,159,211,486,Week 1: Strategy (2.5 hrs),3,3,6
78adeee1fa2c4fe0bc73f7bca9fcee86,-1257.7241f,-535.79175f,MITxPRO+LASERxB1+1T2019,html,160,216,2217,Week 1: Strategy (2.5 hrs),65,23,88
6fdb4db5d6dd41b296c156e9e31f6ae8,1066.6217f,-655.5809f,MITxPRO+LASERxB1+1T2019,html,161,0,0,Week 1: Strategy (2.5 hrs),0,0,0
f8c6e9dd315640039488619b16128971,-1573.4829f,-23.491999f,MITxPRO+LASERxB1+1T2019,html,162,8,23,Week 1: Strategy (2.5 hrs),3,2,5
8959e6304a0348309a771e4d08d1b64a,-1429.1855f,-261.51663f,MITxPRO+LASERxB1+1T2019,html,163,118,223,Week 1: Strategy (2.5 hrs),12,6,18
65202579580f4ad38d734b4ee39d22a8,-1207.8329f,-304.71982f,MITxPRO+LASERxB1+1T2019,openassessment,164,215,16492,Week 1: Strategy (2.5 hrs),5,29,34
3cbcea2be0984e7dbd5a48195af10ce7,-904.35614f,-469.31757f,MITxPRO+LASERxB1+1T2019,html,165,211,1153,Week 1: Strategy (2.5 hrs),35,6,41
26836bccf4174cc5af819c2e237f9300,-692.7085f,-10.26167f,MITxPRO+LASERxB1+1T2019,html,166,2,10,Week 1: Strategy (2.5 hrs),0,1,1
82e6285962b8400d9d6fc32436022a94,-809.0026f,-367.62894f,MITxPRO+LASERxB1+1T2019,lti_consumer,167,211,685,Week 1: Strategy (2.5 hrs),3,26,29
a9ac840f098c4bd0a2ee896214ce29cd,-702.5477f,-671.3837f,MITxPRO+LASERxB1+1T2019,html,168,208,940,Week 1: Strategy (2.5 hrs),22,18,40
0c7262dff33c4087bc660ccf40f92f9c,-532.0179f,-1344.6451f,MITxPRO+LASERxB1+1T2019,html,169,218,2301,Week 2: Products (2.5 hrs),87,63,150
1202ed221196417faa16c4348aed3971,426.94577f,-146.72783f,MITxPRO+LASERxB1+1T2019,html,170,1,2,Week 2: Products (2.5 hrs),0,0,0
416cdfda278442dd9bcb1046bd1bf0ec,-77.38549f,-1107.0742f,MITxPRO+LASERxB1+1T2019,html,171,3,6,Week 2: Products (2.5 hrs),0,1,1
b2275c3fad834f8d90737a2d9a6927d6,-624.7191f,-1048.9811f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,172,216,6907,Week 2: Products (2.5 hrs),8,24,32
eb515a26030b41f8a82a1e6114420bad,-732.38025f,-1185.7568f,MITxPRO+LASERxB1+1T2019,problem,173,208,736,Week 2: Products (2.5 hrs),2,3,5
362fcb0699a14845ab29b2340093e528,-1098.5784f,-1405.9761f,MITxPRO+LASERxB1+1T2019,html,174,209,398,Week 2: Products (2.5 hrs),9,9,18
b42cc17b7de840f181a704558d0bc845,-827.3169f,-1334.9725f,MITxPRO+LASERxB1+1T2019,video,175,208,1031,Week 2: Products (2.5 hrs),10,11,21
93ebcbc0b45f4e73acd412264327a4f7,-491.01404f,994.439f,MITxPRO+LASERxB1+1T2019,html,176,0,0,Week 2: Products (2.5 hrs),0,0,0
801f9e9135034f49bf5f8b4bdefedb41,-974.5904f,-1350.4615f,MITxPRO+LASERxB1+1T2019,problem,177,203,1592,Week 2: Products (2.5 hrs),4,5,9
139b097acfca451689d80c9c6eebdf7b,-1092.9612f,-1671.9719f,MITxPRO+LASERxB1+1T2019,html,178,207,408,Week 2: Products (2.5 hrs),7,10,17
ea38cc0e6e6e41edbabf210220808bf9,-1054.3743f,-1512.0469f,MITxPRO+LASERxB1+1T2019,video,179,206,813,Week 2: Products (2.5 hrs),9,8,17
d9db4a4ebcd8499daa5e84d534b523ac,-294.85635f,-1046.7201f,MITxPRO+LASERxB1+1T2019,html,180,0,0,Week 2: Products (2.5 hrs),0,0,0
b87c552dd247427abe6ab5795b9c9d43,-1176.4226f,-1561.4011f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,181,208,2391,Week 2: Products (2.5 hrs),7,9,16
2024b4885bd14338a39b7b509acbbd02,-909.726f,-1753.1285f,MITxPRO+LASERxB1+1T2019,html,182,207,358,Week 2: Products (2.5 hrs),8,12,20
30f660a1feb34582a739722532524f79,-1027.0928f,-1769.5088f,MITxPRO+LASERxB1+1T2019,problem,183,205,1345,Week 2: Products (2.5 hrs),5,3,8
cf4c280bad6a43e6b131d8385ef9ef3f,-629.15643f,-1813.3842f,MITxPRO+LASERxB1+1T2019,html,184,35,59,Week 2: Products (2.5 hrs),5,6,11
c3f63fe50d8e487c86bf8ef76c9cadd3,-796.13556f,-1743.1064f,MITxPRO+LASERxB1+1T2019,problem,185,206,468,Week 2: Products (2.5 hrs),5,3,8
c8e371568a0c4391b25796ae4e91952e,-721.07666f,-2214.3406f,MITxPRO+LASERxB1+1T2019,html,186,206,1398,Week 2: Products (2.5 hrs),27,24,51
2d075b03782c4bef9bed2913b6534e8e,-364.90082f,-1065.3033f,MITxPRO+LASERxB1+1T2019,html,187,0,0,Week 2: Products (2.5 hrs),0,0,0
7d932b23e1c84326ae5aa4d3c0d813d1,-809.17114f,-2118.1887f,MITxPRO+LASERxB1+1T2019,problem,188,201,557,Week 2: Products (2.5 hrs),3,2,5
07b44a7a51e94c78b411c753fc39dab0,-1100.7819f,-2295.387f,MITxPRO+LASERxB1+1T2019,html,189,206,414,Week 2: Products (2.5 hrs),6,8,14
ab11d94c6c8948ea90b88f19d2cd502b,-890.2872f,-2236.1292f,MITxPRO+LASERxB1+1T2019,video,190,203,885,Week 2: Products (2.5 hrs),9,8,17
950c1931570b4fb39512a9540816b913,845.9263f,891.97833f,MITxPRO+LASERxB1+1T2019,html,191,0,0,Week 2: Products (2.5 hrs),0,0,0
f992451ed6ad4e68bb9e68ad6be7c4be,-1001.87726f,-2264.0857f,MITxPRO+LASERxB1+1T2019,problem,192,202,577,Week 2: Products (2.5 hrs),3,4,7
017d7ca8e0394b91aaadc9574df2202c,-1263.0446f,-2527.5005f,MITxPRO+LASERxB1+1T2019,html,193,206,431,Week 2: Products (2.5 hrs),9,13,22
6cd2dcaac46847d4a0bc53f296d90375,-1197.6432f,-2342.871f,MITxPRO+LASERxB1+1T2019,video,194,203,819,Week 2: Products (2.5 hrs),8,11,19
c92c45e0e81148bfab292a3c1a573ca6,-328.43802f,-1023.85205f,MITxPRO+LASERxB1+1T2019,html,195,0,0,Week 2: Products (2.5 hrs),0,0,0
2d2580c9411c4972909db508d6956a58,-1326.5336f,-2330.1865f,MITxPRO+LASERxB1+1T2019,problem,196,202,1030,Week 2: Products (2.5 hrs),4,3,7
5bddb3d9ed264f3984702f048c7e5340,-1401.5564f,-2397.9587f,MITxPRO+LASERxB1+1T2019,problem,197,201,660,Week 2: Products (2.5 hrs),2,2,4
d5e8e2bd12a2466b9d6d90855f0eb079,-1364.2948f,-2482.5527f,MITxPRO+LASERxB1+1T2019,problem,198,202,667,Week 2: Products (2.5 hrs),3,3,6
f9170dd6bc6442b4acd832747609b09a,-1002.9196f,-2608.3533f,MITxPRO+LASERxB1+1T2019,html,199,205,389,Week 2: Products (2.5 hrs),10,10,20
54e8e9f0ea3e45c4bf3b8ac799ee31b1,-1270.5769f,-2620.473f,MITxPRO+LASERxB1+1T2019,problem,200,205,442,Week 2: Products (2.5 hrs),1,2,3
c614a00911be4877a075f19315530fb0,-1257.9928f,-2723.4062f,MITxPRO+LASERxB1+1T2019,problem,201,205,1676,Week 2: Products (2.5 hrs),3,3,6
a6c21bd8b95249c7972820a7a7d76aff,-1149.8867f,-2752.501f,MITxPRO+LASERxB1+1T2019,problem,202,202,455,Week 2: Products (2.5 hrs),5,4,9
bb329d880ab54120adaf203a693bb203,-1071.593f,-2699.18f,MITxPRO+LASERxB1+1T2019,problem,203,202,455,Week 2: Products (2.5 hrs),5,4,9
b54257a550b94ebc9538f3a90eee9d7e,-1485.8102f,-2670.283f,MITxPRO+LASERxB1+1T2019,html,204,50,80,Week 2: Products (2.5 hrs),7,8,15
334c2344009840079b1d0e1b7ce3d5a7,-856.5207f,-2534.229f,MITxPRO+LASERxB1+1T2019,problem,205,203,455,Week 2: Products (2.5 hrs),6,3,9
d7f13c8d63ec4e2aa673fbb9cf9c6933,-190.4726f,-2503.8909f,MITxPRO+LASERxB1+1T2019,html,206,205,1369,Week 2: Products (2.5 hrs),31,21,52
b9e80f77c3a44349863b19875725c384,-356.78882f,-2330.2292f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,207,205,4613,Week 2: Products (2.5 hrs),6,8,14
7108f0e4c2584f1f9c471689ae4c885c,-401.40768f,-2504.253f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,208,205,3471,Week 2: Products (2.5 hrs),6,10,16
a875096404ef4a9984b62d74cda916f9,-390.01355f,-2946.1296f,MITxPRO+LASERxB1+1T2019,html,209,203,402,Week 2: Products (2.5 hrs),10,10,20
09400e101c5d4b439cf9a26b03aae558,-281.23907f,-2674.456f,MITxPRO+LASERxB1+1T2019,video,210,203,919,Week 2: Products (2.5 hrs),10,11,21
1998bef364384a34ad2306761033cedc,-1130.8115f,-3068.168f,MITxPRO+LASERxB1+1T2019,html,211,1,2,Week 2: Products (2.5 hrs),1,0,1
a88efa7e50ce47159810ab553afa6d3a,-339.09805f,-2808.9033f,MITxPRO+LASERxB1+1T2019,problem,212,201,1394,Week 2: Products (2.5 hrs),4,5,9
ec341f459285443b8361f7f15638ff08,-71.41167f,-3090.9805f,MITxPRO+LASERxB1+1T2019,html,213,202,373,Week 2: Products (2.5 hrs),8,11,19
be502a7a43c44bf7b682698de79d9369,-266.55206f,-2975.2244f,MITxPRO+LASERxB1+1T2019,video,214,202,905,Week 2: Products (2.5 hrs),11,10,21
f7fb1952f56b4189b86a9f8b7862d2b8,-310.2092f,-3120.4902f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,215,204,3556,Week 2: Products (2.5 hrs),9,10,19
b860ee85d8bc4a2f97958cfb71be3533,-163.74744f,-3141.8738f,MITxPRO+LASERxB1+1T2019,problem,216,197,790,Week 2: Products (2.5 hrs),2,3,5
01b2051f8941460d89945e3b02d1ce78,71.53928f,-2859.6382f,MITxPRO+LASERxB1+1T2019,html,217,202,371,Week 2: Products (2.5 hrs),8,10,18
363837c182e04711840d896ae1e0339c,58.129574f,-3013.9507f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,218,202,3445,Week 2: Products (2.5 hrs),10,8,18
be95c065e45447c1bd8215ea6f130c7a,272.87976f,-3064.2083f,MITxPRO+LASERxB1+1T2019,html,219,49,74,Week 2: Products (2.5 hrs),8,6,14
91125ca626c5470eb145501f8c37f8db,67.68585f,-2740.1572f,MITxPRO+LASERxB1+1T2019,problem,220,198,445,Week 2: Products (2.5 hrs),4,3,7
1c6721b1f63f4d30ba7746ea8af02a52,455.69785f,-2318.5085f,MITxPRO+LASERxB1+1T2019,html,221,202,1462,Week 2: Products (2.5 hrs),34,20,54
77ecef8eff6b4a2caea7707669bf7475,323.6468f,-2441.278f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,222,202,3033,Week 2: Products (2.5 hrs),8,9,17
f7906d6f59b9489a91d2ef40db5a474d,840.54987f,-2707.3425f,MITxPRO+LASERxB1+1T2019,html,223,202,422,Week 2: Products (2.5 hrs),8,12,20
d03cb855c70044cf8c35d9ec0de696e3,541.2145f,-2511.4546f,MITxPRO+LASERxB1+1T2019,video,224,200,855,Week 2: Products (2.5 hrs),10,9,19
71aaf76e8b8941088a4073e9032a44b4,-527.66113f,1010.5296f,MITxPRO+LASERxB1+1T2019,html,225,0,0,Week 2: Products (2.5 hrs),0,0,0
a49a937d6896486d9a5396654abcf2e1,532.7735f,-2631.2952f,MITxPRO+LASERxB1+1T2019,problem,226,194,695,Week 2: Products (2.5 hrs),3,4,7
8b9ae98743bd4d4a8a87dff1c1244211,686.5317f,-2591.778f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,227,202,5197,Week 2: Products (2.5 hrs),9,11,20
5152833676bf4c6cb317060be10f68db,1231.4012f,-2677.287f,MITxPRO+LASERxB1+1T2019,html,228,201,423,Week 2: Products (2.5 hrs),11,17,28
2ab1535aac1346ba8801535bf729ef37,960.94244f,-2739.0542f,MITxPRO+LASERxB1+1T2019,video,229,199,993,Week 2: Products (2.5 hrs),13,13,26
779143882c9042b383843beddf87b3fa,1014.64984f,-647.107f,MITxPRO+LASERxB1+1T2019,html,230,1,2,Week 2: Products (2.5 hrs),0,0,0
a4f40fb48a8542c8949bae1f002cd9bc,1055.5496f,-2838.1064f,MITxPRO+LASERxB1+1T2019,problem,231,198,813,Week 2: Products (2.5 hrs),3,4,7
8972c23e32044edb8a78fa1eed4e5947,1151.185f,-2852.8037f,MITxPRO+LASERxB1+1T2019,problem,232,193,564,Week 2: Products (2.5 hrs),2,3,5
92feb4a40f8344d38b6f722e42a53295,1230.5101f,-2804.1936f,MITxPRO+LASERxB1+1T2019,problem,233,194,625,Week 2: Products (2.5 hrs),3,5,8
0b04c8e2f86d48c7aeb7e225819cd32b,1072.6589f,-2367.8877f,MITxPRO+LASERxB1+1T2019,html,234,201,375,Week 2: Products (2.5 hrs),9,12,21
ca3e28f290354c08aefe5b0f769604e6,1374.3582f,-2635.7378f,MITxPRO+LASERxB1+1T2019,problem,235,201,1767,Week 2: Products (2.5 hrs),6,1,7
79a35eea833e4c2c9d22fc53c3c6445c,1458.4901f,-2531.7903f,MITxPRO+LASERxB1+1T2019,problem,236,201,1541,Week 2: Products (2.5 hrs),3,4,7
8f68228b1518449e9615cdafee41a2bd,1417.5256f,-2427.563f,MITxPRO+LASERxB1+1T2019,problem,237,199,437,Week 2: Products (2.5 hrs),4,5,9
cab89fa5c3ed45a5aa550fc0352d6a42,1322.0157f,-2378.2568f,MITxPRO+LASERxB1+1T2019,problem,238,201,794,Week 2: Products (2.5 hrs),4,7,11
66d4fad4f1cf4b46be0750a99ad7a35a,1204.0012f,-2372.1035f,MITxPRO+LASERxB1+1T2019,problem,239,198,427,Week 2: Products (2.5 hrs),6,1,7
64dbedb3ce544f6aae8e10e0cf10f16d,979.6233f,-2211.2454f,MITxPRO+LASERxB1+1T2019,html,240,48,81,Week 2: Products (2.5 hrs),9,8,17
f53da5fd9bfe412da4b80d4742563b6c,750.0634f,-2225.483f,MITxPRO+LASERxB1+1T2019,problem,241,196,457,Week 2: Products (2.5 hrs),6,4,10
2ae94c0cea4d480a9d5dca8fb1d7b542,431.31583f,-1444.3524f,MITxPRO+LASERxB1+1T2019,html,242,200,1610,Week 2: Products (2.5 hrs),40,27,67
b48100e167b24c7782f6f5ba968c9fdb,69.4688f,-1113.0627f,MITxPRO+LASERxB1+1T2019,html,243,2,4,Week 2: Products (2.5 hrs),1,1,2
ba660431f382464f9801f95858171daa,-547.2829f,-249.34705f,MITxPRO+LASERxB1+1T2019,html,244,0,0,Week 2: Products (2.5 hrs),0,0,0
1ebf23f9d994469a85206e4c7b1bf5f5,328.3129f,-1673.1993f,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,245,200,2877,Week 2: Products (2.5 hrs),11,19,30
85ae675b83e8422da842cfd25596af99,456.8931f,-1617.0259f,MITxPRO+LASERxB1+1T2019,problem,246,189,442,Week 2: Products (2.5 hrs),3,2,5
6e83e23f56544a19b94067c1c558d9c0,801.3904f,-1719.5896f,MITxPRO+LASERxB1+1T2019,html,247,197,463,Week 2: Products (2.5 hrs),13,12,25
cb682a0863c547cdb3eae22ea90cdde7,4.690083f,262.2155f,MITxPRO+LASERxB1+1T2019,html,248,0,0,Week 2: Products (2.5 hrs),0,0,0
8ac16c1e05274e32b10f3e287911426a,-494.65054f,1029.1827f,MITxPRO+LASERxB1+1T2019,html,249,0,0,Week 2: Products (2.5 hrs),0,0,0
