id,x,y,courseID,mod_type,order,stds,count,chapterModLabel,In-Degree,Out-Degree,Degree
30c9ba177afc49a695625d2bdec40207,676.0414f,-1766.4258f,MITxPRO+LASERxB1+1T2019,problem,250,99,391,Week 2: Products (2.5 hrs),3,3,6
d546341988904f069cfa86b21457d9d9,1101.4353f,-1572.0005f,MITxPRO+LASERxB1+1T2019,html,251,198,410,Week 2: Products (2.5 hrs),12,14,26
fa235f0f364d47e4ae1c87f47bf8e6ba,602.16034f,-1578.5707f,MITxPRO+LASERxB1+1T2019,video,252,155,691,Week 2: Products (2.5 hrs),11,8,19
8376e91a1246496385cb17058ce0facb,-332.8416f,762.222f,MITxPRO+LASERxB1+1T2019,html,253,0,0,Week 2: Products (2.5 hrs),0,0,0
79f7845465cc4ed19d8e4f1429541be0,710.60706f,-1624.405f,MITxPRO+LASERxB1+1T2019,problem,254,151,542,Week 2: Products (2.5 hrs),3,3,6
d989ebcfc12a4b669f0100dc1aa14f1e,916.6644f,-1292.8297f,MITxPRO+LASERxB1+1T2019,html,255,198,394,Week 2: Products (2.5 hrs),9,14,23
00f61990949545828dd12f1303d47504,934.56494f,-1727.9756f,MITxPRO+LASERxB1+1T2019,video,256,197,847,Week 2: Products (2.5 hrs),12,17,29
b2389297ba624efebda5a6e711d70572,478.12735f,130.21275f,MITxPRO+LASERxB1+1T2019,html,257,1,1,Week 2: Products (2.5 hrs),0,0,0
ead7bb4b64e247d2ae632ab8a296b091,1080.9988f,-1797.1049f,MITxPRO+LASERxB1+1T2019,problem,258,190,639,Week 2: Products (2.5 hrs),4,4,8
41b0048dde734bb280bac6116baa8e27,1178.1808f,-1774.7069f,MITxPRO+LASERxB1+1T2019,problem,259,192,709,Week 2: Products (2.5 hrs),3,3,6
b41c5a094a604ee0915327da5cc0beb7,1196.5604f,-1674.8429f,MITxPRO+LASERxB1+1T2019,problem,260,191,752,Week 2: Products (2.5 hrs),4,4,8
7aa76d3e993840d8805f097cbdbcd44b,638.1735f,-1126.4402f,MITxPRO+LASERxB1+1T2019,html,261,198,406,Week 2: Products (2.5 hrs),8,15,23
bc35c50e57414592b7d27a7d7c34bc3e,795.2275f,-751.8738f,MITxPRO+LASERxB1+1T2019,html,262,0,0,Week 2: Products (2.5 hrs),0,0,0
3c16bacf5b4b4f8aacff9b2e59e24bca,898.0227f,-833.3854f,MITxPRO+LASERxB1+1T2019,html,263,0,0,Week 2: Products (2.5 hrs),0,0,0
28c171777c52431ab6b925073bd63d46,1106.916f,-1438.2532f,MITxPRO+LASERxB1+1T2019,problem,264,197,1580,Week 2: Products (2.5 hrs),4,3,7
ccf8015cc62548eda46f85490c6b2084,-418.9439f,-1068.2665f,MITxPRO+LASERxB1+1T2019,html,265,0,0,Week 2: Products (2.5 hrs),0,0,0
ac160db940cb49ae8579162b1d52bb5d,1022.974f,-1344.5925f,MITxPRO+LASERxB1+1T2019,problem,266,197,1354,Week 2: Products (2.5 hrs),3,2,5
7028800abe7d4e27b613d1d6cbe26bf7,406.52252f,-1086.9247f,MITxPRO+LASERxB1+1T2019,html,267,61,128,Week 2: Products (2.5 hrs),9,10,19
c6fd49b485cc4874b0bbdd9c6171e09c,847.8758f,-1181.9905f,MITxPRO+LASERxB1+1T2019,problem,268,195,1263,Week 2: Products (2.5 hrs),5,3,8
44240778a97c4af0937817499b75707b,749.9056f,-1128.6359f,MITxPRO+LASERxB1+1T2019,problem,269,197,685,Week 2: Products (2.5 hrs),5,2,7
590fb7d4bca1466bacd357c1a234907c,17.461895f,-1531.5167f,MITxPRO+LASERxB1+1T2019,html,270,8,9,Week 2: Products (2.5 hrs),2,2,4
865a4d3b43374da7944dc7d397f566d9,539.9363f,-1167.3376f,MITxPRO+LASERxB1+1T2019,problem,271,197,445,Week 2: Products (2.5 hrs),4,2,6
0d987bed3ffa4ed0b9a2e62e97b7b30f,295.94217f,-616.5866f,MITxPRO+LASERxB1+1T2019,html,272,200,2186,Week 2: Products (2.5 hrs),52,25,77
10c616d641cd42729083e0a5575fb8ea,-424.75067f,1081.8873f,MITxPRO+LASERxB1+1T2019,html,273,0,0,Week 2: Products (2.5 hrs),0,0,0
ecf5f1a3754c487589496d10a397f977,666.5353f,-598.6017f,MITxPRO+LASERxB1+1T2019,html,274,3,6,Week 2: Products (2.5 hrs),1,1,2
82ae07bc0c9b4570a41799290d1ef399,122.361946f,-553.8258f,MITxPRO+LASERxB1+1T2019,html,275,194,717,Week 2: Products (2.5 hrs),6,7,13
a39da0ce33404aa7aeef29af014da204,967.8409f,75.5507f,MITxPRO+LASERxB1+1T2019,html,276,1,2,Week 2: Products (2.5 hrs),0,0,0
f3c2cd4abb7a4fa8bfb9ebadecb9203d,770.7225f,862.17584f,MITxPRO+LASERxB1+1T2019,html,277,0,0,Week 2: Products (2.5 hrs),0,0,0
4b783ddfe6334f7ba5d08e3f2bf275e4,-448.31393f,1040.6122f,MITxPRO+LASERxB1+1T2019,html,278,0,0,Week 2: Products (2.5 hrs),0,0,0
bc5524e78a8544e2ae2fdc2f3462bbec,0.92989266f,-475.5286f,MITxPRO+LASERxB1+1T2019,html,279,140,364,Week 2: Products (2.5 hrs),11,7,18
bb5a47f5ea01454a8b79455422d3b9da,183.86655f,-378.93707f,MITxPRO+LASERxB1+1T2019,openassessment,280,196,17410,Week 2: Products (2.5 hrs),7,30,37
94cecc3f1e7d484b8e068e79241dfd73,490.9249f,-310.2186f,MITxPRO+LASERxB1+1T2019,html,281,190,842,Week 2: Products (2.5 hrs),19,9,28
d720793a14624748903a1f7f817b7ca6,-325.7919f,1226.8335f,MITxPRO+LASERxB1+1T2019,html,282,0,0,Week 2: Products (2.5 hrs),0,0,0
a37477c4e4c14169ad44b06b493007f6,496.4166f,-185.473f,MITxPRO+LASERxB1+1T2019,lti_consumer,283,190,490,Week 2: Products (2.5 hrs),4,22,26
fab84b4fab5940efb4ea868ef8d09396,835.77515f,-129.44446f,MITxPRO+LASERxB1+1T2019,html,284,186,771,Week 2: Products (2.5 hrs),27,24,51
4a29443515bb404cb8924e1c60a63b73,1505.3463f,-365.47598f,MITxPRO+LASERxB1+1T2019,html,285,198,1876,Week 3: Capability Work (2.5 hrs),65,46,111
572ece25224b40438864a7f65e24a4c9,904.421f,257.46774f,MITxPRO+LASERxB1+1T2019,html,286,1,1,Week 3: Capability Work (2.5 hrs),0,0,0
a44e39b057914e0fb4fa95d0fd6b8060,1029.1981f,246.0426f,MITxPRO+LASERxB1+1T2019,html,287,1,1,Week 3: Capability Work (2.5 hrs),0,0,0
208c9b2796c944db8dacaa96082520ea,1308.1517f,-234.04874f,MITxPRO+LASERxB1+1T2019,video,288,196,897,Week 3: Capability Work (2.5 hrs),8,24,32
6a9a3b5bde4a48daa896fe8c06eca56f,1204.3839f,-510.3127f,MITxPRO+LASERxB1+1T2019,html,289,195,337,Week 3: Capability Work (2.5 hrs),6,8,14
b9fbcb8c33b14f58925572b0b81e8e17,1049.1926f,281.0747f,MITxPRO+LASERxB1+1T2019,html,290,1,2,Week 3: Capability Work (2.5 hrs),0,0,0
7669a956527947d0add87455277e80b4,1299.57f,-486.1856f,MITxPRO+LASERxB1+1T2019,problem,291,194,435,Week 3: Capability Work (2.5 hrs),3,3,6
34a6e49023fc4465bd5ca604330bbd1c,1240.7959f,-801.7984f,MITxPRO+LASERxB1+1T2019,html,292,194,319,Week 3: Capability Work (2.5 hrs),7,10,17
869e967078f04da18dd0b0b9389a7424,1183.9851f,-611.38873f,MITxPRO+LASERxB1+1T2019,video,293,192,804,Week 3: Capability Work (2.5 hrs),9,7,16
430ed830a139406187ccf193f509331a,-284.42905f,-1106.8815f,MITxPRO+LASERxB1+1T2019,html,294,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
51ab6291537748fab90d519aa09889d6,1151.7888f,-732.1923f,MITxPRO+LASERxB1+1T2019,problem,295,187,1412,Week 3: Capability Work (2.5 hrs),3,3,6
21592f2a9e9c4b2f8c66ec5dbcbf6a2b,1306.8306f,-918.64233f,MITxPRO+LASERxB1+1T2019,html,296,193,295,Week 3: Capability Work (2.5 hrs),7,9,16
8c994ada7d934fc1b1b89f3119ffb7a4,-378.81564f,-1037.7784f,MITxPRO+LASERxB1+1T2019,html,297,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
7646a919d7e64fa990bca9b024ff089d,1620.0276f,-852.06f,MITxPRO+LASERxB1+1T2019,html,298,192,341,Week 3: Capability Work (2.5 hrs),9,10,19
ba0e59461bfb4a44b7b1c28a01f8d3b3,1411.8811f,-910.6649f,MITxPRO+LASERxB1+1T2019,video,299,193,736,Week 3: Capability Work (2.5 hrs),11,8,19
c6697655493e4e5aba80361043e386ff,-953.9206f,636.0636f,MITxPRO+LASERxB1+1T2019,html,300,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
0e0b36e731a645e7b1b8a88f5031ca38,1495.7924f,-1001.02014f,MITxPRO+LASERxB1+1T2019,problem,301,189,999,Week 3: Capability Work (2.5 hrs),3,4,7
a66a144637284c21afc6de17fea4bfb8,1591.4143f,-955.7035f,MITxPRO+LASERxB1+1T2019,problem,302,189,688,Week 3: Capability Work (2.5 hrs),3,4,7
2c5bb2cbd0014420ad8c95d40e38efd1,1537.7899f,-713.074f,MITxPRO+LASERxB1+1T2019,html,303,45,75,Week 3: Capability Work (2.5 hrs),6,6,12
e390b575229748ea8aac9364efe2bf00,1701.9401f,-773.1916f,MITxPRO+LASERxB1+1T2019,problem,304,193,407,Week 3: Capability Work (2.5 hrs),4,4,8
3434c10e561d488a914e0f7d71907abd,2115.6836f,-1131.3232f,MITxPRO+LASERxB1+1T2019,html,305,194,1416,Week 3: Capability Work (2.5 hrs),35,27,62
56348f6a70c0486ab1d54c21766d6ae5,-557.3798f,1024.0935f,MITxPRO+LASERxB1+1T2019,html,306,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
53e7e900392747ccad52e711ab0f80d8,1941.909f,-1119.1881f,MITxPRO+LASERxB1+1T2019,video,307,193,909,Week 3: Capability Work (2.5 hrs),8,15,23
141c0df6cd1946539aadd1c9b7068cd4,1975.9467f,-1701.3055f,MITxPRO+LASERxB1+1T2019,html,308,193,371,Week 3: Capability Work (2.5 hrs),10,11,21
130acc2aeb0448fdbb2de63bc5cebe5b,2010.0968f,-1347.7506f,MITxPRO+LASERxB1+1T2019,video,309,193,698,Week 3: Capability Work (2.5 hrs),9,11,20
39869ddb0f894074961f83a3a2139b3f,120.21142f,131.22495f,MITxPRO+LASERxB1+1T2019,html,310,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
9c062b3251034ebe90f5054e2a3b5120,1933.5072f,-1449.8954f,MITxPRO+LASERxB1+1T2019,problem,311,187,688,Week 3: Capability Work (2.5 hrs),3,3,6
ea859f8207e44537889daeaba13ac2e8,1879.045f,-1536.5879f,MITxPRO+LASERxB1+1T2019,problem,312,186,695,Week 3: Capability Work (2.5 hrs),5,4,9
56d94971a7a94257aa330183a8ebd0ea,1895.476f,-1634.3193f,MITxPRO+LASERxB1+1T2019,problem,313,185,620,Week 3: Capability Work (2.5 hrs),3,3,6
0c787d16c9504873b1a4d903cec09948,2093.576f,-1893.8892f,MITxPRO+LASERxB1+1T2019,html,314,193,326,Week 3: Capability Work (2.5 hrs),9,9,18
da2a7bc1998b4d48be46c050a1ac8ff7,340.08032f,199.09395f,MITxPRO+LASERxB1+1T2019,html,315,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
16593e49f7584ef286ebbfc96d4cbfcc,414.7289f,664.77106f,MITxPRO+LASERxB1+1T2019,html,316,1,1,Week 3: Capability Work (2.5 hrs),0,0,0
13255e63e0aa4abf85e5211bf613d43e,2026.6315f,-1803.7358f,MITxPRO+LASERxB1+1T2019,problem,317,191,454,Week 3: Capability Work (2.5 hrs),3,4,7
8d7e0b55cf9849cda222a0f2440cec55,2351.212f,-1821.015f,MITxPRO+LASERxB1+1T2019,html,318,192,354,Week 3: Capability Work (2.5 hrs),9,10,19
86c27d40179e419c8e9d150fb6afa5d0,2204.8533f,-1866.8309f,MITxPRO+LASERxB1+1T2019,video,319,192,697,Week 3: Capability Work (2.5 hrs),11,10,21
b4659dfbe6fc4d06b35fb87a1a148359,1078.5504f,-422.33063f,MITxPRO+LASERxB1+1T2019,html,320,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
053a7bf6d872441097591e7a7a049be5,-385.75446f,921.2346f,MITxPRO+LASERxB1+1T2019,html,321,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
3628bdce1dd2429ba924d2d4d09448d2,2388.2236f,-1546.512f,MITxPRO+LASERxB1+1T2019,html,322,192,349,Week 3: Capability Work (2.5 hrs),8,12,20
24f1363179ad4aaa965484a78471912b,2400.444f,-1699.897f,MITxPRO+LASERxB1+1T2019,video,323,192,731,Week 3: Capability Work (2.5 hrs),8,11,19
7371136bec7e48e7895eedb6138e1ce1,762.3718f,-1016.4721f,MITxPRO+LASERxB1+1T2019,html,324,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
b29c33c1a91e4c4796f5de5feef0e06b,-498.9332f,-226.99377f,MITxPRO+LASERxB1+1T2019,html,325,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
47edbb64109243e6b0f8f64cdef90c6c,2467.5242f,-1797.6123f,MITxPRO+LASERxB1+1T2019,lti_consumer,326,193,400,Week 3: Capability Work (2.5 hrs),11,11,22
43ea1b823a4b4e51b7c694c10725db82,2673.4468f,-1591.7354f,MITxPRO+LASERxB1+1T2019,html,327,51,82,Week 3: Capability Work (2.5 hrs),9,10,19
56b3fd1a212a4764be39d979fde3326e,2340.155f,-1342.1145f,MITxPRO+LASERxB1+1T2019,problem,328,193,418,Week 3: Capability Work (2.5 hrs),4,4,8
0c4079457ede49e3aeb5e86ed84bdf35,2546.4136f,-659.7034f,MITxPRO+LASERxB1+1T2019,html,329,195,1347,Week 3: Capability Work (2.5 hrs),33,25,58
e3d8dd3e10e64c87b04e410b519c4680,1148.0173f,837.0395f,MITxPRO+LASERxB1+1T2019,html,330,1,2,Week 3: Capability Work (2.5 hrs),0,0,0
38aea304b4fa46e1b29bb72f5cea4c93,2360.4265f,-581.7658f,MITxPRO+LASERxB1+1T2019,video,331,195,1162,Week 3: Capability Work (2.5 hrs),10,20,30
c002a3c1652d496eb39622d2602116e4,-489.40076f,958.4645f,MITxPRO+LASERxB1+1T2019,html,332,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
e36d261332f14e79bb4b467aceaeb9b5,2238.5237f,-632.4624f,MITxPRO+LASERxB1+1T2019,problem,333,189,447,Week 3: Capability Work (2.5 hrs),3,4,7
c7e89b9d04744d2eab742fc24e3ef1ae,2233.2512f,-724.2084f,MITxPRO+LASERxB1+1T2019,problem,334,187,756,Week 3: Capability Work (2.5 hrs),2,3,5
fe49f8054b374a0ea4bb266ed135ff62,2312.9036f,-778.14813f,MITxPRO+LASERxB1+1T2019,problem,335,188,683,Week 3: Capability Work (2.5 hrs),3,2,5
d0a8f74af98642fe8360d22c42e45117,2405.5378f,-764.7763f,MITxPRO+LASERxB1+1T2019,problem,336,188,634,Week 3: Capability Work (2.5 hrs),2,3,5
b8b9418ab322418d9db9b40d96af873a,2777.1606f,-865.6926f,MITxPRO+LASERxB1+1T2019,html,337,194,349,Week 3: Capability Work (2.5 hrs),8,11,19
c1d727a16f6d4e499496009622516e42,2671.9092f,-364.60852f,MITxPRO+LASERxB1+1T2019,html,338,2,6,Week 3: Capability Work (2.5 hrs),1,1,2
a7c6339ca1da4368a18d471f0519f877,2692.879f,-791.2696f,MITxPRO+LASERxB1+1T2019,problem,339,194,429,Week 3: Capability Work (2.5 hrs),4,4,8
c2490bc612d146edbe786556fab3651b,2904.2124f,-678.25653f,MITxPRO+LASERxB1+1T2019,html,340,195,381,Week 3: Capability Work (2.5 hrs),9,9,18
bbc5139ca9024389a94db3a6f47dcff6,2891.3645f,-857.03827f,MITxPRO+LASERxB1+1T2019,video,341,193,843,Week 3: Capability Work (2.5 hrs),10,9,19
19893fec4c0d434cbd1f12a347c991a1,-586.30695f,1029.6688f,MITxPRO+LASERxB1+1T2019,html,342,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
4ee6ca9019ab4a1ab323f98094a9bd77,3016.465f,-856.05725f,MITxPRO+LASERxB1+1T2019,problem,343,188,666,Week 3: Capability Work (2.5 hrs),4,3,7
b37947176785476f8b29d49a851366dc,3067.337f,-776.32367f,MITxPRO+LASERxB1+1T2019,problem,344,188,632,Week 3: Capability Work (2.5 hrs),2,3,5
fcea5b10d5a14a3b9324ffece8f6e1e5,3006.9382f,-702.93744f,MITxPRO+LASERxB1+1T2019,problem,345,188,763,Week 3: Capability Work (2.5 hrs),2,3,5
4a92daef4d504e1792575a26502bb7b7,2920.8738f,-1035.9905f,MITxPRO+LASERxB1+1T2019,html,346,61,103,Week 3: Capability Work (2.5 hrs),7,8,15
6ac8bb048b854999a47edb35fe627f11,2804.1992f,-580.8435f,MITxPRO+LASERxB1+1T2019,problem,347,194,426,Week 3: Capability Work (2.5 hrs),5,5,10
30ead9794d4847abaf222ca966cc8630,2539.2974f,97.060616f,MITxPRO+LASERxB1+1T2019,html,348,195,1248,Week 3: Capability Work (2.5 hrs),31,25,56
568fab6c935d4be6925c261344494c53,959.2765f,1096.807f,MITxPRO+LASERxB1+1T2019,html,349,1,2,Week 3: Capability Work (2.5 hrs),0,0,0
658eea055f3b4a25b77736d6ce95d29a,36.497597f,241.65953f,MITxPRO+LASERxB1+1T2019,html,350,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
c20993c944444fe085345591a8bd837e,2854.6006f,-137.73578f,MITxPRO+LASERxB1+1T2019,survey,351,195,1448,Week 3: Capability Work (2.5 hrs),11,10,21
897b7f51242c44aab2205c72fdcbf4cd,2947.7493f,-21.951185f,MITxPRO+LASERxB1+1T2019,poll,352,195,1469,Week 3: Capability Work (2.5 hrs),11,9,20
09b9678ddc3d452ea4a3d46e15826065,2996.0164f,-148.9539f,MITxPRO+LASERxB1+1T2019,poll,353,195,1474,Week 3: Capability Work (2.5 hrs),8,9,17
eff0de7f2dbb42dfa1a2e686efab5b6d,2799.568f,-2.1224926f,MITxPRO+LASERxB1+1T2019,poll,354,195,1477,Week 3: Capability Work (2.5 hrs),11,11,22
1ba8fef685d74a8194b9db252eb704fb,2968.9978f,633.5879f,MITxPRO+LASERxB1+1T2019,html,355,194,401,Week 3: Capability Work (2.5 hrs),17,14,31
82662996e73d4e4c812e65ddf0fc99c1,954.9298f,1137.5433f,MITxPRO+LASERxB1+1T2019,html,356,1,2,Week 3: Capability Work (2.5 hrs),0,0,0
2fe14166dc9642c3bc666b86a57f943d,2796.495f,272.32248f,MITxPRO+LASERxB1+1T2019,video,357,193,1013,Week 3: Capability Work (2.5 hrs),13,19,32
b7e414253181435db7d63b239030934a,837.03973f,-985.82697f,MITxPRO+LASERxB1+1T2019,html,358,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
44421dd1e13a47a388c4a19834b744c7,2999.5608f,341.5791f,MITxPRO+LASERxB1+1T2019,problem,359,190,659,Week 3: Capability Work (2.5 hrs),3,4,7
cb5fc7ef85d547c4be1a7439d0bf6052,3092.6265f,392.97742f,MITxPRO+LASERxB1+1T2019,problem,360,189,751,Week 3: Capability Work (2.5 hrs),3,5,8
0a8f150a4cf747acbde62f4721823da3,3145.207f,483.34747f,MITxPRO+LASERxB1+1T2019,problem,361,188,699,Week 3: Capability Work (2.5 hrs),3,4,7
ab8fdad974ae471f9f24c3f9dd04462e,3109.1816f,577.02704f,MITxPRO+LASERxB1+1T2019,problem,362,186,613,Week 3: Capability Work (2.5 hrs),3,5,8
f00179e251a045b39c3f7a54f9aa4acc,2725.595f,736.67737f,MITxPRO+LASERxB1+1T2019,html,363,193,371,Week 3: Capability Work (2.5 hrs),7,11,18
52580888dadb4fe3baa795683ea227bd,2842.6597f,676.584f,MITxPRO+LASERxB1+1T2019,video,364,194,804,Week 3: Capability Work (2.5 hrs),10,9,19
072a190fd302456290895f9f04d6940a,2539.1343f,614.6182f,MITxPRO+LASERxB1+1T2019,html,365,193,369,Week 3: Capability Work (2.5 hrs),7,15,22
492a3bc6a1254f23a7998587961b22a4,2640.7107f,677.4844f,MITxPRO+LASERxB1+1T2019,video,366,192,669,Week 3: Capability Work (2.5 hrs),7,7,14
c76574d21bc14aeea7ecd0b027f39858,2627.2056f,456.19022f,MITxPRO+LASERxB1+1T2019,html,367,86,143,Week 3: Capability Work (2.5 hrs),14,10,24
4894febf79464162afc4924745282de4,1103.6622f,-419.3434f,MITxPRO+LASERxB1+1T2019,html,368,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
cfa457d1743848e4bb5e4beced6448ed,2408.5754f,414.21198f,MITxPRO+LASERxB1+1T2019,problem,369,191,421,Week 3: Capability Work (2.5 hrs),6,4,10
b71bac264efb4abd97015447bd490db6,1763.8684f,339.22534f,MITxPRO+LASERxB1+1T2019,html,370,194,1776,Week 3: Capability Work (2.5 hrs),40,21,61
0c4193e7b92640a8bed63453172d333b,421.29648f,-717.7469f,MITxPRO+LASERxB1+1T2019,html,371,0,0,Week 3: Capability Work (2.5 hrs),0,0,0
