"name","courseID","mod_type","order","chpModPar","seqModPar","vrtModPar","stds","count"
"950c1931570b4fb39512a9540816b913","MITxPRO+LASERxB1+1T2019","html",191,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","977a78c3da054269a72c4deff6a46d69",0,0
"f992451ed6ad4e68bb9e68ad6be7c4be","MITxPRO+LASERxB1+1T2019","problem",192,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","977a78c3da054269a72c4deff6a46d69",202,577
"017d7ca8e0394b91aaadc9574df2202c","MITxPRO+LASERxB1+1T2019","html",193,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",206,431
"6cd2dcaac46847d4a0bc53f296d90375","MITxPRO+LASERxB1+1T2019","video",194,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",203,819
"c92c45e0e81148bfab292a3c1a573ca6","MITxPRO+LASERxB1+1T2019","html",195,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",0,0
"2d2580c9411c4972909db508d6956a58","MITxPRO+LASERxB1+1T2019","problem",196,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",202,1030
"5bddb3d9ed264f3984702f048c7e5340","MITxPRO+LASERxB1+1T2019","problem",197,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",201,660
"d5e8e2bd12a2466b9d6d90855f0eb079","MITxPRO+LASERxB1+1T2019","problem",198,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","b5ad876dd4ac4a59b8229deefc406434",202,667
"f9170dd6bc6442b4acd832747609b09a","MITxPRO+LASERxB1+1T2019","html",199,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","bc4a80053ec44bea947ed329097c6ae5",205,389
"54e8e9f0ea3e45c4bf3b8ac799ee31b1","MITxPRO+LASERxB1+1T2019","problem",200,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","bc4a80053ec44bea947ed329097c6ae5",205,442
"c614a00911be4877a075f19315530fb0","MITxPRO+LASERxB1+1T2019","problem",201,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","bc4a80053ec44bea947ed329097c6ae5",205,1676
"a6c21bd8b95249c7972820a7a7d76aff","MITxPRO+LASERxB1+1T2019","problem",202,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","bc4a80053ec44bea947ed329097c6ae5",202,455
"bb329d880ab54120adaf203a693bb203","MITxPRO+LASERxB1+1T2019","problem",203,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","bc4a80053ec44bea947ed329097c6ae5",202,455
"b54257a550b94ebc9538f3a90eee9d7e","MITxPRO+LASERxB1+1T2019","html",204,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","650643e849014daebd1598cce60afaf3",50,80
"334c2344009840079b1d0e1b7ce3d5a7","MITxPRO+LASERxB1+1T2019","problem",205,"166a328362d44926a0d59a78b692cd9b","8b870866fb6c40aaab4de591dabf4fb5","650643e849014daebd1598cce60afaf3",203,455
"d7f13c8d63ec4e2aa673fbb9cf9c6933","MITxPRO+LASERxB1+1T2019","html",206,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","40e82538e01141258267d053688d3954",205,1369
"b9e80f77c3a44349863b19875725c384","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",207,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","40e82538e01141258267d053688d3954",205,4613
"7108f0e4c2584f1f9c471689ae4c885c","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",208,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","40e82538e01141258267d053688d3954",205,3471
"a875096404ef4a9984b62d74cda916f9","MITxPRO+LASERxB1+1T2019","html",209,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","e61948a5c7a24c5d9d3c7a30869dc36b",203,402
"09400e101c5d4b439cf9a26b03aae558","MITxPRO+LASERxB1+1T2019","video",210,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","e61948a5c7a24c5d9d3c7a30869dc36b",203,919
"1998bef364384a34ad2306761033cedc","MITxPRO+LASERxB1+1T2019","html",211,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","e61948a5c7a24c5d9d3c7a30869dc36b",1,2
"a88efa7e50ce47159810ab553afa6d3a","MITxPRO+LASERxB1+1T2019","problem",212,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","e61948a5c7a24c5d9d3c7a30869dc36b",201,1394
"ec341f459285443b8361f7f15638ff08","MITxPRO+LASERxB1+1T2019","html",213,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","b950cb2dee68473ea6765a29896e6781",202,373
"be502a7a43c44bf7b682698de79d9369","MITxPRO+LASERxB1+1T2019","video",214,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","b950cb2dee68473ea6765a29896e6781",202,905
"f7fb1952f56b4189b86a9f8b7862d2b8","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",215,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","b950cb2dee68473ea6765a29896e6781",204,3556
"b860ee85d8bc4a2f97958cfb71be3533","MITxPRO+LASERxB1+1T2019","problem",216,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","b950cb2dee68473ea6765a29896e6781",197,790
"01b2051f8941460d89945e3b02d1ce78","MITxPRO+LASERxB1+1T2019","html",217,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","cd9fca97fd40424b8939b90f89057080",202,371
"363837c182e04711840d896ae1e0339c","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",218,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","cd9fca97fd40424b8939b90f89057080",202,3445
"be95c065e45447c1bd8215ea6f130c7a","MITxPRO+LASERxB1+1T2019","html",219,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","22db542f761240dfbdeb65f274e65daf",49,74
"91125ca626c5470eb145501f8c37f8db","MITxPRO+LASERxB1+1T2019","problem",220,"166a328362d44926a0d59a78b692cd9b","b06ad2a4b8bb4900ab1b59bf6c16b0db","22db542f761240dfbdeb65f274e65daf",198,445
"1c6721b1f63f4d30ba7746ea8af02a52","MITxPRO+LASERxB1+1T2019","html",221,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","b35ce3453a24425fb2fd6d28c4512568",202,1462
"77ecef8eff6b4a2caea7707669bf7475","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",222,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","b35ce3453a24425fb2fd6d28c4512568",202,3033
"f7906d6f59b9489a91d2ef40db5a474d","MITxPRO+LASERxB1+1T2019","html",223,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","c9c0a6c2aec64fb1862f83a0a07908a9",202,422
"d03cb855c70044cf8c35d9ec0de696e3","MITxPRO+LASERxB1+1T2019","video",224,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","c9c0a6c2aec64fb1862f83a0a07908a9",200,855
"71aaf76e8b8941088a4073e9032a44b4","MITxPRO+LASERxB1+1T2019","html",225,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","c9c0a6c2aec64fb1862f83a0a07908a9",0,0
"a49a937d6896486d9a5396654abcf2e1","MITxPRO+LASERxB1+1T2019","problem",226,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","c9c0a6c2aec64fb1862f83a0a07908a9",194,695
"8b9ae98743bd4d4a8a87dff1c1244211","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",227,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","c9c0a6c2aec64fb1862f83a0a07908a9",202,5197
"5152833676bf4c6cb317060be10f68db","MITxPRO+LASERxB1+1T2019","html",228,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",201,423
"2ab1535aac1346ba8801535bf729ef37","MITxPRO+LASERxB1+1T2019","video",229,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",199,993
"779143882c9042b383843beddf87b3fa","MITxPRO+LASERxB1+1T2019","html",230,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",1,2
"a4f40fb48a8542c8949bae1f002cd9bc","MITxPRO+LASERxB1+1T2019","problem",231,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",198,813
"8972c23e32044edb8a78fa1eed4e5947","MITxPRO+LASERxB1+1T2019","problem",232,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",193,564
"92feb4a40f8344d38b6f722e42a53295","MITxPRO+LASERxB1+1T2019","problem",233,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","8b288bce89d24385a689d331eb122f7e",194,625
"0b04c8e2f86d48c7aeb7e225819cd32b","MITxPRO+LASERxB1+1T2019","html",234,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",201,375
"ca3e28f290354c08aefe5b0f769604e6","MITxPRO+LASERxB1+1T2019","problem",235,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",201,1767
"79a35eea833e4c2c9d22fc53c3c6445c","MITxPRO+LASERxB1+1T2019","problem",236,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",201,1541
"8f68228b1518449e9615cdafee41a2bd","MITxPRO+LASERxB1+1T2019","problem",237,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",199,437
"cab89fa5c3ed45a5aa550fc0352d6a42","MITxPRO+LASERxB1+1T2019","problem",238,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",201,794
"66d4fad4f1cf4b46be0750a99ad7a35a","MITxPRO+LASERxB1+1T2019","problem",239,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","fc5976ca7b5040a49ec08f49cfa25d5a",198,427
"64dbedb3ce544f6aae8e10e0cf10f16d","MITxPRO+LASERxB1+1T2019","html",240,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","631c33bea3ba485ea92517bed816e185",48,81
"f53da5fd9bfe412da4b80d4742563b6c","MITxPRO+LASERxB1+1T2019","problem",241,"166a328362d44926a0d59a78b692cd9b","72e00d50e05045aa9e81cb995696415c","631c33bea3ba485ea92517bed816e185",196,457
"2ae94c0cea4d480a9d5dca8fb1d7b542","MITxPRO+LASERxB1+1T2019","html",242,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","1996c732efb94b41aec83688265aad3a",200,1610
"b48100e167b24c7782f6f5ba968c9fdb","MITxPRO+LASERxB1+1T2019","html",243,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","1996c732efb94b41aec83688265aad3a",2,4
"ba660431f382464f9801f95858171daa","MITxPRO+LASERxB1+1T2019","html",244,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","1996c732efb94b41aec83688265aad3a",0,0
"1ebf23f9d994469a85206e4c7b1bf5f5","MITxPRO+LASERxB1+1T2019","drag-and-drop-v2",245,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","1996c732efb94b41aec83688265aad3a",200,2877
"85ae675b83e8422da842cfd25596af99","MITxPRO+LASERxB1+1T2019","problem",246,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","1996c732efb94b41aec83688265aad3a",189,442
"6e83e23f56544a19b94067c1c558d9c0","MITxPRO+LASERxB1+1T2019","html",247,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","3d23ddd718e54bcaaf3548f83629e769",197,463
"cb682a0863c547cdb3eae22ea90cdde7","MITxPRO+LASERxB1+1T2019","html",248,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","3d23ddd718e54bcaaf3548f83629e769",0,0
"8ac16c1e05274e32b10f3e287911426a","MITxPRO+LASERxB1+1T2019","html",249,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","3d23ddd718e54bcaaf3548f83629e769",0,0
"30c9ba177afc49a695625d2bdec40207","MITxPRO+LASERxB1+1T2019","problem",250,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","3d23ddd718e54bcaaf3548f83629e769",99,391
"d546341988904f069cfa86b21457d9d9","MITxPRO+LASERxB1+1T2019","html",251,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","d761ab106811485f9e333d0a4be71766",198,410
"fa235f0f364d47e4ae1c87f47bf8e6ba","MITxPRO+LASERxB1+1T2019","video",252,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","d761ab106811485f9e333d0a4be71766",155,691
"8376e91a1246496385cb17058ce0facb","MITxPRO+LASERxB1+1T2019","html",253,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","d761ab106811485f9e333d0a4be71766",0,0
"79f7845465cc4ed19d8e4f1429541be0","MITxPRO+LASERxB1+1T2019","problem",254,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","d761ab106811485f9e333d0a4be71766",151,542
"d989ebcfc12a4b669f0100dc1aa14f1e","MITxPRO+LASERxB1+1T2019","html",255,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",198,394
"00f61990949545828dd12f1303d47504","MITxPRO+LASERxB1+1T2019","video",256,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",197,847
"b2389297ba624efebda5a6e711d70572","MITxPRO+LASERxB1+1T2019","html",257,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",1,1
"ead7bb4b64e247d2ae632ab8a296b091","MITxPRO+LASERxB1+1T2019","problem",258,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",190,639
"41b0048dde734bb280bac6116baa8e27","MITxPRO+LASERxB1+1T2019","problem",259,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",192,709
"b41c5a094a604ee0915327da5cc0beb7","MITxPRO+LASERxB1+1T2019","problem",260,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","4cdf731f0909410cbe87bdd3d836b121",191,752
"7aa76d3e993840d8805f097cbdbcd44b","MITxPRO+LASERxB1+1T2019","html",261,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",198,406
"bc35c50e57414592b7d27a7d7c34bc3e","MITxPRO+LASERxB1+1T2019","html",262,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",0,0
"3c16bacf5b4b4f8aacff9b2e59e24bca","MITxPRO+LASERxB1+1T2019","html",263,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",0,0
"28c171777c52431ab6b925073bd63d46","MITxPRO+LASERxB1+1T2019","problem",264,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",197,1580
"ccf8015cc62548eda46f85490c6b2084","MITxPRO+LASERxB1+1T2019","html",265,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",0,0
"ac160db940cb49ae8579162b1d52bb5d","MITxPRO+LASERxB1+1T2019","problem",266,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","7cf83fbddddc4dd082b5d5edcc32ff2b",197,1354
"7028800abe7d4e27b613d1d6cbe26bf7","MITxPRO+LASERxB1+1T2019","html",267,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","68e661e495134b7cab3a8cc8f2105a7e",61,128
"c6fd49b485cc4874b0bbdd9c6171e09c","MITxPRO+LASERxB1+1T2019","problem",268,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","68e661e495134b7cab3a8cc8f2105a7e",195,1263
"44240778a97c4af0937817499b75707b","MITxPRO+LASERxB1+1T2019","problem",269,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","68e661e495134b7cab3a8cc8f2105a7e",197,685
"590fb7d4bca1466bacd357c1a234907c","MITxPRO+LASERxB1+1T2019","html",270,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","f8a137d00dc2452eb4f85427d79ac656",8,9
"865a4d3b43374da7944dc7d397f566d9","MITxPRO+LASERxB1+1T2019","problem",271,"166a328362d44926a0d59a78b692cd9b","3a41f14507f847d3adc5b895fb162ffa","f8a137d00dc2452eb4f85427d79ac656",197,445
"0d987bed3ffa4ed0b9a2e62e97b7b30f","MITxPRO+LASERxB1+1T2019","html",272,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","2a9ee778081545848c4ec003bb296d43",200,2186
"10c616d641cd42729083e0a5575fb8ea","MITxPRO+LASERxB1+1T2019","html",273,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","2a9ee778081545848c4ec003bb296d43",0,0
"ecf5f1a3754c487589496d10a397f977","MITxPRO+LASERxB1+1T2019","html",274,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","2a9ee778081545848c4ec003bb296d43",3,6
"82ae07bc0c9b4570a41799290d1ef399","MITxPRO+LASERxB1+1T2019","html",275,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","d6eee12e8d274ad7aaa1838ecd676453",194,717
"a39da0ce33404aa7aeef29af014da204","MITxPRO+LASERxB1+1T2019","html",276,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","d6eee12e8d274ad7aaa1838ecd676453",1,2
"f3c2cd4abb7a4fa8bfb9ebadecb9203d","MITxPRO+LASERxB1+1T2019","html",277,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","d6eee12e8d274ad7aaa1838ecd676453",0,0
"4b783ddfe6334f7ba5d08e3f2bf275e4","MITxPRO+LASERxB1+1T2019","html",278,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","d6eee12e8d274ad7aaa1838ecd676453",0,0
"bc5524e78a8544e2ae2fdc2f3462bbec","MITxPRO+LASERxB1+1T2019","html",279,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","041a32e948a94a66b1b287aaacfa0905",140,364
"bb5a47f5ea01454a8b79455422d3b9da","MITxPRO+LASERxB1+1T2019","openassessment",280,"166a328362d44926a0d59a78b692cd9b","206ef101695b4fe9914fe914a7eab81b","041a32e948a94a66b1b287aaacfa0905",196,17410
"94cecc3f1e7d484b8e068e79241dfd73","MITxPRO+LASERxB1+1T2019","html",281,"166a328362d44926a0d59a78b692cd9b","e7e04eaf995444d5824552d8605007d2","74354e44721b430d934422a052fb7fee",190,842
"d720793a14624748903a1f7f817b7ca6","MITxPRO+LASERxB1+1T2019","html",282,"166a328362d44926a0d59a78b692cd9b","e7e04eaf995444d5824552d8605007d2","74354e44721b430d934422a052fb7fee",0,0
"a37477c4e4c14169ad44b06b493007f6","MITxPRO+LASERxB1+1T2019","lti_consumer",283,"166a328362d44926a0d59a78b692cd9b","e7e04eaf995444d5824552d8605007d2","74354e44721b430d934422a052fb7fee",190,490
"fab84b4fab5940efb4ea868ef8d09396","MITxPRO+LASERxB1+1T2019","html",284,"166a328362d44926a0d59a78b692cd9b","2095e83b70b142f2a51c03d4962257de","1537e05c4dfa4bc3be6f645f5bb4fbb8",186,771
