"name","courseID","mod_type","order","chpModPar","seqModPar","vrtModPar","stds","count"
"4a29443515bb404cb8924e1c60a63b73","MITxPRO+LASERxB1+1T2019","html",285,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1dd511d6b33943bbb02ae7a1eaf236ce",198,1876
"572ece25224b40438864a7f65e24a4c9","MITxPRO+LASERxB1+1T2019","html",286,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1dd511d6b33943bbb02ae7a1eaf236ce",1,1
"a44e39b057914e0fb4fa95d0fd6b8060","MITxPRO+LASERxB1+1T2019","html",287,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1dd511d6b33943bbb02ae7a1eaf236ce",1,1
"208c9b2796c944db8dacaa96082520ea","MITxPRO+LASERxB1+1T2019","video",288,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1dd511d6b33943bbb02ae7a1eaf236ce",196,897
"6a9a3b5bde4a48daa896fe8c06eca56f","MITxPRO+LASERxB1+1T2019","html",289,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","46564edba8eb4c1a9704ef154f6e3186",195,337
"b9fbcb8c33b14f58925572b0b81e8e17","MITxPRO+LASERxB1+1T2019","html",290,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","46564edba8eb4c1a9704ef154f6e3186",1,2
"7669a956527947d0add87455277e80b4","MITxPRO+LASERxB1+1T2019","problem",291,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","46564edba8eb4c1a9704ef154f6e3186",194,435
"34a6e49023fc4465bd5ca604330bbd1c","MITxPRO+LASERxB1+1T2019","html",292,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","c9ae859049fd4812839f6a4b396ed6e3",194,319
"869e967078f04da18dd0b0b9389a7424","MITxPRO+LASERxB1+1T2019","video",293,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","c9ae859049fd4812839f6a4b396ed6e3",192,804
"430ed830a139406187ccf193f509331a","MITxPRO+LASERxB1+1T2019","html",294,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","c9ae859049fd4812839f6a4b396ed6e3",0,0
"51ab6291537748fab90d519aa09889d6","MITxPRO+LASERxB1+1T2019","problem",295,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","c9ae859049fd4812839f6a4b396ed6e3",187,1412
"21592f2a9e9c4b2f8c66ec5dbcbf6a2b","MITxPRO+LASERxB1+1T2019","html",296,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1ef94bbd77204a978ec4510d6112dcf3",193,295
"8c994ada7d934fc1b1b89f3119ffb7a4","MITxPRO+LASERxB1+1T2019","html",297,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","1ef94bbd77204a978ec4510d6112dcf3",0,0
"7646a919d7e64fa990bca9b024ff089d","MITxPRO+LASERxB1+1T2019","html",298,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","4ba196914e94485aadd8d4ac4761ef7f",192,341
"ba0e59461bfb4a44b7b1c28a01f8d3b3","MITxPRO+LASERxB1+1T2019","video",299,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","4ba196914e94485aadd8d4ac4761ef7f",193,736
"c6697655493e4e5aba80361043e386ff","MITxPRO+LASERxB1+1T2019","html",300,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","4ba196914e94485aadd8d4ac4761ef7f",0,0
"0e0b36e731a645e7b1b8a88f5031ca38","MITxPRO+LASERxB1+1T2019","problem",301,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","4ba196914e94485aadd8d4ac4761ef7f",189,999
"a66a144637284c21afc6de17fea4bfb8","MITxPRO+LASERxB1+1T2019","problem",302,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","4ba196914e94485aadd8d4ac4761ef7f",189,688
"2c5bb2cbd0014420ad8c95d40e38efd1","MITxPRO+LASERxB1+1T2019","html",303,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","d8873ea34623438d86f3dcb47b90ab22",45,75
"e390b575229748ea8aac9364efe2bf00","MITxPRO+LASERxB1+1T2019","problem",304,"c817646518c54dc6855d2642310f33d6","71f15899d85645cab62cddcbe27d1de2","d8873ea34623438d86f3dcb47b90ab22",193,407
"3434c10e561d488a914e0f7d71907abd","MITxPRO+LASERxB1+1T2019","html",305,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","76ed570f97454c30b3a1897ec94fa039",194,1416
"56348f6a70c0486ab1d54c21766d6ae5","MITxPRO+LASERxB1+1T2019","html",306,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","76ed570f97454c30b3a1897ec94fa039",0,0
"53e7e900392747ccad52e711ab0f80d8","MITxPRO+LASERxB1+1T2019","video",307,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","76ed570f97454c30b3a1897ec94fa039",193,909
"141c0df6cd1946539aadd1c9b7068cd4","MITxPRO+LASERxB1+1T2019","html",308,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",193,371
"130acc2aeb0448fdbb2de63bc5cebe5b","MITxPRO+LASERxB1+1T2019","video",309,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",193,698
"39869ddb0f894074961f83a3a2139b3f","MITxPRO+LASERxB1+1T2019","html",310,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",0,0
"9c062b3251034ebe90f5054e2a3b5120","MITxPRO+LASERxB1+1T2019","problem",311,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",187,688
"ea859f8207e44537889daeaba13ac2e8","MITxPRO+LASERxB1+1T2019","problem",312,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",186,695
"56d94971a7a94257aa330183a8ebd0ea","MITxPRO+LASERxB1+1T2019","problem",313,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","42511efc9455403990ed17993ee10e54",185,620
"0c787d16c9504873b1a4d903cec09948","MITxPRO+LASERxB1+1T2019","html",314,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","b3054ca99ab84d83975db911cfc39d81",193,326
"da2a7bc1998b4d48be46c050a1ac8ff7","MITxPRO+LASERxB1+1T2019","html",315,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","b3054ca99ab84d83975db911cfc39d81",0,0
"16593e49f7584ef286ebbfc96d4cbfcc","MITxPRO+LASERxB1+1T2019","html",316,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","b3054ca99ab84d83975db911cfc39d81",1,1
"13255e63e0aa4abf85e5211bf613d43e","MITxPRO+LASERxB1+1T2019","problem",317,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","b3054ca99ab84d83975db911cfc39d81",191,454
"8d7e0b55cf9849cda222a0f2440cec55","MITxPRO+LASERxB1+1T2019","html",318,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","df4f7d1963ae420487660d98663d6a74",192,354
"86c27d40179e419c8e9d150fb6afa5d0","MITxPRO+LASERxB1+1T2019","video",319,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","df4f7d1963ae420487660d98663d6a74",192,697
"b4659dfbe6fc4d06b35fb87a1a148359","MITxPRO+LASERxB1+1T2019","html",320,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","df4f7d1963ae420487660d98663d6a74",0,0
"053a7bf6d872441097591e7a7a049be5","MITxPRO+LASERxB1+1T2019","html",321,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","df4f7d1963ae420487660d98663d6a74",0,0
"3628bdce1dd2429ba924d2d4d09448d2","MITxPRO+LASERxB1+1T2019","html",322,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","eda12af943ed497298816b92e6dfd478",192,349
"24f1363179ad4aaa965484a78471912b","MITxPRO+LASERxB1+1T2019","video",323,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","eda12af943ed497298816b92e6dfd478",192,731
"7371136bec7e48e7895eedb6138e1ce1","MITxPRO+LASERxB1+1T2019","html",324,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","eda12af943ed497298816b92e6dfd478",0,0
"b29c33c1a91e4c4796f5de5feef0e06b","MITxPRO+LASERxB1+1T2019","html",325,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","eda12af943ed497298816b92e6dfd478",0,0
"47edbb64109243e6b0f8f64cdef90c6c","MITxPRO+LASERxB1+1T2019","lti_consumer",326,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","eda12af943ed497298816b92e6dfd478",193,400
"43ea1b823a4b4e51b7c694c10725db82","MITxPRO+LASERxB1+1T2019","html",327,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","178955259bc548c2827a5b465412d356",51,82
"56b3fd1a212a4764be39d979fde3326e","MITxPRO+LASERxB1+1T2019","problem",328,"c817646518c54dc6855d2642310f33d6","bcf22d892e6c46c9aeede7115c8d8524","178955259bc548c2827a5b465412d356",193,418
"0c4079457ede49e3aeb5e86ed84bdf35","MITxPRO+LASERxB1+1T2019","html",329,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",195,1347
"e3d8dd3e10e64c87b04e410b519c4680","MITxPRO+LASERxB1+1T2019","html",330,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",1,2
"38aea304b4fa46e1b29bb72f5cea4c93","MITxPRO+LASERxB1+1T2019","video",331,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",195,1162
"c002a3c1652d496eb39622d2602116e4","MITxPRO+LASERxB1+1T2019","html",332,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",0,0
"e36d261332f14e79bb4b467aceaeb9b5","MITxPRO+LASERxB1+1T2019","problem",333,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",189,447
"c7e89b9d04744d2eab742fc24e3ef1ae","MITxPRO+LASERxB1+1T2019","problem",334,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",187,756
"fe49f8054b374a0ea4bb266ed135ff62","MITxPRO+LASERxB1+1T2019","problem",335,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",188,683
"d0a8f74af98642fe8360d22c42e45117","MITxPRO+LASERxB1+1T2019","problem",336,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","fce65b80808d45c7980f3b702edfab6b",188,634
"b8b9418ab322418d9db9b40d96af873a","MITxPRO+LASERxB1+1T2019","html",337,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","d4d22d80995644cf978a4ce27745ec9e",194,349
"c1d727a16f6d4e499496009622516e42","MITxPRO+LASERxB1+1T2019","html",338,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","d4d22d80995644cf978a4ce27745ec9e",2,6
"a7c6339ca1da4368a18d471f0519f877","MITxPRO+LASERxB1+1T2019","problem",339,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","d4d22d80995644cf978a4ce27745ec9e",194,429
"c2490bc612d146edbe786556fab3651b","MITxPRO+LASERxB1+1T2019","html",340,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",195,381
"bbc5139ca9024389a94db3a6f47dcff6","MITxPRO+LASERxB1+1T2019","video",341,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",193,843
"19893fec4c0d434cbd1f12a347c991a1","MITxPRO+LASERxB1+1T2019","html",342,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",0,0
"4ee6ca9019ab4a1ab323f98094a9bd77","MITxPRO+LASERxB1+1T2019","problem",343,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",188,666
"b37947176785476f8b29d49a851366dc","MITxPRO+LASERxB1+1T2019","problem",344,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",188,632
"fcea5b10d5a14a3b9324ffece8f6e1e5","MITxPRO+LASERxB1+1T2019","problem",345,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","569f9678e8dd4eada66c115a4ce02674",188,763
"4a92daef4d504e1792575a26502bb7b7","MITxPRO+LASERxB1+1T2019","html",346,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","234c5f4f20c44d308a52954662add0f9",61,103
"6ac8bb048b854999a47edb35fe627f11","MITxPRO+LASERxB1+1T2019","problem",347,"c817646518c54dc6855d2642310f33d6","6683a792e06045bda41265b948d3a097","234c5f4f20c44d308a52954662add0f9",194,426
"30ead9794d4847abaf222ca966cc8630","MITxPRO+LASERxB1+1T2019","html",348,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",195,1248
"568fab6c935d4be6925c261344494c53","MITxPRO+LASERxB1+1T2019","html",349,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",1,2
"658eea055f3b4a25b77736d6ce95d29a","MITxPRO+LASERxB1+1T2019","html",350,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",0,0
"c20993c944444fe085345591a8bd837e","MITxPRO+LASERxB1+1T2019","survey",351,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",195,1448
"897b7f51242c44aab2205c72fdcbf4cd","MITxPRO+LASERxB1+1T2019","poll",352,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",195,1469
"09b9678ddc3d452ea4a3d46e15826065","MITxPRO+LASERxB1+1T2019","poll",353,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",195,1474
"eff0de7f2dbb42dfa1a2e686efab5b6d","MITxPRO+LASERxB1+1T2019","poll",354,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f0191a8b987d4a38bdee8b6a56e5f486",195,1477
"1ba8fef685d74a8194b9db252eb704fb","MITxPRO+LASERxB1+1T2019","html",355,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",194,401
"82662996e73d4e4c812e65ddf0fc99c1","MITxPRO+LASERxB1+1T2019","html",356,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",1,2
"2fe14166dc9642c3bc666b86a57f943d","MITxPRO+LASERxB1+1T2019","video",357,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",193,1013
"b7e414253181435db7d63b239030934a","MITxPRO+LASERxB1+1T2019","html",358,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",0,0
"44421dd1e13a47a388c4a19834b744c7","MITxPRO+LASERxB1+1T2019","problem",359,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",190,659
"cb5fc7ef85d547c4be1a7439d0bf6052","MITxPRO+LASERxB1+1T2019","problem",360,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",189,751
"0a8f150a4cf747acbde62f4721823da3","MITxPRO+LASERxB1+1T2019","problem",361,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",188,699
"ab8fdad974ae471f9f24c3f9dd04462e","MITxPRO+LASERxB1+1T2019","problem",362,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","f922b56fc8c34f289208790c55df6182",186,613
"f00179e251a045b39c3f7a54f9aa4acc","MITxPRO+LASERxB1+1T2019","html",363,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","8c84a1bd72194187b26afc6485521151",193,371
"52580888dadb4fe3baa795683ea227bd","MITxPRO+LASERxB1+1T2019","video",364,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","8c84a1bd72194187b26afc6485521151",194,804
"072a190fd302456290895f9f04d6940a","MITxPRO+LASERxB1+1T2019","html",365,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","faf3e2dbab1444fd8a2ea734cd7ebbc8",193,369
"492a3bc6a1254f23a7998587961b22a4","MITxPRO+LASERxB1+1T2019","video",366,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","faf3e2dbab1444fd8a2ea734cd7ebbc8",192,669
"c76574d21bc14aeea7ecd0b027f39858","MITxPRO+LASERxB1+1T2019","html",367,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","90340ff0285747a78d0d43a1768ad066",86,143
"4894febf79464162afc4924745282de4","MITxPRO+LASERxB1+1T2019","html",368,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","90340ff0285747a78d0d43a1768ad066",0,0
"cfa457d1743848e4bb5e4beced6448ed","MITxPRO+LASERxB1+1T2019","problem",369,"c817646518c54dc6855d2642310f33d6","4f26de04597745049a74f6bffcd05c0d","90340ff0285747a78d0d43a1768ad066",191,421
"b71bac264efb4abd97015447bd490db6","MITxPRO+LASERxB1+1T2019","html",370,"c817646518c54dc6855d2642310f33d6","bc27a5df7ee74e5e9ebd49c0e9aba299","6ee74f93935e4a689baded4ccd18609d",194,1776
"0c4193e7b92640a8bed63453172d333b","MITxPRO+LASERxB1+1T2019","html",371,"c817646518c54dc6855d2642310f33d6","bc27a5df7ee74e5e9ebd49c0e9aba299","6ee74f93935e4a689baded4ccd18609d",0,0
"fc0771786a1e405986933843fdfd7eda","MITxPRO+LASERxB1+1T2019","html",372,"c817646518c54dc6855d2642310f33d6","bc27a5df7ee74e5e9ebd49c0e9aba299","6ee74f93935e4a689baded4ccd18609d",3,4
"1b4550d0dab04078b3bf08a655345bdc","MITxPRO+LASERxB1+1T2019","html",373,"c817646518c54dc6855d2642310f33d6","bc27a5df7ee74e5e9ebd49c0e9aba299","2e2b60c7d5194c0482c5aadfea42436b",98,189
"8d448d625b024c82a5eb240bbd7431d6","MITxPRO+LASERxB1+1T2019","openassessment",374,"c817646518c54dc6855d2642310f33d6","bc27a5df7ee74e5e9ebd49c0e9aba299","2e2b60c7d5194c0482c5aadfea42436b",191,14380
"d6d02b6ef04e4f17805504500b8ce441","MITxPRO+LASERxB1+1T2019","lti_consumer",375,"c817646518c54dc6855d2642310f33d6","77b9957fd3cd45b795ee9e02b524fe85","8ed1603a7ed74d26a4bc8f9f5c328d5c",180,2075
"66baf19b6b904b70922329068c63746d","MITxPRO+LASERxB1+1T2019","html",376,"d29f8eb4c2c94731aec53ae1db7feeb5","08f69cdde78c4bc69075602995cb223e","3b9af5f61c1c4ca9a861bf8cc942e899",194,1850
"a355d80f03d64640b19cd1f1c5ea01fc","MITxPRO+LASERxB1+1T2019","html",377,"d29f8eb4c2c94731aec53ae1db7feeb5","08f69cdde78c4bc69075602995cb223e","3b9af5f61c1c4ca9a861bf8cc942e899",3,6
"7f544639412e40a9ba27f43b415362ab","MITxPRO+LASERxB1+1T2019","video",378,"d29f8eb4c2c94731aec53ae1db7feeb5","08f69cdde78c4bc69075602995cb223e","3b9af5f61c1c4ca9a861bf8cc942e899",192,1038
"1f80a3186d46467197068c785d785510","MITxPRO+LASERxB1+1T2019","html",379,"d29f8eb4c2c94731aec53ae1db7feeb5","08f69cdde78c4bc69075602995cb223e","3b9af5f61c1c4ca9a861bf8cc942e899",0,0
