id,percent_grade,date_joined,enroll_created_date,cert_status,certGrp
11686401,0.38,8/23/2016 22:41,3/8/2019 1:31,,Not certified (> 65% Grade)
15603897,0.02,8/14/2017 13:53,3/8/2019 1:31,,Not certified (> 65% Grade)
11382474,0.4,7/22/2016 12:46,3/8/2019 1:31,,Not certified (> 65% Grade)
20757153,0.02,9/17/2018 17:15,3/8/2019 1:31,,Not certified (> 65% Grade)
11615808,0.34,8/16/2016 20:59,3/8/2019 1:31,,Not certified (> 65% Grade)
17456436,0.62,1/8/2018 20:45,3/8/2019 1:31,,Not certified (> 65% Grade)
3185286,0.47,1/11/2014 18:23,3/8/2019 1:31,,Not certified (> 65% Grade)
11405163,0.39,7/25/2016 11:51,3/8/2019 1:31,,Not certified (> 65% Grade)
11863087,0.08,9/7/2016 1:13,3/8/2019 1:31,,Not certified (> 65% Grade)
11764856,0.54,8/29/2016 20:42,3/8/2019 1:31,,Not certified (> 65% Grade)
11407214,0.47,7/25/2016 15:41,3/8/2019 1:31,,Not certified (> 65% Grade)
22136774,0.07,1/13/2019 5:38,3/8/2019 1:31,,Not certified (> 65% Grade)
20387421,0.13,8/20/2018 18:07,3/8/2019 1:31,,Not certified (> 65% Grade)
11913213,0.39,9/10/2016 23:05,3/8/2019 1:31,,Not certified (> 65% Grade)
11888112,0.44,9/8/2016 19:30,3/8/2019 1:31,,Not certified (> 65% Grade)
18922232,0.54,4/17/2018 17:00,3/8/2019 1:31,,Not certified (> 65% Grade)
17218311,0,12/18/2017 17:28,3/8/2019 1:31,,Not certified (> 65% Grade)
15916291,0.28,9/7/2017 16:04,3/8/2019 1:31,,Not certified (> 65% Grade)
22368716,0.38,1/30/2019 16:49,3/8/2019 1:31,,Not certified (> 65% Grade)
11899953,0.5,9/9/2016 17:12,3/8/2019 1:31,,Not certified (> 65% Grade)
7542749,0.39,7/7/2015 1:16,3/8/2019 1:31,,Not certified (> 65% Grade)
4396150,0.26,5/27/2014 22:34,3/8/2019 1:31,,Not certified (> 65% Grade)
11409312,0,7/25/2016 19:33,3/8/2019 1:31,,Not certified (> 65% Grade)
11932916,0.39,9/12/2016 19:44,3/8/2019 1:31,,Not certified (> 65% Grade)
21235938,0.16,10/23/2018 21:23,3/8/2019 1:31,,Not certified (> 65% Grade)
11776687,0.05,8/30/2016 18:08,3/8/2019 1:31,,Not certified (> 65% Grade)
11209053,0.17,7/5/2016 17:53,3/8/2019 1:31,,Not certified (> 65% Grade)
20162872,0.35,8/2/2018 17:37,3/8/2019 1:31,,Not certified (> 65% Grade)
15719564,0.02,8/23/2017 19:52,3/8/2019 1:31,,Not certified (> 65% Grade)
19556365,0.47,6/12/2018 16:46,3/8/2019 1:31,,Not certified (> 65% Grade)
6258725,0.08,1/21/2015 19:00,3/8/2019 1:31,,Not certified (> 65% Grade)
15604417,0.32,8/14/2017 14:44,3/8/2019 1:31,,Not certified (> 65% Grade)
19558289,0.02,6/12/2018 19:38,3/8/2019 1:31,,Not certified (> 65% Grade)
20722395,0.58,9/14/2018 15:18,3/8/2019 1:31,,Not certified (> 65% Grade)
16010095,0.16,9/14/2017 4:55,3/8/2019 1:31,,Not certified (> 65% Grade)
3198738,0.41,1/13/2014 15:38,3/8/2019 1:31,,Not certified (> 65% Grade)
18524205,0.46,3/20/2018 2:05,3/8/2019 1:31,,Not certified (> 65% Grade)
11385589,0.45,7/22/2016 19:23,3/8/2019 1:31,,Not certified (> 65% Grade)
11381737,0.31,7/22/2016 10:53,3/8/2019 1:31,,Not certified (> 65% Grade)
19103096,0.44,5/3/2018 1:02,3/8/2019 1:31,,Not certified (> 65% Grade)
21937630,0.38,12/28/2018 4:59,3/8/2019 1:31,,Not certified (> 65% Grade)
20260339,0.47,8/10/2018 9:31,3/8/2019 1:31,,Not certified (> 65% Grade)
11969892,0.54,9/15/2016 17:23,3/8/2019 1:31,,Not certified (> 65% Grade)
18461474,0.28,3/15/2018 3:47,3/8/2019 1:31,,Not certified (> 65% Grade)
22071696,0.23,1/8/2019 11:08,3/8/2019 1:31,,Not certified (> 65% Grade)
22850075,0.57,3/8/2019 1:35,3/8/2019 1:35,,Not certified (> 65% Grade)
22850074,0.28,3/8/2019 1:35,3/8/2019 1:36,,Not certified (> 65% Grade)
22850084,0.53,3/8/2019 1:36,3/8/2019 1:37,,Not certified (> 65% Grade)
22850106,0.58,3/8/2019 1:38,3/8/2019 1:39,,Not certified (> 65% Grade)
22850109,0.43,3/8/2019 1:39,3/8/2019 1:39,,Not certified (> 65% Grade)
22850121,0.58,3/8/2019 1:40,3/8/2019 1:40,,Not certified (> 65% Grade)
22850136,0.16,3/8/2019 1:42,3/8/2019 1:42,,Not certified (> 65% Grade)
22850177,0.66,3/8/2019 1:48,3/8/2019 1:49,Pass,Certified (< 65% Grade)
22850235,0.46,3/8/2019 1:57,3/8/2019 1:58,,Not certified (> 65% Grade)
22850298,0.16,3/8/2019 2:06,3/8/2019 2:11,,Not certified (> 65% Grade)
22850355,0.66,3/8/2019 2:16,3/8/2019 2:16,Pass,Certified (< 65% Grade)
22850502,0.02,3/8/2019 2:35,3/8/2019 2:39,,Not certified (> 65% Grade)
22850531,0.45,3/8/2019 2:38,3/8/2019 2:40,,Not certified (> 65% Grade)
22850542,0.34,3/8/2019 2:40,3/8/2019 2:40,,Not certified (> 65% Grade)
22850590,0.58,3/8/2019 2:46,3/8/2019 2:47,,Not certified (> 65% Grade)
22850595,0.28,3/8/2019 2:47,3/8/2019 2:49,,Not certified (> 65% Grade)
22850817,0.39,3/8/2019 3:17,3/8/2019 3:18,,Not certified (> 65% Grade)
2207329,0,8/28/2013 13:34,3/8/2019 3:32,,Not certified (> 65% Grade)
22850958,0.51,3/8/2019 3:39,3/8/2019 3:39,,Not certified (> 65% Grade)
22851025,0.02,3/8/2019 3:47,3/8/2019 3:48,,Not certified (> 65% Grade)
22850911,0.62,3/8/2019 3:32,3/8/2019 3:49,,Not certified (> 65% Grade)
22851258,0.46,3/8/2019 4:24,3/8/2019 4:28,,Not certified (> 65% Grade)
22851296,0.04,3/8/2019 4:30,3/8/2019 4:31,,Not certified (> 65% Grade)
22851301,0.14,3/8/2019 4:31,3/8/2019 4:31,,Not certified (> 65% Grade)
22851445,0.49,3/8/2019 4:53,3/8/2019 4:56,,Not certified (> 65% Grade)
22851474,0.23,3/8/2019 4:58,3/8/2019 5:06,,Not certified (> 65% Grade)
22851525,0.34,3/8/2019 5:05,3/8/2019 5:08,,Not certified (> 65% Grade)
22851593,0.26,3/8/2019 5:15,3/8/2019 5:15,,Not certified (> 65% Grade)
22851664,0.24,3/8/2019 5:23,3/8/2019 5:24,,Not certified (> 65% Grade)
22851681,0.17,3/8/2019 5:26,3/8/2019 5:26,,Not certified (> 65% Grade)
22851714,0.25,3/8/2019 5:31,3/8/2019 5:32,,Not certified (> 65% Grade)
22851736,0.02,3/8/2019 5:35,3/8/2019 5:35,,Not certified (> 65% Grade)
22851744,0.47,3/8/2019 5:36,3/8/2019 5:37,,Not certified (> 65% Grade)
22851777,0.56,3/8/2019 5:41,3/8/2019 5:41,,Not certified (> 65% Grade)
22851902,0.24,3/8/2019 6:02,3/8/2019 6:03,,Not certified (> 65% Grade)
22851876,0.17,3/8/2019 5:58,3/8/2019 6:05,,Not certified (> 65% Grade)
22851949,0.46,3/8/2019 6:09,3/8/2019 6:10,,Not certified (> 65% Grade)
22852086,0.12,3/8/2019 6:28,3/8/2019 6:28,,Not certified (> 65% Grade)
22852517,0.69,3/8/2019 7:34,3/8/2019 7:38,Pass,Certified (< 65% Grade)
22852637,0.7,3/8/2019 7:54,3/8/2019 7:55,Pass,Certified (< 65% Grade)
22852678,0.66,3/8/2019 8:03,3/8/2019 8:04,Pass,Certified (< 65% Grade)
22852816,0.57,3/8/2019 8:26,3/8/2019 8:27,,Not certified (> 65% Grade)
22852834,0.05,3/8/2019 8:28,3/8/2019 8:29,,Not certified (> 65% Grade)
22852860,0.69,3/8/2019 8:32,3/8/2019 8:32,Pass,Certified (< 65% Grade)
22853320,0.4,3/8/2019 9:36,3/8/2019 9:37,,Not certified (> 65% Grade)
22853418,0.54,3/8/2019 9:49,3/8/2019 9:50,,Not certified (> 65% Grade)
22853513,0.39,3/8/2019 10:04,3/8/2019 10:04,,Not certified (> 65% Grade)
22853622,0.02,3/8/2019 10:21,3/8/2019 10:22,,Not certified (> 65% Grade)
22853626,0.28,3/8/2019 10:22,3/8/2019 10:23,,Not certified (> 65% Grade)
22853789,0.47,3/8/2019 10:44,3/8/2019 10:45,,Not certified (> 65% Grade)
22853821,0.09,3/8/2019 10:48,3/8/2019 10:49,,Not certified (> 65% Grade)
22851757,0.3,3/8/2019 5:37,3/8/2019 10:49,,Not certified (> 65% Grade)
5638709,0.02,10/27/2014 10:25,3/8/2019 11:54,,Not certified (> 65% Grade)
22854375,0.55,3/8/2019 12:08,3/8/2019 12:10,,Not certified (> 65% Grade)
22854388,0.39,3/8/2019 12:10,3/8/2019 12:10,,Not certified (> 65% Grade)
22854389,0.05,3/8/2019 12:10,3/8/2019 12:11,,Not certified (> 65% Grade)
22854502,0.62,3/8/2019 12:25,3/8/2019 12:27,,Not certified (> 65% Grade)
22854604,0.39,3/8/2019 12:39,3/8/2019 12:40,,Not certified (> 65% Grade)
22854564,0.54,3/8/2019 12:34,3/8/2019 12:40,,Not certified (> 65% Grade)
22854633,0.08,3/8/2019 12:42,3/8/2019 12:43,,Not certified (> 65% Grade)
22854679,0.2,3/8/2019 12:49,3/8/2019 12:49,,Not certified (> 65% Grade)
22854891,0.6,3/8/2019 13:14,3/8/2019 13:16,,Not certified (> 65% Grade)
22854917,0.4,3/8/2019 13:17,3/8/2019 13:17,,Not certified (> 65% Grade)
22854969,0.32,3/8/2019 13:24,3/8/2019 13:26,,Not certified (> 65% Grade)
22855013,0.55,3/8/2019 13:28,3/8/2019 13:29,,Not certified (> 65% Grade)
22855139,0.62,3/8/2019 13:41,3/8/2019 13:42,,Not certified (> 65% Grade)
22855176,0.62,3/8/2019 13:44,3/8/2019 13:45,,Not certified (> 65% Grade)
22855182,0.67,3/8/2019 13:44,3/8/2019 13:45,Pass,Certified (< 65% Grade)
22855186,0.29,3/8/2019 13:44,3/8/2019 13:45,,Not certified (> 65% Grade)
22855232,0.67,3/8/2019 13:49,3/8/2019 13:49,Pass,Certified (< 65% Grade)
22855361,0.54,3/8/2019 14:00,3/8/2019 14:05,,Not certified (> 65% Grade)
22855366,0.37,3/8/2019 14:01,3/8/2019 14:07,,Not certified (> 65% Grade)
22855438,0.59,3/8/2019 14:10,3/8/2019 14:11,,Not certified (> 65% Grade)
22855491,0.32,3/8/2019 14:17,3/8/2019 14:17,,Not certified (> 65% Grade)
22855511,0.32,3/8/2019 14:18,3/8/2019 14:19,,Not certified (> 65% Grade)
22855575,0.38,3/8/2019 14:26,3/8/2019 14:28,,Not certified (> 65% Grade)
22855392,0.69,3/8/2019 14:05,3/8/2019 14:33,Pass,Certified (< 65% Grade)
22855626,0,3/8/2019 14:30,3/8/2019 14:36,,Not certified (> 65% Grade)
22855679,0.4,3/8/2019 14:34,3/8/2019 14:37,,Not certified (> 65% Grade)
22855678,0.47,3/8/2019 14:34,3/8/2019 14:38,,Not certified (> 65% Grade)
22855693,0.14,3/8/2019 14:36,3/8/2019 14:38,,Not certified (> 65% Grade)
22855577,0.3,3/8/2019 14:26,3/8/2019 14:40,,Not certified (> 65% Grade)
22855683,0.02,3/8/2019 14:35,3/8/2019 14:41,,Not certified (> 65% Grade)
22855757,0.39,3/8/2019 14:42,3/8/2019 14:43,,Not certified (> 65% Grade)
11817705,0.29,9/2/2016 21:28,3/8/2019 14:45,,Not certified (> 65% Grade)
22855791,0.25,3/8/2019 14:45,3/8/2019 14:46,,Not certified (> 65% Grade)
22856019,0.45,3/8/2019 15:08,3/8/2019 15:09,,Not certified (> 65% Grade)
22856177,0.31,3/8/2019 15:20,3/8/2019 15:21,,Not certified (> 65% Grade)
22856155,0.69,3/8/2019 15:19,3/8/2019 15:21,Pass,Certified (< 65% Grade)
22856184,0.02,3/8/2019 15:21,3/8/2019 15:22,,Not certified (> 65% Grade)
22856039,0.37,3/8/2019 15:10,3/8/2019 15:23,,Not certified (> 65% Grade)
22856220,0.47,3/8/2019 15:24,3/8/2019 15:25,,Not certified (> 65% Grade)
22856237,0.58,3/8/2019 15:26,3/8/2019 15:26,,Not certified (> 65% Grade)
22856228,0.17,3/8/2019 15:25,3/8/2019 15:26,,Not certified (> 65% Grade)
22856213,0.62,3/8/2019 15:24,3/8/2019 15:28,,Not certified (> 65% Grade)
22856273,0.39,3/8/2019 15:29,3/8/2019 15:30,,Not certified (> 65% Grade)
22856294,0.6,3/8/2019 15:32,3/8/2019 15:38,,Not certified (> 65% Grade)
22856350,0.34,3/8/2019 15:36,3/8/2019 15:40,,Not certified (> 65% Grade)
22856354,0.43,3/8/2019 15:36,3/8/2019 15:40,,Not certified (> 65% Grade)
22856366,0.5,3/8/2019 15:37,3/8/2019 15:40,,Not certified (> 65% Grade)
22856073,0.1,3/8/2019 15:12,3/8/2019 15:40,,Not certified (> 65% Grade)
22855588,0.54,3/8/2019 14:27,3/8/2019 15:41,,Not certified (> 65% Grade)
22856227,0.37,3/8/2019 15:25,3/8/2019 15:46,,Not certified (> 65% Grade)
22856446,0.39,3/8/2019 15:46,3/8/2019 15:47,,Not certified (> 65% Grade)
22856473,0.46,3/8/2019 15:48,3/8/2019 15:49,,Not certified (> 65% Grade)
22856466,0.35,3/8/2019 15:47,3/8/2019 15:50,,Not certified (> 65% Grade)
22856528,0.36,3/8/2019 15:53,3/8/2019 15:54,,Not certified (> 65% Grade)
22856572,0.7,3/8/2019 15:58,3/8/2019 15:59,Pass,Certified (< 65% Grade)
22856578,0.43,3/8/2019 15:59,3/8/2019 16:00,,Not certified (> 65% Grade)
22856611,0,3/8/2019 16:01,3/8/2019 16:02,,Not certified (> 65% Grade)
22856637,0.49,3/8/2019 16:04,3/8/2019 16:04,,Not certified (> 65% Grade)
22856730,0.48,3/8/2019 16:12,3/8/2019 16:13,,Not certified (> 65% Grade)
22853670,0.57,3/8/2019 10:28,3/8/2019 16:18,,Not certified (> 65% Grade)
22856497,0.39,3/8/2019 15:50,3/8/2019 16:19,,Not certified (> 65% Grade)
22856815,0.36,3/8/2019 16:20,3/8/2019 16:23,,Not certified (> 65% Grade)
22298983,0.02,1/25/2019 7:14,3/8/2019 16:24,,Not certified (> 65% Grade)
22856849,0.47,3/8/2019 16:24,3/8/2019 16:27,,Not certified (> 65% Grade)
22856931,0.43,3/8/2019 16:33,3/8/2019 16:34,,Not certified (> 65% Grade)
22857042,0.68,3/8/2019 16:43,3/8/2019 16:46,Pass,Certified (< 65% Grade)
22857180,0.47,3/8/2019 16:53,3/8/2019 16:54,,Not certified (> 65% Grade)
22857219,0.55,3/8/2019 16:57,3/8/2019 17:03,,Not certified (> 65% Grade)
22857301,0.57,3/8/2019 17:06,3/8/2019 17:06,,Not certified (> 65% Grade)
22857335,0.34,3/8/2019 17:09,3/8/2019 17:11,,Not certified (> 65% Grade)
22857398,0.39,3/8/2019 17:14,3/8/2019 17:20,,Not certified (> 65% Grade)
22857549,0.43,3/8/2019 17:29,3/8/2019 17:29,,Not certified (> 65% Grade)
22857573,0.09,3/8/2019 17:31,3/8/2019 17:31,,Not certified (> 65% Grade)
22857661,0.45,3/8/2019 17:40,3/8/2019 17:41,,Not certified (> 65% Grade)
22857747,0.46,3/8/2019 17:47,3/8/2019 17:49,,Not certified (> 65% Grade)
22857837,0.02,3/8/2019 17:56,3/8/2019 17:57,,Not certified (> 65% Grade)
22857843,0.52,3/8/2019 17:57,3/8/2019 17:58,,Not certified (> 65% Grade)
22858105,0.45,3/8/2019 18:26,3/8/2019 18:26,,Not certified (> 65% Grade)
22858192,0.39,3/8/2019 18:35,3/8/2019 18:36,,Not certified (> 65% Grade)
22858690,0,3/8/2019 19:30,3/8/2019 19:30,,Not certified (> 65% Grade)
22859033,0.62,3/8/2019 20:14,3/8/2019 20:15,,Not certified (> 65% Grade)
22859250,0.46,3/8/2019 20:43,3/8/2019 20:44,,Not certified (> 65% Grade)
22859334,0.32,3/8/2019 20:55,3/8/2019 20:55,,Not certified (> 65% Grade)
8685800,0.26,10/21/2015 14:31,3/8/2019 20:58,,Not certified (> 65% Grade)
22860074,0.07,3/8/2019 22:50,3/8/2019 22:52,,Not certified (> 65% Grade)
22860165,0.37,3/8/2019 23:04,3/8/2019 23:05,,Not certified (> 65% Grade)
22860435,0.7,3/8/2019 23:59,3/9/2019 0:00,Pass,Certified (< 65% Grade)
22860715,0.42,3/9/2019 1:00,3/9/2019 1:07,,Not certified (> 65% Grade)
22862565,0.26,3/9/2019 7:03,3/9/2019 7:05,,Not certified (> 65% Grade)
22866133,0.39,3/9/2019 16:12,3/9/2019 16:16,,Not certified (> 65% Grade)
14092396,0.02,3/16/2017 19:33,3/9/2019 19:31,,Not certified (> 65% Grade)
22856027,0.59,3/8/2019 15:08,3/9/2019 21:28,,Not certified (> 65% Grade)
22877758,0.39,3/10/2019 21:35,3/10/2019 21:37,,Not certified (> 65% Grade)
22878634,0.46,3/11/2019 0:02,3/11/2019 0:09,,Not certified (> 65% Grade)
22880621,0.08,3/11/2019 5:17,3/11/2019 5:18,,Not certified (> 65% Grade)
22882512,0.33,3/11/2019 9:31,3/11/2019 9:31,,Not certified (> 65% Grade)
22883218,0.57,3/11/2019 10:51,3/11/2019 10:52,,Not certified (> 65% Grade)
22883254,0.02,3/11/2019 10:55,3/11/2019 10:56,,Not certified (> 65% Grade)
22884496,0.58,3/11/2019 13:08,3/11/2019 13:09,,Not certified (> 65% Grade)
22884602,0.32,3/11/2019 13:17,3/11/2019 13:31,,Not certified (> 65% Grade)
15044247,0.02,6/21/2017 21:22,3/11/2019 13:41,,Not certified (> 65% Grade)
22884842,0.27,3/11/2019 13:41,3/11/2019 13:44,,Not certified (> 65% Grade)
22885048,0.02,3/11/2019 13:58,3/11/2019 13:58,,Not certified (> 65% Grade)
22885323,0.3,3/11/2019 14:18,3/11/2019 14:18,,Not certified (> 65% Grade)
13831471,0.4,2/23/2017 14:57,3/11/2019 14:59,,Not certified (> 65% Grade)
22886186,0.47,3/11/2019 15:24,3/11/2019 15:25,,Not certified (> 65% Grade)
22886094,0.47,3/11/2019 15:16,3/11/2019 15:26,,Not certified (> 65% Grade)
22886492,0.07,3/11/2019 15:46,3/11/2019 15:56,,Not certified (> 65% Grade)
22886652,0.68,3/11/2019 16:00,3/11/2019 16:14,Pass,Certified (< 65% Grade)
22886946,0.47,3/11/2019 16:26,3/11/2019 16:28,,Not certified (> 65% Grade)
22887025,0.6,3/11/2019 16:33,3/11/2019 16:44,,Not certified (> 65% Grade)
22887498,0.46,3/11/2019 17:08,3/11/2019 17:26,,Not certified (> 65% Grade)
22887794,0.02,3/11/2019 17:34,3/11/2019 17:43,,Not certified (> 65% Grade)
22889201,0.6,3/11/2019 19:45,3/11/2019 19:46,,Not certified (> 65% Grade)
22888374,0.3,3/11/2019 18:24,3/11/2019 19:47,,Not certified (> 65% Grade)
22889244,0.36,3/11/2019 19:49,3/11/2019 20:16,,Not certified (> 65% Grade)
22889675,0.54,3/11/2019 20:37,3/11/2019 20:37,,Not certified (> 65% Grade)
22890823,0.02,3/11/2019 22:56,3/11/2019 22:57,,Not certified (> 65% Grade)
22890827,0.37,3/11/2019 22:57,3/11/2019 22:57,,Not certified (> 65% Grade)
22891963,0.45,3/12/2019 1:39,3/12/2019 1:40,,Not certified (> 65% Grade)
22899445,0.66,3/12/2019 15:32,3/12/2019 16:14,Pass,Certified (< 65% Grade)
22899628,0.47,3/12/2019 15:45,3/12/2019 16:27,,Not certified (> 65% Grade)
22900204,0.4,3/12/2019 16:30,3/12/2019 16:35,,Not certified (> 65% Grade)
22900214,0.17,3/12/2019 16:31,3/12/2019 16:35,,Not certified (> 65% Grade)
22900437,0.47,3/12/2019 16:49,3/12/2019 16:57,,Not certified (> 65% Grade)
22900463,0.39,3/12/2019 16:51,3/12/2019 17:09,,Not certified (> 65% Grade)
22900626,0.39,3/12/2019 17:07,3/12/2019 17:10,,Not certified (> 65% Grade)
22900977,0.7,3/12/2019 17:37,3/12/2019 17:38,Pass,Certified (< 65% Grade)
22901385,0.17,3/12/2019 18:13,3/12/2019 18:13,,Not certified (> 65% Grade)
22901585,0.3,3/12/2019 18:31,3/12/2019 18:33,,Not certified (> 65% Grade)
22901783,0.24,3/12/2019 18:47,3/12/2019 18:49,,Not certified (> 65% Grade)
22900468,0.32,3/12/2019 16:52,3/12/2019 18:50,,Not certified (> 65% Grade)
22901966,0.46,3/12/2019 19:06,3/12/2019 19:22,,Not certified (> 65% Grade)
22902417,0.24,3/12/2019 19:50,3/12/2019 19:51,,Not certified (> 65% Grade)
22902623,0.16,3/12/2019 20:12,3/12/2019 20:13,,Not certified (> 65% Grade)
22900813,0.04,3/12/2019 17:23,3/12/2019 21:00,,Not certified (> 65% Grade)
22903543,0.3,3/12/2019 22:02,3/12/2019 22:40,,Not certified (> 65% Grade)
22905304,0.55,3/13/2019 2:14,3/13/2019 2:16,,Not certified (> 65% Grade)
22908148,0.7,3/13/2019 8:49,3/13/2019 8:50,Pass,Certified (< 65% Grade)
22906796,0.02,3/13/2019 5:47,3/13/2019 10:11,,Not certified (> 65% Grade)
22909863,0.4,3/13/2019 12:07,3/13/2019 12:10,,Not certified (> 65% Grade)
10682767,0.17,5/23/2016 14:56,3/13/2019 13:07,,Not certified (> 65% Grade)
22913375,0.24,3/13/2019 16:59,3/13/2019 17:00,,Not certified (> 65% Grade)
22916934,0.51,3/13/2019 22:33,3/13/2019 22:34,,Not certified (> 65% Grade)
22924037,0.24,3/14/2019 12:35,3/14/2019 12:36,,Not certified (> 65% Grade)
22928179,0.53,3/14/2019 18:22,3/14/2019 18:23,,Not certified (> 65% Grade)
22930920,0.15,3/14/2019 23:35,3/14/2019 23:37,,Not certified (> 65% Grade)
23023961,0.17,3/22/2019 21:07,3/22/2019 21:14,,Not certified (> 65% Grade)
