id,courseID,mod_type,order,chapterModLabel,stds,count,x,y
b613861cecf84ffcab01afb23f660475,MITxPRO+LASERxB1+1T2019,problem,1,Week 0: Get Started (40 min),34,236,-882.02423f,2054.1257f
e2911e79efc2420eac45d9f671463d4b,MITxPRO+LASERxB1+1T2019,problem,2,Week 0: Get Started (40 min),34,247,-758.68823f,2250.8474f
519d1b8c59404d67b54e96c5c8a830b2,MITxPRO+LASERxB1+1T2019,problem,3,Week 0: Get Started (40 min),34,84,-902.5562f,2516.3157f
531db53f81f646edb0cdcfe0085b03b7,MITxPRO+LASERxB1+1T2019,problem,4,Week 0: Get Started (40 min),34,79,-943.9201f,2620.5632f
4f5f94b2f95141e0a9d53a61da2276da,MITxPRO+LASERxB1+1T2019,problem,5,Week 0: Get Started (40 min),34,81,-963.7683f,2726.7637f
6d541c89590949f99af293c4f2333f67,MITxPRO+LASERxB1+1T2019,problem,6,Week 0: Get Started (40 min),34,80,-938.30414f,2832.7026f
dd5cf0b9fe4c4f1d8f5ff8e4c04879cb,MITxPRO+LASERxB1+1T2019,problem,7,Week 0: Get Started (40 min),34,87,-854.4911f,2909.4714f
f96261861edc426abe2248be4f0a709a,MITxPRO+LASERxB1+1T2019,problem,8,Week 0: Get Started (40 min),34,80,-735.36957f,2890.4758f
66b5e16f4f75454fb5b8172079f0fa83,MITxPRO+LASERxB1+1T2019,problem,9,Week 0: Get Started (40 min),34,85,-662.53107f,2803.362f
0680571d4698477995e41842c36a54b2,MITxPRO+LASERxB1+1T2019,problem,10,Week 0: Get Started (40 min),34,80,-636.71423f,2694.941f
9112f2bffece48e08c6d2287be204085,MITxPRO+LASERxB1+1T2019,problem,11,Week 0: Get Started (40 min),34,85,-636.78925f,2572.013f
56586aa865414f538729c7f7735d2bc6,MITxPRO+LASERxB1+1T2019,video,12,Week 0: Get Started (40 min),34,414,-530.782f,2068.7922f
b7f2b31585d94eb3bf86376714aa7070,MITxPRO+LASERxB1+1T2019,video,13,Week 0: Get Started (40 min),33,201,-411.85645f,2177.3916f
3f1c815879794b929260d224becaff7e,MITxPRO+LASERxB1+1T2019,html,14,Week 0: Get Started (40 min),32,61,-289.77197f,2154.0527f
81c864a886d54a6b8ff85f7d736f4f95,MITxPRO+LASERxB1+1T2019,video,15,Week 0: Get Started (40 min),32,51,-264.0443f,2040.4062f
eb2a0eb537344a9e891c761662e400b6,MITxPRO+LASERxB1+1T2019,html,16,Week 0: Get Started (40 min),12,25,-158.67128f,1910.0199f
5c5ceeee4562457ba6d41515aeebfbb1,MITxPRO+LASERxB1+1T2019,video,17,Week 0: Get Started (40 min),33,149,-342.94745f,1975.0068f
9afd71a5298d4333b6849dfce1b9422c,MITxPRO+LASERxB1+1T2019,html,18,Week 0: Get Started (40 min),34,146,-462.9938f,1661.4784f
daf8890a3c354459b8a962529aceb072,MITxPRO+LASERxB1+1T2019,html,19,Week 0: Get Started (40 min),0,0,-699.2249f,1571.3026f
b7719e26494940efa49512aedd0aac79,MITxPRO+LASERxB1+1T2019,html,20,Week 0: Get Started (40 min),34,221,-390.83884f,1127.1227f
a49d1bb4328949299686242fd0be5584,MITxPRO+LASERxB1+1T2019,html,21,Week 0: Get Started (40 min),19,64,-240.51755f,1250.1812f
d4c3b003e8274e429d2fa688d73fde6d,MITxPRO+LASERxB1+1T2019,video,22,Week 0: Get Started (40 min),32,161,-494.42987f,1303.4738f
b3323dfcc2d246d599e1c43b6be7751c,MITxPRO+LASERxB1+1T2019,html,23,Week 0: Get Started (40 min),0,0,-884.5601f,1250.509f
d4f45188d3c84a02ba08454e6403a818,MITxPRO+LASERxB1+1T2019,lti_consumer,24,Week 0: Get Started (40 min),32,76,-376.77124f,1319.816f
a8f52a1637e44afd96e621bf9efb473f,MITxPRO+LASERxB1+1T2019,html,25,Week 0: Get Started (40 min),0,0,-879.8314f,50.034958f
5bc03c8f16354d04bd51f5bb93559ad3,MITxPRO+LASERxB1+1T2019,lti_consumer,26,Week 0: Get Started (40 min),5,6,-493.14594f,1423.5538f
a23ae40d7a9e4ee4828cc06415a3218c,MITxPRO+LASERxB1+1T2019,html,27,Week 0: Get Started (40 min),4,4,29.82773f,760.49097f
afbf7250b99d47bea07172749483ca97,MITxPRO+LASERxB1+1T2019,html,28,Week 0: Get Started (40 min),34,131,-359.86566f,937.4222f
4e51676dc72045d99c19b9fa7b22f8bc,MITxPRO+LASERxB1+1T2019,html,29,Week 0: Get Started (40 min),34,184,-355.377f,754.9117f
78ff5a07ecb5453ca82361aabca7c5ba,MITxPRO+LASERxB1+1T2019,html,30,Week 0: Get Started (40 min),0,0,940.52094f,-836.07135f
51970cfa30e643e894e66ae85c8024cc,MITxPRO+LASERxB1+1T2019,html,31,Week 0: Get Started (40 min),34,51,-310.136f,666.89703f
c9c52446b6294aa5a9c2abaed536c37e,MITxPRO+LASERxB1+1T2019,html,32,Week 0: Get Started (40 min),8,14,-526.22876f,755.1157f
0c253dd0ca8e4fc3893a27d753757ef5,MITxPRO+LASERxB1+1T2019,html,33,Week 0: Get Started (40 min),0,0,-454.7823f,1017.62665f
c33c17be71ae4d588da7369472e5bb1b,MITxPRO+LASERxB1+1T2019,html,34,Week 0: Get Started (40 min),34,133,-406.7097f,565.7859f
93679be414554a11b1893002f2229a93,MITxPRO+LASERxB1+1T2019,html,35,Week 0: Get Started (40 min),34,108,-534.9566f,524.1879f
7040a13096d746ac84b8fac8d9752058,MITxPRO+LASERxB1+1T2019,html,36,Week 0: Get Started (40 min),34,106,-647.9163f,513.15f
9a0dc646f934470daf08c4b56ccf73db,MITxPRO+LASERxB1+1T2019,html,37,Week 0: Get Started (40 min),34,113,-760.65265f,529.37463f
fc0e049d56024bc9a02c9a9c435c3df7,MITxPRO+LASERxB1+1T2019,html,38,Week 0: Get Started (40 min),34,126,-889.0196f,563.16693f
67a089198fcb4e1c8f2385786c2b296f,MITxPRO+LASERxB1+1T2019,html,39,Week 1: Strategy (2.5 hrs),34,309,-1344.4308f,615.0425f
64d48c6c9c7940639a932219a6c87198,MITxPRO+LASERxB1+1T2019,video,40,Week 1: Strategy (2.5 hrs),34,213,-1236.0428f,831.5842f
b534b89233134e30a9b5645138bfa9ee,MITxPRO+LASERxB1+1T2019,html,41,Week 1: Strategy (2.5 hrs),34,240,-1702.3512f,1316.9302f
fc5d3a81023c41d8ab70b19d4c5c50eb,MITxPRO+LASERxB1+1T2019,html,42,Week 1: Strategy (2.5 hrs),1,1,-1857.6392f,1688.6023f
296fbfa7fce5408484f55d759d80d7b7,MITxPRO+LASERxB1+1T2019,html,43,Week 1: Strategy (2.5 hrs),0,0,-1163.4855f,1381.4379f
0e37b720d23b4e7f8b313e79313fd107,MITxPRO+LASERxB1+1T2019,problem,44,Week 1: Strategy (2.5 hrs),33,88,-1493.5278f,1223.4491f
6875d67fdd5f48168b62719df449bebd,MITxPRO+LASERxB1+1T2019,problem,45,Week 1: Strategy (2.5 hrs),34,83,-1506.9172f,1317.0549f
d9c8d8c444a64dadbbb508652c721e17,MITxPRO+LASERxB1+1T2019,html,46,Week 1: Strategy (2.5 hrs),34,88,-1568.3347f,1813.6472f
6e13d61a7bdb44bca949c9f86fab3be5,MITxPRO+LASERxB1+1T2019,video,47,Week 1: Strategy (2.5 hrs),34,252,-1621.8794f,1535.1986f
7ddaf94446db4e3d8f70d0ed3883700d,MITxPRO+LASERxB1+1T2019,html,48,Week 1: Strategy (2.5 hrs),0,0,-393.51212f,-1064.7415f
195f78799f984cc2b06c48dfe36be751,MITxPRO+LASERxB1+1T2019,problem,49,Week 1: Strategy (2.5 hrs),34,119,-1580.308f,1678.87f
f924752d8a1149668870b1e7698486f7,MITxPRO+LASERxB1+1T2019,html,50,Week 1: Strategy (2.5 hrs),34,85,-1728.9265f,2292.8818f
d0c74f735e024943943e40333d6d337f,MITxPRO+LASERxB1+1T2019,video,51,Week 1: Strategy (2.5 hrs),34,152,-1571.8699f,1965.6831f
2b160a91c44d44c89ba74b6b07b25629,MITxPRO+LASERxB1+1T2019,html,52,Week 1: Strategy (2.5 hrs),0,0,1099.5453f,-454.47833f
983f8ff320594b279a7f4a6fe132f9c5,MITxPRO+LASERxB1+1T2019,problem,53,Week 1: Strategy (2.5 hrs),34,113,-1492.955f,2123.5615f
35adfa5d923046aebabfefd98f35ff05,MITxPRO+LASERxB1+1T2019,problem,54,Week 1: Strategy (2.5 hrs),34,181,-1462.6436f,2238.7554f
b6f8a98476224da1b40e555ececc7ed8,MITxPRO+LASERxB1+1T2019,problem,55,Week 1: Strategy (2.5 hrs),33,117,-1503.2716f,2346.391f
86e22cb5fe0e4b47a9489ecddf7ed78f,MITxPRO+LASERxB1+1T2019,problem,56,Week 1: Strategy (2.5 hrs),33,112,-1603.4957f,2375.458f
12aa6e1672ac4e7aa6449a7a8609cd72,MITxPRO+LASERxB1+1T2019,html,57,Week 1: Strategy (2.5 hrs),34,69,-2116.4795f,2144.7341f
a1f2f12debe5432fb7a70bcd12bacfb9,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,58,Week 1: Strategy (2.5 hrs),34,780,-1880.6107f,2432.7615f
78f30e4dcac84e3cbea8b2cc6e0d62b3,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,59,Week 1: Strategy (2.5 hrs),34,491,-1942.2825f,2249.299f
309ccf3cc4fe429d9bfbaef53d3fa479,MITxPRO+LASERxB1+1T2019,html,60,Week 1: Strategy (2.5 hrs),34,69,-2147.3142f,1767.7023f
4c943503763e4e349906eea3ed3c8e86,MITxPRO+LASERxB1+1T2019,problem,61,Week 1: Strategy (2.5 hrs),34,77,-2175.713f,1905.6139f
bee9f506f4a845b0bc68b6b1caee58a2,MITxPRO+LASERxB1+1T2019,html,62,Week 1: Strategy (2.5 hrs),0,0,574.2684f,352.04904f
bc42d26810654ea9a1df1efe1e58c7d5,MITxPRO+LASERxB1+1T2019,survey,63,Week 1: Strategy (2.5 hrs),34,226,-2096.5308f,1996.4136f
a0a418b8540d479fa6e0f653b701da8b,MITxPRO+LASERxB1+1T2019,survey,64,Week 1: Strategy (2.5 hrs),34,214,-2233.1804f,2025.8232f
7af822066add4e7f8e007e4eee31a8bf,MITxPRO+LASERxB1+1T2019,html,65,Week 1: Strategy (2.5 hrs),6,17,-1988.336f,1705.4803f
0c9dea3b3a84482fbc9ce8487ef5ae94,MITxPRO+LASERxB1+1T2019,html,66,Week 1: Strategy (2.5 hrs),0,0,-461.78482f,975.55457f
d646286c8051419bbc2e31dd1db55ca8,MITxPRO+LASERxB1+1T2019,html,67,Week 1: Strategy (2.5 hrs),34,244,-2199.85f,1017.7771f
5ae019b6b8404464a9b33b495b971f1d,MITxPRO+LASERxB1+1T2019,html,68,Week 1: Strategy (2.5 hrs),0,0,254.88158f,215.65681f
b78502985aa44be295c7f910dbf6d461,MITxPRO+LASERxB1+1T2019,html,69,Week 1: Strategy (2.5 hrs),0,0,-1229.0734f,-472.09467f
12c07ec131f6403eaff4fe6e306f3630,MITxPRO+LASERxB1+1T2019,html,70,Week 1: Strategy (2.5 hrs),0,0,125.90709f,174.69656f
267f883678b24aed855fde42524975d9,MITxPRO+LASERxB1+1T2019,problem,71,Week 1: Strategy (2.5 hrs),33,78,-2346.1875f,1028.8207f
88fff56d0342490dbef9040750a20f6c,MITxPRO+LASERxB1+1T2019,problem,72,Week 1: Strategy (2.5 hrs),33,79,-2397.8296f,1091.7809f
adb17b12b66c4a49a85fd34322f7df70,MITxPRO+LASERxB1+1T2019,problem,73,Week 1: Strategy (2.5 hrs),33,72,-2334.0571f,1139.9713f
140d5b27b8574befad82c0a013b59dfa,MITxPRO+LASERxB1+1T2019,html,74,Week 1: Strategy (2.5 hrs),34,59,-2701.6414f,1109.811f
a2becd407db34b189200a32546d9d569,MITxPRO+LASERxB1+1T2019,video,75,Week 1: Strategy (2.5 hrs),34,205,-2435.7585f,1228.5718f
190fc0dbe34c41668fe10597f5802ed4,MITxPRO+LASERxB1+1T2019,html,76,Week 1: Strategy (2.5 hrs),0,0,-1215.4374f,-564.4239f
58c22b011d0f4c2ea6d13615edbb9eeb,MITxPRO+LASERxB1+1T2019,problem,77,Week 1: Strategy (2.5 hrs),33,191,-2575.0015f,1321.5616f
dd76e1861dc9461c830888729d091ee0,MITxPRO+LASERxB1+1T2019,problem,78,Week 1: Strategy (2.5 hrs),33,240,-2689.5078f,1372.6049f
cd1d828f1a694b87913a7ea66c23803e,MITxPRO+LASERxB1+1T2019,problem,79,Week 1: Strategy (2.5 hrs),33,118,-2809.0105f,1375.3275f
9176a3c2b4d2465fa8b0c67096c2a97e,MITxPRO+LASERxB1+1T2019,problem,80,Week 1: Strategy (2.5 hrs),32,274,-2886.5457f,1277.8954f
f8ec6445f7194e25b9101d4fbcb07a18,MITxPRO+LASERxB1+1T2019,problem,81,Week 1: Strategy (2.5 hrs),33,122,-2813.8513f,1177.7775f
d18a9ea32855445f8736581f5cb119ce,MITxPRO+LASERxB1+1T2019,html,82,Week 1: Strategy (2.5 hrs),34,63,-2672.947f,993.60547f
38376f961ebc414db8f3b8f244f6d5ed,MITxPRO+LASERxB1+1T2019,html,83,Week 1: Strategy (2.5 hrs),0,0,-1167.815f,-628.5986f
ae5ac430ea254e708a6f5deaaf7464ae,MITxPRO+LASERxB1+1T2019,html,84,Week 1: Strategy (2.5 hrs),34,76,-2483.2065f,801.575f
f564483cbd7a407681aa2fcca518cf5f,MITxPRO+LASERxB1+1T2019,problem,85,Week 1: Strategy (2.5 hrs),34,150,-2705.1719f,880.7163f
18fd01350bd5434ca636d59a599d768a,MITxPRO+LASERxB1+1T2019,problem,86,Week 1: Strategy (2.5 hrs),34,315,-2619.1782f,783.3771f
42fb58708eaf4e5daa82bfca61b6f5fd,MITxPRO+LASERxB1+1T2019,html,87,Week 1: Strategy (2.5 hrs),11,19,-2575.7954f,1569.3362f
c681290961c94c4caf23b529d1ae6b9a,MITxPRO+LASERxB1+1T2019,problem,88,Week 1: Strategy (2.5 hrs),34,81,-2299.2847f,696.8638f
515683b5ec554c5b816324fc98691834,MITxPRO+LASERxB1+1T2019,html,89,Week 1: Strategy (2.5 hrs),0,0,561.99176f,302.3471f
6a9f0ef185fb47f0937e29daa1c71ed5,MITxPRO+LASERxB1+1T2019,poll,90,Week 1: Strategy (2.5 hrs),34,274,-2356.809f,792.65045f
e20db35ced8544ddac5bc3839145e463,MITxPRO+LASERxB1+1T2019,html,91,Week 1: Strategy (2.5 hrs),34,302,-2431.4124f,25.896494f
c2a008e1e5ca4287bd8ecea2932360aa,MITxPRO+LASERxB1+1T2019,html,92,Week 1: Strategy (2.5 hrs),0,0,-983.7118f,-923.97565f
231c15562ab8497daeb55e56acf3b35c,MITxPRO+LASERxB1+1T2019,html,93,Week 1: Strategy (2.5 hrs),0,0,-1891.8033f,-48.972626f
1febb706d7a34005ae8711ed49c76e64,MITxPRO+LASERxB1+1T2019,problem,94,Week 1: Strategy (2.5 hrs),34,131,-2125.6821f,157.82066f
8f73ba6f5a0042f2850356ac38ac6f24,MITxPRO+LASERxB1+1T2019,problem,95,Week 1: Strategy (2.5 hrs),33,190,-2022.6315f,205.82704f
e2260b86653c46d7b14a41fb419dbf8c,MITxPRO+LASERxB1+1T2019,problem,96,Week 1: Strategy (2.5 hrs),33,110,-2009.343f,316.17413f
35eb641ad1d845bbba54915bce75a962,MITxPRO+LASERxB1+1T2019,problem,97,Week 1: Strategy (2.5 hrs),33,169,-2106.5137f,370.65744f
08be90ffbeea4795a138cd42ed8db56f,MITxPRO+LASERxB1+1T2019,problem,98,Week 1: Strategy (2.5 hrs),34,202,-2224.4783f,350.80508f
3007433c8f584dcbb5ac159c1c5f2be3,MITxPRO+LASERxB1+1T2019,problem,99,Week 1: Strategy (2.5 hrs),33,170,-2330.5789f,289.5136f
73039f8c1eb9409cb4caee2cf968001e,MITxPRO+LASERxB1+1T2019,html,100,Week 1: Strategy (2.5 hrs),34,81,-3030.3147f,67.11418f
00ae5f0c51874a73a41ebea838d95682,MITxPRO+LASERxB1+1T2019,video,101,Week 1: Strategy (2.5 hrs),34,190,-2638.2598f,173.38539f
b38af1a65bd14ea886d608e701505bcf,MITxPRO+LASERxB1+1T2019,html,102,Week 1: Strategy (2.5 hrs),0,0,-1798.3878f,82.294556f
d391c8b6e56a43a7b654e9dee02d904b,MITxPRO+LASERxB1+1T2019,drag-and-drop-v2,103,Week 1: Strategy (2.5 hrs),34,687,-2797.872f,248.95619f
6111116566fc4fd9abba409322bea245,MITxPRO+LASERxB1+1T2019,problem,104,Week 1: Strategy (2.5 hrs),33,120,-2967.2808f,350.99268f
a81b2235cb9c499eb9ea8ee0a8dd9725,MITxPRO+LASERxB1+1T2019,problem,105,Week 1: Strategy (2.5 hrs),32,142,-3077.5723f,370.32953f
2d4e0ab0ef3b4d73b82c72d4621a7579,MITxPRO+LASERxB1+1T2019,problem,106,Week 1: Strategy (2.5 hrs),33,109,-3164.438f,302.9743f
8bdebf492ebd4e62b0d522e8ab5e5197,MITxPRO+LASERxB1+1T2019,problem,107,Week 1: Strategy (2.5 hrs),33,139,-3162.4448f,193.54776f
08111f75e22d409998cf8b85bd431f0a,MITxPRO+LASERxB1+1T2019,html,108,Week 1: Strategy (2.5 hrs),34,86,-2982.1729f,-236.63359f
4280927ec4d643238aa49c32f9e06c6c,MITxPRO+LASERxB1+1T2019,video,109,Week 1: Strategy (2.5 hrs),34,154,-3038.7788f,-60.280376f
6e1c7c431db64442b1a7ca15b87a61bd,MITxPRO+LASERxB1+1T2019,html,110,Week 1: Strategy (2.5 hrs),0,0,-983.3317f,-953.349f
fc44e6a5f7654430af1227838224dceb,MITxPRO+LASERxB1+1T2019,problem,111,Week 1: Strategy (2.5 hrs),33,146,-3078.9644f,-175.07878f
37319e88176d4aefa91d7a9980dbae91,MITxPRO+LASERxB1+1T2019,html,112,Week 1: Strategy (2.5 hrs),34,82,-2692.4863f,-412.45627f
9f83d4de28e64c5b81825f4e58892ac7,MITxPRO+LASERxB1+1T2019,html,113,Week 1: Strategy (2.5 hrs),0,0,-333.2366f,-1065.525f
a9ae0a3c070d455bb4369a8996313336,MITxPRO+LASERxB1+1T2019,video,114,Week 1: Strategy (2.5 hrs),33,127,-2882.5308f,-316.9883f
f3c44bf91f85487caa6400dfe774e63b,MITxPRO+LASERxB1+1T2019,html,115,Week 1: Strategy (2.5 hrs),0,0,-753.25867f,-1135.4569f
71cec822bcff4f30a20e75dc63ef7b65,MITxPRO+LASERxB1+1T2019,problem,116,Week 1: Strategy (2.5 hrs),34,119,-2824.5293f,-441.4453f
3ec3a3563847406fa73338f9e9999cf3,MITxPRO+LASERxB1+1T2019,html,117,Week 1: Strategy (2.5 hrs),12,24,-2678.8928f,-208.13408f
b1cd0e7dc3ad4a8eb91a4bfdbeb025b0,MITxPRO+LASERxB1+1T2019,problem,118,Week 1: Strategy (2.5 hrs),32,79,-2540.0815f,-481.3472f
1b532c6a5d0c48ba8cfa09591141b4df,MITxPRO+LASERxB1+1T2019,html,119,Week 1: Strategy (2.5 hrs),0,0,-710.5741f,-1140.3413f
62bff51286ef4f348717a3cf6fe2318f,MITxPRO+LASERxB1+1T2019,poll,120,Week 1: Strategy (2.5 hrs),34,266,-2547.337f,-355.3316f
779f9ddd1fd14d1e9e69f72219a1fdbd,MITxPRO+LASERxB1+1T2019,html,121,Week 1: Strategy (2.5 hrs),34,199,-2269.8086f,-738.81647f
b37e701092c444e8a0009767edc5f622,MITxPRO+LASERxB1+1T2019,html,122,Week 1: Strategy (2.5 hrs),0,0,-1860.0494f,-385.35895f
bd7c391260c74863ad031cabd6ae5cbb,MITxPRO+LASERxB1+1T2019,html,123,Week 1: Strategy (2.5 hrs),0,0,-2145.7969f,-650.9161f
386a0044b3b843cc96cfd11f7f889fda,MITxPRO+LASERxB1+1T2019,html,124,Week 1: Strategy (2.5 hrs),0,0,-464.243f,-1161.9536f
ae26e6cda8ad4a3f81bd347560d9579f,MITxPRO+LASERxB1+1T2019,problem,125,Week 1: Strategy (2.5 hrs),33,113,-2121.793f,-577.9599f
ee48df95832b4374aa273ceb27ec1315,MITxPRO+LASERxB1+1T2019,problem,126,Week 1: Strategy (2.5 hrs),33,82,-2079.3835f,-653.5204f
7a439da90b394756ad1777fc4c6dead5,MITxPRO+LASERxB1+1T2019,problem,127,Week 1: Strategy (2.5 hrs),33,81,-2117.8953f,-724.7243f
579338175e0b4bbb8ef3b712b5d8b54e,MITxPRO+LASERxB1+1T2019,html,128,Week 1: Strategy (2.5 hrs),34,62,-2589.5962f,-1045.1682f
a8dd5213034441ac92724b4e83eb0bb2,MITxPRO+LASERxB1+1T2019,video,129,Week 1: Strategy (2.5 hrs),34,132,-2316.1636f,-900.557f
1e7836a9d0494f13b156aa0cc1135796,MITxPRO+LASERxB1+1T2019,html,130,Week 1: Strategy (2.5 hrs),0,0,-5.0657973f,289.14688f
8115eab6556b45f5b415c3b8c26a12e5,MITxPRO+LASERxB1+1T2019,problem,131,Week 1: Strategy (2.5 hrs),33,123,-2369.729f,-1022.5579f
ec34b06efd844b46a4c4818ecdb9b8f4,MITxPRO+LASERxB1+1T2019,problem,132,Week 1: Strategy (2.5 hrs),33,158,-2430.7957f,-1113.2966f
c2e1c2b9eac64109b343a088584b576b,MITxPRO+LASERxB1+1T2019,problem,133,Week 1: Strategy (2.5 hrs),33,112,-2536.51f,-1130.7689f
b416d47c56a742199b5d7c7f19d6503a,MITxPRO+LASERxB1+1T2019,html,134,Week 1: Strategy (2.5 hrs),34,55,-2551.2952f,-912.53033f
8bc5795d6a984a3eace4e2811e52dd4f,MITxPRO+LASERxB1+1T2019,problem,135,Week 1: Strategy (2.5 hrs),34,98,-2630.7646f,-961.5619f
f661500307d74c908e9207d949ceb4aa,MITxPRO+LASERxB1+1T2019,html,136,Week 1: Strategy (2.5 hrs),10,13,-2688.5457f,-1255.6095f
cd4532ad48034873ba8bce2aac0c9808,MITxPRO+LASERxB1+1T2019,problem,137,Week 1: Strategy (2.5 hrs),34,91,-2463.9287f,-859.0497f
e449fc6047844f2eb8caee5c269d5c1c,MITxPRO+LASERxB1+1T2019,html,138,Week 1: Strategy (2.5 hrs),1,2,-2812.2776f,-1479.9513f
df1de691dafe4549a18a4398ee9dfaf9,MITxPRO+LASERxB1+1T2019,html,139,Week 1: Strategy (2.5 hrs),34,207,-1879.4365f,-1131.9668f
e9312892f6234d46afcb2e1369d2d4ed,MITxPRO+LASERxB1+1T2019,html,140,Week 1: Strategy (2.5 hrs),1,2,-1515.2566f,-1429.0823f
7570bc806234456aa66b290fb5c10af2,MITxPRO+LASERxB1+1T2019,html,141,Week 1: Strategy (2.5 hrs),0,0,-179.8258f,-1092.5779f
5fb9ca36a17e4e5aafb629116db68537,MITxPRO+LASERxB1+1T2019,html,142,Week 1: Strategy (2.5 hrs),0,0,-438.96674f,941.9166f
6c5ad271a44743479bfaea29b1db8d02,MITxPRO+LASERxB1+1T2019,video,143,Week 1: Strategy (2.5 hrs),34,111,-2058.2703f,-1078.7494f
83d311bed5374fee83d8d67a7d9d82dc,MITxPRO+LASERxB1+1T2019,problem,144,Week 1: Strategy (2.5 hrs),32,76,-2087.668f,-1191.9332f
402bba41861d43acb52a5abb89e8831e,MITxPRO+LASERxB1+1T2019,problem,145,Week 1: Strategy (2.5 hrs),33,113,-2016.1803f,-1250.8175f
f902b0f41b544d4dbf79664fd233648d,MITxPRO+LASERxB1+1T2019,html,146,Week 1: Strategy (2.5 hrs),34,64,-2140.351f,-1748.2358f
8aae34f5ddbb4052a709b12e6b0d40fa,MITxPRO+LASERxB1+1T2019,video,147,Week 1: Strategy (2.5 hrs),34,178,-2047.3484f,-1397.852f
6cb6ef2fb4224f9f94891094577870fd,MITxPRO+LASERxB1+1T2019,html,148,Week 1: Strategy (2.5 hrs),0,0,-1869.4238f,-2190.7002f
645b3f0249f64f76af2e19eb4d0e55b7,MITxPRO+LASERxB1+1T2019,problem,149,Week 1: Strategy (2.5 hrs),33,170,-2168.6719f,-1505.9626f
7e7b8db5064d4369805ab370aac5ddfb,MITxPRO+LASERxB1+1T2019,problem,150,Week 1: Strategy (2.5 hrs),33,143,-2239.7446f,-1594.5443f
8956d210ae7f41968fada86d4c979d6a,MITxPRO+LASERxB1+1T2019,problem,151,Week 1: Strategy (2.5 hrs),33,114,-2236.0322f,-1697.4539f
f03480cf4eba413194d7af52fc0e7f28,MITxPRO+LASERxB1+1T2019,html,152,Week 1: Strategy (2.5 hrs),34,67,-1811.0093f,-1680.1323f
ae781e8b775e4ccd93bc800dad5c8376,MITxPRO+LASERxB1+1T2019,problem,153,Week 1: Strategy (2.5 hrs),34,139,-2099.0417f,-1855.4757f
06882a8492d9499aa31555567f575ecb,MITxPRO+LASERxB1+1T2019,problem,154,Week 1: Strategy (2.5 hrs),34,78,-2022.4309f,-1912.3844f
f293c508f409466a8f27ddd7d1e40b20,MITxPRO+LASERxB1+1T2019,problem,155,Week 1: Strategy (2.5 hrs),34,178,-1925.5352f,-1886.535f
cc4ddef5bbbe48ebb605141b347c4ed1,MITxPRO+LASERxB1+1T2019,problem,156,Week 1: Strategy (2.5 hrs),34,109,-1860.7067f,-1806.1512f
f4ce60b4a944484082ccb701b48b3da1,MITxPRO+LASERxB1+1T2019,html,157,Week 1: Strategy (2.5 hrs),9,15,-1960.9465f,-1711.255f
d313cec988a84645bee413e8d4724a4b,MITxPRO+LASERxB1+1T2019,poll,158,Week 1: Strategy (2.5 hrs),34,248,-1784.2783f,-1556.6188f
dc60696c76a74368a60f72246e47700d,MITxPRO+LASERxB1+1T2019,problem,159,Week 1: Strategy (2.5 hrs),34,82,-1755.5325f,-1429.5947f
78adeee1fa2c4fe0bc73f7bca9fcee86,MITxPRO+LASERxB1+1T2019,html,160,Week 1: Strategy (2.5 hrs),34,344,-1257.7241f,-535.79175f
6fdb4db5d6dd41b296c156e9e31f6ae8,MITxPRO+LASERxB1+1T2019,html,161,Week 1: Strategy (2.5 hrs),0,0,1066.6217f,-655.5809f
f8c6e9dd315640039488619b16128971,MITxPRO+LASERxB1+1T2019,html,162,Week 1: Strategy (2.5 hrs),3,10,-1573.4829f,-23.491999f
8959e6304a0348309a771e4d08d1b64a,MITxPRO+LASERxB1+1T2019,html,163,Week 1: Strategy (2.5 hrs),21,47,-1429.1855f,-261.51663f
65202579580f4ad38d734b4ee39d22a8,MITxPRO+LASERxB1+1T2019,openassessment,164,Week 1: Strategy (2.5 hrs),34,2668,-1207.8329f,-304.71982f
3cbcea2be0984e7dbd5a48195af10ce7,MITxPRO+LASERxB1+1T2019,html,165,Week 1: Strategy (2.5 hrs),34,170,-904.35614f,-469.31757f
26836bccf4174cc5af819c2e237f9300,MITxPRO+LASERxB1+1T2019,html,166,Week 1: Strategy (2.5 hrs),0,0,-692.7085f,-10.26167f
82e6285962b8400d9d6fc32436022a94,MITxPRO+LASERxB1+1T2019,lti_consumer,167,Week 1: Strategy (2.5 hrs),34,95,-809.0026f,-367.62894f
