id,x,y
b613861cecf84ffcab01afb23f660475,-882.02423f,2054.1257f
e2911e79efc2420eac45d9f671463d4b,-758.68823f,2250.8474f
519d1b8c59404d67b54e96c5c8a830b2,-902.5562f,2516.3157f
531db53f81f646edb0cdcfe0085b03b7,-943.9201f,2620.5632f
4f5f94b2f95141e0a9d53a61da2276da,-963.7683f,2726.7637f
6d541c89590949f99af293c4f2333f67,-938.30414f,2832.7026f
dd5cf0b9fe4c4f1d8f5ff8e4c04879cb,-854.4911f,2909.4714f
f96261861edc426abe2248be4f0a709a,-735.36957f,2890.4758f
66b5e16f4f75454fb5b8172079f0fa83,-662.53107f,2803.362f
0680571d4698477995e41842c36a54b2,-636.71423f,2694.941f
9112f2bffece48e08c6d2287be204085,-636.78925f,2572.013f
56586aa865414f538729c7f7735d2bc6,-530.782f,2068.7922f
b7f2b31585d94eb3bf86376714aa7070,-411.85645f,2177.3916f
3f1c815879794b929260d224becaff7e,-289.77197f,2154.0527f
81c864a886d54a6b8ff85f7d736f4f95,-264.0443f,2040.4062f
eb2a0eb537344a9e891c761662e400b6,-158.67128f,1910.0199f
5c5ceeee4562457ba6d41515aeebfbb1,-342.94745f,1975.0068f
9afd71a5298d4333b6849dfce1b9422c,-462.9938f,1661.4784f
daf8890a3c354459b8a962529aceb072,-699.2249f,1571.3026f
b7719e26494940efa49512aedd0aac79,-390.83884f,1127.1227f
a49d1bb4328949299686242fd0be5584,-240.51755f,1250.1812f
d4c3b003e8274e429d2fa688d73fde6d,-494.42987f,1303.4738f
b3323dfcc2d246d599e1c43b6be7751c,-884.5601f,1250.509f
d4f45188d3c84a02ba08454e6403a818,-376.77124f,1319.816f
a8f52a1637e44afd96e621bf9efb473f,-879.8314f,50.034958f
5bc03c8f16354d04bd51f5bb93559ad3,-493.14594f,1423.5538f
a23ae40d7a9e4ee4828cc06415a3218c,29.82773f,760.49097f
afbf7250b99d47bea07172749483ca97,-359.86566f,937.4222f
4e51676dc72045d99c19b9fa7b22f8bc,-355.377f,754.9117f
78ff5a07ecb5453ca82361aabca7c5ba,940.52094f,-836.07135f
51970cfa30e643e894e66ae85c8024cc,-310.136f,666.89703f
c9c52446b6294aa5a9c2abaed536c37e,-526.22876f,755.1157f
0c253dd0ca8e4fc3893a27d753757ef5,-454.7823f,1017.62665f
c33c17be71ae4d588da7369472e5bb1b,-406.7097f,565.7859f
93679be414554a11b1893002f2229a93,-534.9566f,524.1879f
7040a13096d746ac84b8fac8d9752058,-647.9163f,513.15f
9a0dc646f934470daf08c4b56ccf73db,-760.65265f,529.37463f
fc0e049d56024bc9a02c9a9c435c3df7,-889.0196f,563.16693f
67a089198fcb4e1c8f2385786c2b296f,-1344.4308f,615.0425f
64d48c6c9c7940639a932219a6c87198,-1236.0428f,831.5842f
b534b89233134e30a9b5645138bfa9ee,-1702.3512f,1316.9302f
fc5d3a81023c41d8ab70b19d4c5c50eb,-1857.6392f,1688.6023f
296fbfa7fce5408484f55d759d80d7b7,-1163.4855f,1381.4379f
0e37b720d23b4e7f8b313e79313fd107,-1493.5278f,1223.4491f
6875d67fdd5f48168b62719df449bebd,-1506.9172f,1317.0549f
d9c8d8c444a64dadbbb508652c721e17,-1568.3347f,1813.6472f
6e13d61a7bdb44bca949c9f86fab3be5,-1621.8794f,1535.1986f
7ddaf94446db4e3d8f70d0ed3883700d,-393.51212f,-1064.7415f
195f78799f984cc2b06c48dfe36be751,-1580.308f,1678.87f
f924752d8a1149668870b1e7698486f7,-1728.9265f,2292.8818f
d0c74f735e024943943e40333d6d337f,-1571.8699f,1965.6831f
2b160a91c44d44c89ba74b6b07b25629,1099.5453f,-454.47833f
983f8ff320594b279a7f4a6fe132f9c5,-1492.955f,2123.5615f
35adfa5d923046aebabfefd98f35ff05,-1462.6436f,2238.7554f
b6f8a98476224da1b40e555ececc7ed8,-1503.2716f,2346.391f
86e22cb5fe0e4b47a9489ecddf7ed78f,-1603.4957f,2375.458f
12aa6e1672ac4e7aa6449a7a8609cd72,-2116.4795f,2144.7341f
a1f2f12debe5432fb7a70bcd12bacfb9,-1880.6107f,2432.7615f
78f30e4dcac84e3cbea8b2cc6e0d62b3,-1942.2825f,2249.299f
309ccf3cc4fe429d9bfbaef53d3fa479,-2147.3142f,1767.7023f
4c943503763e4e349906eea3ed3c8e86,-2175.713f,1905.6139f
bee9f506f4a845b0bc68b6b1caee58a2,574.2684f,352.04904f
bc42d26810654ea9a1df1efe1e58c7d5,-2096.5308f,1996.4136f
a0a418b8540d479fa6e0f653b701da8b,-2233.1804f,2025.8232f
7af822066add4e7f8e007e4eee31a8bf,-1988.336f,1705.4803f
0c9dea3b3a84482fbc9ce8487ef5ae94,-461.78482f,975.55457f
d646286c8051419bbc2e31dd1db55ca8,-2199.85f,1017.7771f
5ae019b6b8404464a9b33b495b971f1d,254.88158f,215.65681f
b78502985aa44be295c7f910dbf6d461,-1229.0734f,-472.09467f
12c07ec131f6403eaff4fe6e306f3630,125.90709f,174.69656f
267f883678b24aed855fde42524975d9,-2346.1875f,1028.8207f
88fff56d0342490dbef9040750a20f6c,-2397.8296f,1091.7809f
adb17b12b66c4a49a85fd34322f7df70,-2334.0571f,1139.9713f
140d5b27b8574befad82c0a013b59dfa,-2701.6414f,1109.811f
a2becd407db34b189200a32546d9d569,-2435.7585f,1228.5718f
190fc0dbe34c41668fe10597f5802ed4,-1215.4374f,-564.4239f
58c22b011d0f4c2ea6d13615edbb9eeb,-2575.0015f,1321.5616f
dd76e1861dc9461c830888729d091ee0,-2689.5078f,1372.6049f
cd1d828f1a694b87913a7ea66c23803e,-2809.0105f,1375.3275f
9176a3c2b4d2465fa8b0c67096c2a97e,-2886.5457f,1277.8954f
f8ec6445f7194e25b9101d4fbcb07a18,-2813.8513f,1177.7775f
d18a9ea32855445f8736581f5cb119ce,-2672.947f,993.60547f
38376f961ebc414db8f3b8f244f6d5ed,-1167.815f,-628.5986f
ae5ac430ea254e708a6f5deaaf7464ae,-2483.2065f,801.575f
f564483cbd7a407681aa2fcca518cf5f,-2705.1719f,880.7163f
18fd01350bd5434ca636d59a599d768a,-2619.1782f,783.3771f
42fb58708eaf4e5daa82bfca61b6f5fd,-2575.7954f,1569.3362f
c681290961c94c4caf23b529d1ae6b9a,-2299.2847f,696.8638f
515683b5ec554c5b816324fc98691834,561.99176f,302.3471f
6a9f0ef185fb47f0937e29daa1c71ed5,-2356.809f,792.65045f
e20db35ced8544ddac5bc3839145e463,-2431.4124f,25.896494f
c2a008e1e5ca4287bd8ecea2932360aa,-983.7118f,-923.97565f
231c15562ab8497daeb55e56acf3b35c,-1891.8033f,-48.972626f
1febb706d7a34005ae8711ed49c76e64,-2125.6821f,157.82066f
8f73ba6f5a0042f2850356ac38ac6f24,-2022.6315f,205.82704f
e2260b86653c46d7b14a41fb419dbf8c,-2009.343f,316.17413f
35eb641ad1d845bbba54915bce75a962,-2106.5137f,370.65744f
08be90ffbeea4795a138cd42ed8db56f,-2224.4783f,350.80508f
3007433c8f584dcbb5ac159c1c5f2be3,-2330.5789f,289.5136f
73039f8c1eb9409cb4caee2cf968001e,-3030.3147f,67.11418f
00ae5f0c51874a73a41ebea838d95682,-2638.2598f,173.38539f
b38af1a65bd14ea886d608e701505bcf,-1798.3878f,82.294556f
d391c8b6e56a43a7b654e9dee02d904b,-2797.872f,248.95619f
6111116566fc4fd9abba409322bea245,-2967.2808f,350.99268f
a81b2235cb9c499eb9ea8ee0a8dd9725,-3077.5723f,370.32953f
2d4e0ab0ef3b4d73b82c72d4621a7579,-3164.438f,302.9743f
8bdebf492ebd4e62b0d522e8ab5e5197,-3162.4448f,193.54776f
08111f75e22d409998cf8b85bd431f0a,-2982.1729f,-236.63359f
4280927ec4d643238aa49c32f9e06c6c,-3038.7788f,-60.280376f
6e1c7c431db64442b1a7ca15b87a61bd,-983.3317f,-953.349f
fc44e6a5f7654430af1227838224dceb,-3078.9644f,-175.07878f
37319e88176d4aefa91d7a9980dbae91,-2692.4863f,-412.45627f
9f83d4de28e64c5b81825f4e58892ac7,-333.2366f,-1065.525f
a9ae0a3c070d455bb4369a8996313336,-2882.5308f,-316.9883f
f3c44bf91f85487caa6400dfe774e63b,-753.25867f,-1135.4569f
71cec822bcff4f30a20e75dc63ef7b65,-2824.5293f,-441.4453f
3ec3a3563847406fa73338f9e9999cf3,-2678.8928f,-208.13408f
b1cd0e7dc3ad4a8eb91a4bfdbeb025b0,-2540.0815f,-481.3472f
1b532c6a5d0c48ba8cfa09591141b4df,-710.5741f,-1140.3413f
62bff51286ef4f348717a3cf6fe2318f,-2547.337f,-355.3316f
779f9ddd1fd14d1e9e69f72219a1fdbd,-2269.8086f,-738.81647f
b37e701092c444e8a0009767edc5f622,-1860.0494f,-385.35895f
bd7c391260c74863ad031cabd6ae5cbb,-2145.7969f,-650.9161f
386a0044b3b843cc96cfd11f7f889fda,-464.243f,-1161.9536f
ae26e6cda8ad4a3f81bd347560d9579f,-2121.793f,-577.9599f
ee48df95832b4374aa273ceb27ec1315,-2079.3835f,-653.5204f
7a439da90b394756ad1777fc4c6dead5,-2117.8953f,-724.7243f
579338175e0b4bbb8ef3b712b5d8b54e,-2589.5962f,-1045.1682f
a8dd5213034441ac92724b4e83eb0bb2,-2316.1636f,-900.557f
1e7836a9d0494f13b156aa0cc1135796,-5.0657973f,289.14688f
8115eab6556b45f5b415c3b8c26a12e5,-2369.729f,-1022.5579f
ec34b06efd844b46a4c4818ecdb9b8f4,-2430.7957f,-1113.2966f
c2e1c2b9eac64109b343a088584b576b,-2536.51f,-1130.7689f
b416d47c56a742199b5d7c7f19d6503a,-2551.2952f,-912.53033f
8bc5795d6a984a3eace4e2811e52dd4f,-2630.7646f,-961.5619f
f661500307d74c908e9207d949ceb4aa,-2688.5457f,-1255.6095f
cd4532ad48034873ba8bce2aac0c9808,-2463.9287f,-859.0497f
e449fc6047844f2eb8caee5c269d5c1c,-2812.2776f,-1479.9513f
df1de691dafe4549a18a4398ee9dfaf9,-1879.4365f,-1131.9668f
e9312892f6234d46afcb2e1369d2d4ed,-1515.2566f,-1429.0823f
7570bc806234456aa66b290fb5c10af2,-179.8258f,-1092.5779f
5fb9ca36a17e4e5aafb629116db68537,-438.96674f,941.9166f
6c5ad271a44743479bfaea29b1db8d02,-2058.2703f,-1078.7494f
83d311bed5374fee83d8d67a7d9d82dc,-2087.668f,-1191.9332f
402bba41861d43acb52a5abb89e8831e,-2016.1803f,-1250.8175f
f902b0f41b544d4dbf79664fd233648d,-2140.351f,-1748.2358f
8aae34f5ddbb4052a709b12e6b0d40fa,-2047.3484f,-1397.852f
6cb6ef2fb4224f9f94891094577870fd,-1869.4238f,-2190.7002f
645b3f0249f64f76af2e19eb4d0e55b7,-2168.6719f,-1505.9626f
7e7b8db5064d4369805ab370aac5ddfb,-2239.7446f,-1594.5443f
8956d210ae7f41968fada86d4c979d6a,-2236.0322f,-1697.4539f
f03480cf4eba413194d7af52fc0e7f28,-1811.0093f,-1680.1323f
ae781e8b775e4ccd93bc800dad5c8376,-2099.0417f,-1855.4757f
06882a8492d9499aa31555567f575ecb,-2022.4309f,-1912.3844f
f293c508f409466a8f27ddd7d1e40b20,-1925.5352f,-1886.535f
cc4ddef5bbbe48ebb605141b347c4ed1,-1860.7067f,-1806.1512f
f4ce60b4a944484082ccb701b48b3da1,-1960.9465f,-1711.255f
d313cec988a84645bee413e8d4724a4b,-1784.2783f,-1556.6188f
dc60696c76a74368a60f72246e47700d,-1755.5325f,-1429.5947f
78adeee1fa2c4fe0bc73f7bca9fcee86,-1257.7241f,-535.79175f
6fdb4db5d6dd41b296c156e9e31f6ae8,1066.6217f,-655.5809f
f8c6e9dd315640039488619b16128971,-1573.4829f,-23.491999f
8959e6304a0348309a771e4d08d1b64a,-1429.1855f,-261.51663f
65202579580f4ad38d734b4ee39d22a8,-1207.8329f,-304.71982f
3cbcea2be0984e7dbd5a48195af10ce7,-904.35614f,-469.31757f
26836bccf4174cc5af819c2e237f9300,-692.7085f,-10.26167f
82e6285962b8400d9d6fc32436022a94,-809.0026f,-367.62894f
a9ac840f098c4bd0a2ee896214ce29cd,-702.5477f,-671.3837f
0c7262dff33c4087bc660ccf40f92f9c,-532.0179f,-1344.6451f
1202ed221196417faa16c4348aed3971,426.94577f,-146.72783f
416cdfda278442dd9bcb1046bd1bf0ec,-77.38549f,-1107.0742f
b2275c3fad834f8d90737a2d9a6927d6,-624.7191f,-1048.9811f
eb515a26030b41f8a82a1e6114420bad,-732.38025f,-1185.7568f
362fcb0699a14845ab29b2340093e528,-1098.5784f,-1405.9761f
b42cc17b7de840f181a704558d0bc845,-827.3169f,-1334.9725f
93ebcbc0b45f4e73acd412264327a4f7,-491.01404f,994.439f
801f9e9135034f49bf5f8b4bdefedb41,-974.5904f,-1350.4615f
139b097acfca451689d80c9c6eebdf7b,-1092.9612f,-1671.9719f
ea38cc0e6e6e41edbabf210220808bf9,-1054.3743f,-1512.0469f
d9db4a4ebcd8499daa5e84d534b523ac,-294.85635f,-1046.7201f
b87c552dd247427abe6ab5795b9c9d43,-1176.4226f,-1561.4011f
2024b4885bd14338a39b7b509acbbd02,-909.726f,-1753.1285f
30f660a1feb34582a739722532524f79,-1027.0928f,-1769.5088f
cf4c280bad6a43e6b131d8385ef9ef3f,-629.15643f,-1813.3842f
c3f63fe50d8e487c86bf8ef76c9cadd3,-796.13556f,-1743.1064f
c8e371568a0c4391b25796ae4e91952e,-721.07666f,-2214.3406f
2d075b03782c4bef9bed2913b6534e8e,-364.90082f,-1065.3033f
7d932b23e1c84326ae5aa4d3c0d813d1,-809.17114f,-2118.1887f
07b44a7a51e94c78b411c753fc39dab0,-1100.7819f,-2295.387f
ab11d94c6c8948ea90b88f19d2cd502b,-890.2872f,-2236.1292f
950c1931570b4fb39512a9540816b913,845.9263f,891.97833f
f992451ed6ad4e68bb9e68ad6be7c4be,-1001.87726f,-2264.0857f
017d7ca8e0394b91aaadc9574df2202c,-1263.0446f,-2527.5005f
6cd2dcaac46847d4a0bc53f296d90375,-1197.6432f,-2342.871f
c92c45e0e81148bfab292a3c1a573ca6,-328.43802f,-1023.85205f
2d2580c9411c4972909db508d6956a58,-1326.5336f,-2330.1865f
5bddb3d9ed264f3984702f048c7e5340,-1401.5564f,-2397.9587f
d5e8e2bd12a2466b9d6d90855f0eb079,-1364.2948f,-2482.5527f
f9170dd6bc6442b4acd832747609b09a,-1002.9196f,-2608.3533f
54e8e9f0ea3e45c4bf3b8ac799ee31b1,-1270.5769f,-2620.473f
c614a00911be4877a075f19315530fb0,-1257.9928f,-2723.4062f
a6c21bd8b95249c7972820a7a7d76aff,-1149.8867f,-2752.501f
bb329d880ab54120adaf203a693bb203,-1071.593f,-2699.18f
b54257a550b94ebc9538f3a90eee9d7e,-1485.8102f,-2670.283f
334c2344009840079b1d0e1b7ce3d5a7,-856.5207f,-2534.229f
d7f13c8d63ec4e2aa673fbb9cf9c6933,-190.4726f,-2503.8909f
b9e80f77c3a44349863b19875725c384,-356.78882f,-2330.2292f
7108f0e4c2584f1f9c471689ae4c885c,-401.40768f,-2504.253f
a875096404ef4a9984b62d74cda916f9,-390.01355f,-2946.1296f
09400e101c5d4b439cf9a26b03aae558,-281.23907f,-2674.456f
1998bef364384a34ad2306761033cedc,-1130.8115f,-3068.168f
a88efa7e50ce47159810ab553afa6d3a,-339.09805f,-2808.9033f
ec341f459285443b8361f7f15638ff08,-71.41167f,-3090.9805f
be502a7a43c44bf7b682698de79d9369,-266.55206f,-2975.2244f
f7fb1952f56b4189b86a9f8b7862d2b8,-310.2092f,-3120.4902f
b860ee85d8bc4a2f97958cfb71be3533,-163.74744f,-3141.8738f
01b2051f8941460d89945e3b02d1ce78,71.53928f,-2859.6382f
363837c182e04711840d896ae1e0339c,58.129574f,-3013.9507f
be95c065e45447c1bd8215ea6f130c7a,272.87976f,-3064.2083f
91125ca626c5470eb145501f8c37f8db,67.68585f,-2740.1572f
1c6721b1f63f4d30ba7746ea8af02a52,455.69785f,-2318.5085f
77ecef8eff6b4a2caea7707669bf7475,323.6468f,-2441.278f
f7906d6f59b9489a91d2ef40db5a474d,840.54987f,-2707.3425f
d03cb855c70044cf8c35d9ec0de696e3,541.2145f,-2511.4546f
71aaf76e8b8941088a4073e9032a44b4,-527.66113f,1010.5296f
a49a937d6896486d9a5396654abcf2e1,532.7735f,-2631.2952f
8b9ae98743bd4d4a8a87dff1c1244211,686.5317f,-2591.778f
5152833676bf4c6cb317060be10f68db,1231.4012f,-2677.287f
2ab1535aac1346ba8801535bf729ef37,960.94244f,-2739.0542f
779143882c9042b383843beddf87b3fa,1014.64984f,-647.107f
a4f40fb48a8542c8949bae1f002cd9bc,1055.5496f,-2838.1064f
8972c23e32044edb8a78fa1eed4e5947,1151.185f,-2852.8037f
92feb4a40f8344d38b6f722e42a53295,1230.5101f,-2804.1936f
0b04c8e2f86d48c7aeb7e225819cd32b,1072.6589f,-2367.8877f
ca3e28f290354c08aefe5b0f769604e6,1374.3582f,-2635.7378f
