id,x,y
79a35eea833e4c2c9d22fc53c3c6445c,1458.4901f,-2531.7903f
8f68228b1518449e9615cdafee41a2bd,1417.5256f,-2427.563f
cab89fa5c3ed45a5aa550fc0352d6a42,1322.0157f,-2378.2568f
66d4fad4f1cf4b46be0750a99ad7a35a,1204.0012f,-2372.1035f
64dbedb3ce544f6aae8e10e0cf10f16d,979.6233f,-2211.2454f
f53da5fd9bfe412da4b80d4742563b6c,750.0634f,-2225.483f
2ae94c0cea4d480a9d5dca8fb1d7b542,431.31583f,-1444.3524f
b48100e167b24c7782f6f5ba968c9fdb,69.4688f,-1113.0627f
ba660431f382464f9801f95858171daa,-547.2829f,-249.34705f
1ebf23f9d994469a85206e4c7b1bf5f5,328.3129f,-1673.1993f
85ae675b83e8422da842cfd25596af99,456.8931f,-1617.0259f
6e83e23f56544a19b94067c1c558d9c0,801.3904f,-1719.5896f
cb682a0863c547cdb3eae22ea90cdde7,4.690083f,262.2155f
8ac16c1e05274e32b10f3e287911426a,-494.65054f,1029.1827f
30c9ba177afc49a695625d2bdec40207,676.0414f,-1766.4258f
d546341988904f069cfa86b21457d9d9,1101.4353f,-1572.0005f
fa235f0f364d47e4ae1c87f47bf8e6ba,602.16034f,-1578.5707f
8376e91a1246496385cb17058ce0facb,-332.8416f,762.222f
79f7845465cc4ed19d8e4f1429541be0,710.60706f,-1624.405f
d989ebcfc12a4b669f0100dc1aa14f1e,916.6644f,-1292.8297f
00f61990949545828dd12f1303d47504,934.56494f,-1727.9756f
b2389297ba624efebda5a6e711d70572,478.12735f,130.21275f
ead7bb4b64e247d2ae632ab8a296b091,1080.9988f,-1797.1049f
41b0048dde734bb280bac6116baa8e27,1178.1808f,-1774.7069f
b41c5a094a604ee0915327da5cc0beb7,1196.5604f,-1674.8429f
7aa76d3e993840d8805f097cbdbcd44b,638.1735f,-1126.4402f
bc35c50e57414592b7d27a7d7c34bc3e,795.2275f,-751.8738f
3c16bacf5b4b4f8aacff9b2e59e24bca,898.0227f,-833.3854f
28c171777c52431ab6b925073bd63d46,1106.916f,-1438.2532f
ccf8015cc62548eda46f85490c6b2084,-418.9439f,-1068.2665f
ac160db940cb49ae8579162b1d52bb5d,1022.974f,-1344.5925f
7028800abe7d4e27b613d1d6cbe26bf7,406.52252f,-1086.9247f
c6fd49b485cc4874b0bbdd9c6171e09c,847.8758f,-1181.9905f
44240778a97c4af0937817499b75707b,749.9056f,-1128.6359f
590fb7d4bca1466bacd357c1a234907c,17.461895f,-1531.5167f
865a4d3b43374da7944dc7d397f566d9,539.9363f,-1167.3376f
0d987bed3ffa4ed0b9a2e62e97b7b30f,295.94217f,-616.5866f
10c616d641cd42729083e0a5575fb8ea,-424.75067f,1081.8873f
ecf5f1a3754c487589496d10a397f977,666.5353f,-598.6017f
82ae07bc0c9b4570a41799290d1ef399,122.361946f,-553.8258f
a39da0ce33404aa7aeef29af014da204,967.8409f,75.5507f
f3c2cd4abb7a4fa8bfb9ebadecb9203d,770.7225f,862.17584f
4b783ddfe6334f7ba5d08e3f2bf275e4,-448.31393f,1040.6122f
bc5524e78a8544e2ae2fdc2f3462bbec,0.92989266f,-475.5286f
bb5a47f5ea01454a8b79455422d3b9da,183.86655f,-378.93707f
94cecc3f1e7d484b8e068e79241dfd73,490.9249f,-310.2186f
d720793a14624748903a1f7f817b7ca6,-325.7919f,1226.8335f
a37477c4e4c14169ad44b06b493007f6,496.4166f,-185.473f
fab84b4fab5940efb4ea868ef8d09396,835.77515f,-129.44446f
4a29443515bb404cb8924e1c60a63b73,1505.3463f,-365.47598f
572ece25224b40438864a7f65e24a4c9,904.421f,257.46774f
a44e39b057914e0fb4fa95d0fd6b8060,1029.1981f,246.0426f
208c9b2796c944db8dacaa96082520ea,1308.1517f,-234.04874f
6a9a3b5bde4a48daa896fe8c06eca56f,1204.3839f,-510.3127f
b9fbcb8c33b14f58925572b0b81e8e17,1049.1926f,281.0747f
7669a956527947d0add87455277e80b4,1299.57f,-486.1856f
34a6e49023fc4465bd5ca604330bbd1c,1240.7959f,-801.7984f
869e967078f04da18dd0b0b9389a7424,1183.9851f,-611.38873f
430ed830a139406187ccf193f509331a,-284.42905f,-1106.8815f
51ab6291537748fab90d519aa09889d6,1151.7888f,-732.1923f
21592f2a9e9c4b2f8c66ec5dbcbf6a2b,1306.8306f,-918.64233f
8c994ada7d934fc1b1b89f3119ffb7a4,-378.81564f,-1037.7784f
7646a919d7e64fa990bca9b024ff089d,1620.0276f,-852.06f
ba0e59461bfb4a44b7b1c28a01f8d3b3,1411.8811f,-910.6649f
c6697655493e4e5aba80361043e386ff,-953.9206f,636.0636f
0e0b36e731a645e7b1b8a88f5031ca38,1495.7924f,-1001.02014f
a66a144637284c21afc6de17fea4bfb8,1591.4143f,-955.7035f
2c5bb2cbd0014420ad8c95d40e38efd1,1537.7899f,-713.074f
e390b575229748ea8aac9364efe2bf00,1701.9401f,-773.1916f
3434c10e561d488a914e0f7d71907abd,2115.6836f,-1131.3232f
56348f6a70c0486ab1d54c21766d6ae5,-557.3798f,1024.0935f
53e7e900392747ccad52e711ab0f80d8,1941.909f,-1119.1881f
141c0df6cd1946539aadd1c9b7068cd4,1975.9467f,-1701.3055f
130acc2aeb0448fdbb2de63bc5cebe5b,2010.0968f,-1347.7506f
39869ddb0f894074961f83a3a2139b3f,120.21142f,131.22495f
9c062b3251034ebe90f5054e2a3b5120,1933.5072f,-1449.8954f
ea859f8207e44537889daeaba13ac2e8,1879.045f,-1536.5879f
56d94971a7a94257aa330183a8ebd0ea,1895.476f,-1634.3193f
0c787d16c9504873b1a4d903cec09948,2093.576f,-1893.8892f
da2a7bc1998b4d48be46c050a1ac8ff7,340.08032f,199.09395f
16593e49f7584ef286ebbfc96d4cbfcc,414.7289f,664.77106f
13255e63e0aa4abf85e5211bf613d43e,2026.6315f,-1803.7358f
8d7e0b55cf9849cda222a0f2440cec55,2351.212f,-1821.015f
86c27d40179e419c8e9d150fb6afa5d0,2204.8533f,-1866.8309f
b4659dfbe6fc4d06b35fb87a1a148359,1078.5504f,-422.33063f
053a7bf6d872441097591e7a7a049be5,-385.75446f,921.2346f
3628bdce1dd2429ba924d2d4d09448d2,2388.2236f,-1546.512f
24f1363179ad4aaa965484a78471912b,2400.444f,-1699.897f
7371136bec7e48e7895eedb6138e1ce1,762.3718f,-1016.4721f
b29c33c1a91e4c4796f5de5feef0e06b,-498.9332f,-226.99377f
47edbb64109243e6b0f8f64cdef90c6c,2467.5242f,-1797.6123f
43ea1b823a4b4e51b7c694c10725db82,2673.4468f,-1591.7354f
56b3fd1a212a4764be39d979fde3326e,2340.155f,-1342.1145f
0c4079457ede49e3aeb5e86ed84bdf35,2546.4136f,-659.7034f
e3d8dd3e10e64c87b04e410b519c4680,1148.0173f,837.0395f
38aea304b4fa46e1b29bb72f5cea4c93,2360.4265f,-581.7658f
c002a3c1652d496eb39622d2602116e4,-489.40076f,958.4645f
e36d261332f14e79bb4b467aceaeb9b5,2238.5237f,-632.4624f
c7e89b9d04744d2eab742fc24e3ef1ae,2233.2512f,-724.2084f
fe49f8054b374a0ea4bb266ed135ff62,2312.9036f,-778.14813f
d0a8f74af98642fe8360d22c42e45117,2405.5378f,-764.7763f
b8b9418ab322418d9db9b40d96af873a,2777.1606f,-865.6926f
c1d727a16f6d4e499496009622516e42,2671.9092f,-364.60852f
a7c6339ca1da4368a18d471f0519f877,2692.879f,-791.2696f
c2490bc612d146edbe786556fab3651b,2904.2124f,-678.25653f
bbc5139ca9024389a94db3a6f47dcff6,2891.3645f,-857.03827f
19893fec4c0d434cbd1f12a347c991a1,-586.30695f,1029.6688f
4ee6ca9019ab4a1ab323f98094a9bd77,3016.465f,-856.05725f
b37947176785476f8b29d49a851366dc,3067.337f,-776.32367f
fcea5b10d5a14a3b9324ffece8f6e1e5,3006.9382f,-702.93744f
4a92daef4d504e1792575a26502bb7b7,2920.8738f,-1035.9905f
6ac8bb048b854999a47edb35fe627f11,2804.1992f,-580.8435f
30ead9794d4847abaf222ca966cc8630,2539.2974f,97.060616f
568fab6c935d4be6925c261344494c53,959.2765f,1096.807f
658eea055f3b4a25b77736d6ce95d29a,36.497597f,241.65953f
c20993c944444fe085345591a8bd837e,2854.6006f,-137.73578f
897b7f51242c44aab2205c72fdcbf4cd,2947.7493f,-21.951185f
09b9678ddc3d452ea4a3d46e15826065,2996.0164f,-148.9539f
eff0de7f2dbb42dfa1a2e686efab5b6d,2799.568f,-2.1224926f
1ba8fef685d74a8194b9db252eb704fb,2968.9978f,633.5879f
82662996e73d4e4c812e65ddf0fc99c1,954.9298f,1137.5433f
2fe14166dc9642c3bc666b86a57f943d,2796.495f,272.32248f
b7e414253181435db7d63b239030934a,837.03973f,-985.82697f
44421dd1e13a47a388c4a19834b744c7,2999.5608f,341.5791f
cb5fc7ef85d547c4be1a7439d0bf6052,3092.6265f,392.97742f
0a8f150a4cf747acbde62f4721823da3,3145.207f,483.34747f
ab8fdad974ae471f9f24c3f9dd04462e,3109.1816f,577.02704f
f00179e251a045b39c3f7a54f9aa4acc,2725.595f,736.67737f
52580888dadb4fe3baa795683ea227bd,2842.6597f,676.584f
072a190fd302456290895f9f04d6940a,2539.1343f,614.6182f
492a3bc6a1254f23a7998587961b22a4,2640.7107f,677.4844f
c76574d21bc14aeea7ecd0b027f39858,2627.2056f,456.19022f
4894febf79464162afc4924745282de4,1103.6622f,-419.3434f
cfa457d1743848e4bb5e4beced6448ed,2408.5754f,414.21198f
b71bac264efb4abd97015447bd490db6,1763.8684f,339.22534f
0c4193e7b92640a8bed63453172d333b,421.29648f,-717.7469f
fc0771786a1e405986933843fdfd7eda,2039.8596f,26.021809f
1b4550d0dab04078b3bf08a655345bdc,1556.0553f,271.60355f
8d448d625b024c82a5eb240bbd7431d6,1852.9171f,546.1978f
d6d02b6ef04e4f17805504500b8ce441,1480.0948f,563.5745f
66baf19b6b904b70922329068c63746d,1603.0422f,1483.1989f
a355d80f03d64640b19cd1f1c5ea01fc,774.8795f,632.611f
7f544639412e40a9ba27f43b415362ab,1384.3949f,1316.9094f
1f80a3186d46467197068c785d785510,-590.4309f,996.56195f
d5ae8642e15b46b8bd298b02274d4e9c,1393.4624f,1156.365f
a0d10309a2dd456289147f84be9d37f9,1486.8892f,1149.1224f
0fcbc3ca07b144138b8d85da581f09a8,1545.9612f,1222.1237f
c2fca3669923477ab966ded303dea31c,2103.312f,1533.593f
da8bc5547a9941a8b30bf4af81f0c9b5,-431.9619f,922.58844f
ea7da9aa77de47aeb8418dc489d62bb4,-1006.8101f,667.4541f
471e8615e87449fda771b9f8dad09342,518.5738f,276.4651f
18d3b836dd804224883cc9180b60a8e1,2328.9275f,1518.9819f
4890121ce5d74576b4632b77cfc23398,2197.5156f,1518.8967f
17f95d18bab743888e1736033dc3384d,2386.7214f,1251.7673f
96bb2b3e85a34d8b9544514e89f6fe97,2397.8035f,1434.495f
f5eff82732574037ba029c9a64474b11,-515.24854f,1049.1007f
ac4e9b54acfe4670b4634859c7263cb5,2464.4968f,1333.2826f
f7002c8484354eceac57bc7bd62c76c1,2165.9504f,1215.758f
6f8881a745ac4c358a68b92c3b4abe81,2284.0784f,1221.042f
0c12af0a4e7f4002852cf84b2537c161,1988.4989f,1282.4237f
253892f03a3a4708bd40d5e665ed9e21,-853.70447f,-295.71906f
44a277ea44dc4ae689fab4b82f0b4098,2064.444f,1231.4037f
df8191ec5e584c838a899c378941a566,1897.8138f,1076.3138f
859e0b8d71694b12befb69ee698138f9,1891.7006f,1388.2754f
2b09a08242b54983aec7063990fb3f66,1743.4769f,2027.0792f
1f471b7a883a4df48211e8c6a81b59a7,1610.9938f,2007.7246f
d0d286b8573b47fc807bdca687083cfb,-463.4907f,-1068.2964f
1157bd665ec4472fb58b751dc5099355,2052.3677f,2011.0465f
9de0d567bfa84fe5b77cb76f4a76a5d1,1958.1523f,2006.2231f
3c8a22d2f9c146ea956609e3ed4f2559,2211.6855f,2024.7146f
58fc9094275e4c49be3f4ba6d4acc0a4,2284.5571f,2115.3984f
c1c1be90b2b14c1ab4a5e1ee3c241902,2194.552f,2188.079f
02b3a1bead9244c1ba2f857c7da8f82a,2320.9768f,2256.907f
6206fc6479014bb193084c32409dc1b9,2429.6719f,2297.789f
6a5f020451db426dacba9e2ea3fcc62a,2264.5845f,2389.1895f
33a9d248b2e44588a5b07fc1342b9bc2,2148.0093f,2462.8735f
c6f26bd420634f1cb7989e76fe6b16c0,2031.9229f,2409.2805f
2a65ee6e2ac64f6a8a55fbe5373ec763,2116.7756f,2352.1755f
687055dad9fc40c3982478fe33ec01bf,1876.2086f,2483.7341f
1fd0f6dadbc14ebc965faf6122190b96,1976.9297f,2534.334f
2add1669f08d4101913db15f8c23b3b7,1766.2434f,2413.6243f
a2b4bd40cee2481ebd3fc179d6a5cd62,1366.4873f,2417.863f
4112ff99f0fd4d0fb8f4cbbcb34436d4,1165.3555f,2025.7161f
e34e59dce2204f228f3a84b6725df60f,1392.2112f,2298.2588f
bec48fc2e1294c7eb3d0aca780d731b8,1257.717f,2323.5525f
3fec92ad186c423d818a522c6ce08604,1093.7505f,1993.4631f
dbde19fcce2a4c1abdc7f685c293a23f,1161.9784f,2370.1584f
23c4f975457c49199a59bfbc5150e425,1005.7123f,-369.71918f
d83c5c9ee3df49f38c3dda6fcc3184da,-298.74332f,-1008.0506f
a24600b0e49245f6bdba8c893cfeddb0,1188.5496f,2455.2188f
5d290f75e44b4bdb8256c600debbb44d,1413.8568f,2702.572f
1edfe48746384344b51260b2bb74d95b,-451.04108f,996.62225f
24cf8786024543f19b89bc20034e60d7,939.1504f,2723.9395f
f2a73be2f46840b182d7bd095378004e,1037.8231f,2614.8223f
604551fd4266430cb860fef58fa7dd61,926.2956f,2578.111f
dce46f8904594a62a6377a3587aaa663,908.1415f,2892.1833f
9b9d0a249052413c869753b99682b0ac,786.4773f,2932.7253f
061c175cc90f45fbad883025394e78dd,842.9495f,3022.6438f
66ada10dde9f43018588f1ced9d477fc,1052.2725f,2957.988f
74a7f8712e5449c2bc0b43c6f90dafed,978.6563f,3009.849f
bf12c96466d840a69bed7020b3f18bb8,1099.99f,2857.778f
070600601c4c439288445d2f0724807d,489.72437f,2637.9307f
0b57572af4c84478956a833ba2f019bb,-92.093544f,355.91705f
1823b6de7d334a7aaabc4570719af4d9,377.8633f,2511.423f
0380cd76a7d44bc3a4da1f15e4d68f89,312.47348f,2697.332f
23b7673c8b5443108c2ef09382834a86,204.83427f,2780.7864f
901e92500aea43c79f19f1b279050668,122.70193f,2891.8872f
001339db8ced4cf78829ebe8b145449d,-12.905849f,2909.4553f
452745e0366e42ae81561bfddebcc6c3,43.017155f,3001.685f
4660ff2089114e8db82ceb26a4f329e3,185.21082f,3013.5469f
7bd5586eb9d8484eb74a433ee7bfe499,338.3161f,3039.6519f
8a7f26e690f34dda97be16904518ca99,434.83267f,2904.7144f
a25adff793e24490b14ab8b50ca90a82,-348.0125f,-1039.1332f
b2f0d654738f48158edff28e8d3a546e,546.21906f,2027.4185f
18882a995f104cba9bb65d9bec58d1de,-417.31427f,904.82153f
512364d4619742bb9e4e531f07ceaed7,178.35533f,2258.6592f
9428d8bd9c5a47b2a235b254e5e27ded,782.73267f,1932.466f
f60ee41ec635499abd48168342d32c2f,591.3644f,1826.7146f
f67fbf45a5f146ed866965bc57c7c001,545.20575f,1505.4966f
d937afe49bd24a07a550dda1c1155122,408.97867f,1345.7526f
3628b3f7823443d0912a339096b69943,372.04697f,1269.9255f
9e049ee647cf43ecbcb5ed792a8e7588,351.60107f,1195.5354f
5256a214faaf410b93f76cea06428334,343.51093f,1120.6985f
25c32b120fce40fa9b6c85133aeb4716,344.22745f,1032.5049f
11bc14f2204949008b7d511b933363c1,380.63568f,921.556f
42de338840a34d15adb66e7b14fb9d2c,478.38116f,852.85065f
9da37c6210b1416b8079c274f70bf600,572.2727f,924.4645f
519119f1deac45ff9ab4f13529be5c6e,597.904f,1039.6627f
c5df9f40ec14463b9dcfdc73df3e9285,692.3046f,1345.123f
83d42d95cd844fc093fc09cee250edb8,836.1864f,1253.3983f
7e20f8b8dbef4748ba3bd5df1fc7bed1,253.64107f,249.74692f
203ad1369adc463dacb9927b912dd2b9,1043.173f,-686.80334f
87331a0e161946c7837117598d1d2958,1092.6581f,-508.39645f
79a795dbdc644bb5a065d2c9b2bfd499,-380.511f,835.46356f
4d10e81bc1a34270baaa14851bb3267b,-455.57538f,1080.5527f
e480a5b467db4ed0a41eda04dfcf6abe,-444.93875f,963.1821f
88172a7cb8334a1a96d27a64ff45de27,1015.5871f,-754.93744f
b36798163c3f4236bd7939a21cc8cdc7,1014.09515f,-312.22122f
7063da5bb3274612ade4644d4156adf1,978.3948f,-788.43567f
a0adf066ca9f4a1aa22ae4e80eb2f0d3,-298.13382f,-1084.1028f
